-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #42 finished.
Thread #23 finished.
Thread #17 finished.
Thread #45 finished.
Thread #50 finished.
Thread #10 finished.
Thread #48 finished.
Thread #1 finished.
Thread #11 finished.
Thread #6 finished.
Thread #54 finished.
Thread #55 finished.
Thread #39 finished.
Thread #27 finished.
Thread #51 finished.
Thread #25 finished.
Thread #26 finished.
Thread #8 finished.
Thread #41 finished.
Thread #12 finished.
Thread #43 finished.
Thread #56 finished.
Thread #4 finished.
Thread #59 finished.
Thread #49 finished.
Thread #3 finished.
Thread #60 finished.
Thread #5 finished.
Thread #28 finished.
Thread #19 finished.
Thread #37 finished.
Thread #33 finished.
Thread #15 finished.
Thread #34 finished.
Thread #61 finished.
Thread #44 finished.
Thread #38 finished.
Thread #21 finished.
Thread #36 finished.
Thread #20 finished.
Thread #7 finished.
Thread #47 finished.
Thread #35 finished.
Thread #16 finished.
Thread #40 finished.
Thread #62 finished.
Thread #24 finished.
Thread #22 finished.
Thread #57 finished.
Thread #31 finished.
Thread #18 finished.
Thread #2 finished.
Thread #32 finished.
Thread #58 finished.
Thread #30 finished.
Thread #52 finished.
Thread #14 finished.
Thread #53 finished.
Thread #13 finished.
Thread #29 finished.
Thread #9 finished.
Thread #46 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.3502501267201266E8
  Elapsed time (s):         	10.101
  Operations:               	1363887653	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	681931152	( 50.00 %)
    unsuccessful ops:      	681956501	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #5 finished.
Thread #59 finished.
Thread #22 finished.
Thread #14 finished.
Thread #7 finished.
Thread #10 finished.
Thread #6 finished.
Thread #11 finished.
Thread #3 finished.
Thread #15 finished.
Thread #8 finished.
Thread #38 finished.
Thread #24 finished.
Thread #57 finished.
Thread #35 finished.
Thread #45 finished.
Thread #12 finished.
Thread #53 finished.
Thread #31 finished.
Thread #39 finished.
Thread #52 finished.
Thread #34 finished.
Thread #47 finished.
Thread #18 finished.
Thread #20 finished.
Thread #19 finished.
Thread #25 finished.
Thread #40 finished.
Thread #37 finished.
Thread #43 finished.
Thread #0 finished.
Thread #49 finished.
Thread #9 finished.
Thread #54 finished.
Thread #36 finished.
Thread #26 finished.
Thread #41 finished.
Thread #16 finished.
Thread #58 finished.
Thread #13 finished.
Thread #23 finished.
Thread #4 finished.
Thread #2 finished.
Thread #56 finished.
Thread #42 finished.
Thread #46 finished.
Thread #27 finished.
Thread #30 finished.
Thread #44 finished.
Thread #61 finished.
Thread #55 finished.
Thread #32 finished.
Thread #28 finished.
Thread #33 finished.
Thread #62 finished.
Thread #21 finished.
Thread #29 finished.
Thread #51 finished.
Thread #17 finished.
Thread #48 finished.
Thread #50 finished.
Thread #60 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.451998788685196E8
  Elapsed time (s):         	10.146
  Operations:               	1473197971	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	736608412	( 50.00 %)
    unsuccessful ops:      	736589559	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	0 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #35 finished.
Thread #25 finished.
Thread #50 finished.
Thread #52 finished.
Thread #43 finished.
Thread #45 finished.
Thread #33 finished.
Thread #39 finished.
Thread #59 finished.
Thread #56 finished.
Thread #31 finished.
Thread #32 finished.
Thread #0 finished.
Thread #19 finished.
Thread #54 finished.
Thread #40 finished.
Thread #28 finished.
Thread #1 finished.
Thread #20 finished.
Thread #5 finished.
Thread #49 finished.
Thread #48 finished.
Thread #36 finished.
Thread #37 finished.
Thread #16 finished.
Thread #57 finished.
Thread #34 finished.
Thread #22 finished.
Thread #61 finished.
Thread #62 finished.
Thread #9 finished.
Thread #10 finished.
Thread #55 finished.
Thread #44 finished.
Thread #13 finished.
Thread #4 finished.
Thread #27 finished.
Thread #46 finished.
Thread #21 finished.
Thread #6 finished.
Thread #26 finished.
Thread #29 finished.
Thread #17 finished.
Thread #23 finished.
Thread #24 finished.
Thread #51 finished.
Thread #58 finished.
Thread #42 finished.
Thread #18 finished.
Thread #12 finished.
Thread #60 finished.
Thread #30 finished.
Thread #7 finished.
Thread #41 finished.
Thread #2 finished.
Thread #3 finished.
Thread #38 finished.
Thread #53 finished.
Thread #47 finished.
Thread #8 finished.
Thread #14 finished.
Thread #15 finished.
Thread #11 finished.
Thread #27 finished.
Thread #32 finished.
Thread #35 finished.
Thread #28 finished.
Thread #31 finished.
Thread #16 finished.
Thread #41 finished.
Thread #10 finished.
Thread #24 finished.
Thread #8 finished.
Thread #48 finished.
Thread #62 finished.
Thread #5 finished.
Thread #36 finished.
Thread #44 finished.
Thread #14 finished.
Thread #46 finished.
Thread #25 finished.
Thread #23 finished.
Thread #45 finished.
Thread #42 finished.
Thread #11 finished.
Thread #17 finished.
Thread #38 finished.
Thread #34 finished.
Thread #3 finished.
Thread #52 finished.
Thread #12 finished.
Thread #61 finished.
Thread #55 finished.
Thread #29 finished.
Thread #13 finished.
Thread #51 finished.
Thread #47 finished.
Thread #21 finished.
Thread #58 finished.
Thread #50 finished.
Thread #22 finished.
Thread #40 finished.
Thread #33 finished.
Thread #2 finished.
Thread #1 finished.
Thread #6 finished.
Thread #60 finished.
Thread #0 finished.
Thread #7 finished.
Thread #56 finished.
Thread #57 finished.
Thread #59 finished.
Thread #43 finished.
Thread #18 finished.
Thread #49 finished.
Thread #19 finished.
Thread #39 finished.
Thread #30 finished.
Thread #9 finished.
Thread #26 finished.
Thread #20 finished.
Thread #37 finished.
Thread #54 finished.
Thread #15 finished.
Thread #4 finished.
Thread #53 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1687655806165665E8
  Elapsed time (s):         	10.153
  Operations:               	1186647694	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	593338197	( 50.00 %)
    unsuccessful ops:      	593309497	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #60 finished.
Thread #10 finished.
Thread #27 finished.
Thread #51 finished.
Thread #61 finished.
Thread #26 finished.
Thread #4 finished.
Thread #17 finished.
Thread #47 finished.
Thread #20 finished.
Thread #34 finished.
Thread #11 finished.
Thread #44 finished.
Thread #54 finished.
Thread #7 finished.
Thread #45 finished.
Thread #31 finished.
Thread #1 finished.
Thread #57 finished.
Thread #33 finished.
Thread #3 finished.
Thread #52 finished.
Thread #49 finished.
Thread #30 finished.
Thread #15 finished.
Thread #5 finished.
Thread #62 finished.
Thread #35 finished.
Thread #25 finished.
Thread #36 finished.
Thread #21 finished.
Thread #48 finished.
Thread #24 finished.
Thread #59 finished.
Thread #37 finished.
Thread #32 finished.
Thread #6 finished.
Thread #9 finished.
Thread #23 finished.
Thread #12 finished.
Thread #18 finished.
Thread #41 finished.
Thread #8 finished.
Thread #22 finished.
Thread #58 finished.
Thread #46 finished.
Thread #2 finished.
Thread #53 finished.
Thread #28 finished.
Thread #13 finished.
Thread #55 finished.
Thread #38 finished.
Thread #16 finished.
Thread #39 finished.
Thread #42 finished.
Thread #19 finished.
Thread #14 finished.
Thread #0 finished.
Thread #43 finished.
Thread #50 finished.
Thread #40 finished.
Thread #56 finished.
Thread #29 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2550546641093735E8
  Elapsed time (s):         	10.167
  Operations:               	1276014077	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	638006358	( 50.00 %)
    unsuccessful ops:      	638007719	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #35 finished.
Thread #7 finished.
Thread #60 finished.
Thread #27 finished.
Thread #23 finished.
Thread #0 finished.
Thread #3 finished.
Thread #61 finished.
Thread #42 finished.
Thread #21 finished.
Thread #33 finished.
Thread #8 finished.
Thread #15 finished.
Thread #22 finished.
Thread #31 finished.
Thread #40 finished.
Thread #38 finished.
Thread #50 finished.
Thread #51 finished.
Thread #1 finished.
Thread #45 finished.
Thread #48 finished.
Thread #28 finished.
Thread #20 finished.
Thread #43 finished.
Thread #24 finished.
Thread #19 finished.
Thread #58 finished.
Thread #17 finished.
Thread #37 finished.
Thread #39 finished.
Thread #5 finished.
Thread #36 finished.
Thread #11 finished.
Thread #25 finished.
Thread #44 finished.
Thread #9 finished.
Thread #16 finished.
Thread #41 finished.
Thread #4 finished.
Thread #6 finished.
Thread #34 finished.
Thread #32 finished.
Thread #57 finished.
Thread #29 finished.
Thread #46 finished.
Thread #53 finished.
Thread #59 finished.
Thread #12 finished.
Thread #52 finished.
Thread #10 finished.
Thread #54 finished.
Thread #55 finished.
Thread #2 finished.
Thread #26 finished.
Thread #14 finished.
Thread #49 finished.
Thread #18 finished.
Thread #13 finished.
Thread #47 finished.
Thread #62 finished.
Thread #56 finished.
Thread #30 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.239980448025152E7
  Elapsed time (s):         	10.178
  Operations:               	533325210	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	266655858	( 50.00 %)
    unsuccessful ops:      	266669352	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #2 finished.
Thread #0 finished.
Thread #36 finished.
Thread #50 finished.
Thread #33 finished.
Thread #40 finished.
Thread #24 finished.
Thread #41 finished.
Thread #30 finished.
Thread #57 finished.
Thread #9 finished.
Thread #5 finished.
Thread #27 finished.
Thread #54 finished.
Thread #23 finished.
Thread #32 finished.
Thread #1 finished.
Thread #14 finished.
Thread #51 finished.
Thread #18 finished.
Thread #31 finished.
Thread #39 finished.
Thread #16 finished.
Thread #12 finished.
Thread #46 finished.
Thread #20 finished.
Thread #35 finished.
Thread #45 finished.
Thread #37 finished.
Thread #4 finished.
Thread #6 finished.
Thread #8 finished.
Thread #48 finished.
Thread #28 finished.
Thread #11 finished.
Thread #25 finished.
Thread #34 finished.
Thread #56 finished.
Thread #52 finished.
Thread #38 finished.
Thread #10 finished.
Thread #62 finished.
Thread #7 finished.
Thread #47 finished.
Thread #26 finished.
Thread #29 finished.
Thread #21 finished.
Thread #53 finished.
Thread #15 finished.
Thread #42 finished.
Thread #3 finished.
Thread #61 finished.
Thread #22 finished.
Thread #17 finished.
Thread #60 finished.
Thread #44 finished.
Thread #58 finished.
Thread #13 finished.
Thread #19 finished.
Thread #43 finished.
Thread #59 finished.
Thread #49 finished.
Thread #55 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1104623864420141E8
  Elapsed time (s):         	10.149
  Operations:               	1127008276	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	563483397	( 50.00 %)
    unsuccessful ops:      	563524879	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #9 finished.
Thread #0 finished.
Thread #34 finished.
Thread #41 finished.
Thread #52 finished.
Thread #15 finished.
Thread #47 finished.
Thread #61 finished.
Thread #25 finished.
Thread #19 finished.
Thread #12 finished.
Thread #36 finished.
Thread #13 finished.
Thread #48 finished.
Thread #22 finished.
Thread #17 finished.
Thread #3 finished.
Thread #50 finished.
Thread #18 finished.
Thread #53 finished.
Thread #23 finished.
Thread #7 finished.
Thread #58 finished.
Thread #43 finished.
Thread #26 finished.
Thread #14 finished.
Thread #29 finished.
Thread #57 finished.
Thread #54 finished.
Thread #8 finished.
Thread #46 finished.
Thread #55 finished.
Thread #49 finished.
Thread #27 finished.
Thread #21 finished.
Thread #35 finished.
Thread #6 finished.
Thread #16 finished.
Thread #31 finished.
Thread #10 finished.
Thread #59 finished.
Thread #44 finished.
Thread #37 finished.
Thread #45 finished.
Thread #20 finished.
Thread #56 finished.
Thread #1 finished.
Thread #62 finished.
Thread #28 finished.
Thread #32 finished.
Thread #51 finished.
Thread #2 finished.
Thread #30 finished.
Thread #5 finished.
Thread #11 finished.
Thread #33 finished.
Thread #24 finished.
Thread #39 finished.
Thread #42 finished.
Thread #60 finished.
Thread #38 finished.
Thread #40 finished.
Thread #4 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.4060469396423987E8
  Elapsed time (s):         	10.123
  Operations:               	1423341317	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	711679765	( 50.00 %)
    unsuccessful ops:      	711661552	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
