-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    effective updates:     	55544989	( 49.99 %)
    |--add successful:     	27772240	( 24.99 %)
    |--remove succ.:       	27772749	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	55566349	( 50.01 %)
  Final size:              	1048067
  Expected size:           	1048067
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #41 finished.
Thread #19 finished.
Thread #29 finished.
Thread #28 finished.
Thread #31 finished.
Thread #45 finished.
Thread #11 finished.
Thread #39 finished.
Thread #32 finished.
Thread #26 finished.
Thread #15 finished.
Thread #63 finished.
Thread #34 finished.
Thread #44 finished.
Thread #13 finished.
Thread #43 finished.
Thread #66 finished.
Thread #17 finished.
Thread #53 finished.
Thread #68 finished.
Thread #12 finished.
Thread #40 finished.
Thread #36 finished.
Thread #48 finished.
Thread #47 finished.
Thread #27 finished.
Thread #60 finished.
Thread #16 finished.
Thread #23 finished.
Thread #21 finished.
Thread #30 finished.
Thread #56 finished.
Thread #67 finished.
Thread #61 finished.
Thread #54 finished.
Thread #50 finished.
Thread #4 finished.
Thread #2 finished.
Thread #65 finished.
Thread #51 finished.
Thread #14 finished.
Thread #64 finished.
Thread #62 finished.
Thread #42 finished.
Thread #55 finished.
Thread #9 finished.
Thread #57 finished.
Thread #70 finished.
Thread #49 finished.
Thread #52 finished.
Thread #69 finished.
Thread #38 finished.
Thread #35 finished.
Thread #59 finished.
Thread #46 finished.
Thread #58 finished.
Thread #10 finished.
Thread #24 finished.
Thread #25 finished.
Thread #37 finished.
Thread #6 finished.
Thread #18 finished.
Thread #7 finished.
Thread #3 finished.
Thread #1 finished.
Thread #8 finished.
Thread #0 finished.
Thread #22 finished.
Thread #5 finished.
Thread #33 finished.
Thread #20 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.101734194122885E7
  Elapsed time (s):         	10.107
  Operations:               	313492275	( 100 %)
    effective updates:     	156739493	( 50.00 %)
    |--add successful:     	78370159	( 25.00 %)
    |--remove succ.:       	78369334	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	156752782	( 50.00 %)
  Final size:              	1049401
  Expected size:           	1049401
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #57 finished.
Thread #61 finished.
Thread #8 finished.
Thread #37 finished.
Thread #60 finished.
Thread #10 finished.
Thread #7 finished.
Thread #50 finished.
Thread #11 finished.
Thread #15 finished.
Thread #4 finished.
Thread #0 finished.
Thread #28 finished.
Thread #19 finished.
Thread #68 finished.
Thread #59 finished.
Thread #66 finished.
Thread #1 finished.
Thread #33 finished.
Thread #6 finished.
Thread #30 finished.
Thread #39 finished.
Thread #34 finished.
Thread #70 finished.
Thread #18 finished.
Thread #2 finished.
Thread #32 finished.
Thread #24 finished.
Thread #47 finished.
Thread #49 finished.
Thread #52 finished.
Thread #58 finished.
Thread #53 finished.
Thread #46 finished.
Thread #48 finished.
Thread #35 finished.
Thread #3 finished.
Thread #42 finished.
Thread #45 finished.
Thread #67 finished.
Thread #14 finished.
Thread #31 finished.
Thread #16 finished.
Thread #17 finished.
Thread #23 finished.
Thread #62 finished.
Thread #22 finished.
Thread #41 finished.
Thread #21 finished.
Thread #20 finished.
Thread #43 finished.
Thread #64 finished.
Thread #40 finished.
Thread #12 finished.
Thread #54 finished.
Thread #69 finished.
Thread #38 finished.
Thread #65 finished.
Thread #56 finished.
Thread #26 finished.
Thread #36 finished.
Thread #27 finished.
Thread #25 finished.
Thread #5 finished.
Thread #44 finished.
Thread #63 finished.
Thread #9 finished.
Thread #29 finished.
Thread #13 finished.
Thread #55 finished.
Thread #51 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.960885409041448E7
  Elapsed time (s):         	10.109
  Operations:               	602585906	( 100 %)
    effective updates:     	301285101	( 50.00 %)
    |--add successful:     	150642329	( 25.00 %)
    |--remove succ.:       	150642772	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	301300805	( 50.00 %)
  Final size:              	1048133
  Expected size:           	1048133
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #51 finished.
Thread #41 finished.
Thread #17 finished.
Thread #33 finished.
Thread #5 finished.
Thread #10 finished.
Thread #8 finished.
Thread #18 finished.
Thread #52 finished.
Thread #2 finished.
Thread #49 finished.
Thread #66 finished.
Thread #43 finished.
Thread #30 finished.
Thread #69 finished.
Thread #9 finished.
Thread #29 finished.
Thread #21 finished.
Thread #28 finished.
Thread #36 finished.
Thread #27 finished.
Thread #63 finished.
Thread #14 finished.
Thread #67 finished.
Thread #55 finished.
Thread #44 finished.
Thread #24 finished.
Thread #58 finished.
Thread #65 finished.
Thread #38 finished.
Thread #64 finished.
Thread #1 finished.
Thread #42 finished.
Thread #54 finished.
Thread #34 finished.
Thread #16 finished.
Thread #62 finished.
Thread #31 finished.
Thread #3 finished.
Thread #46 finished.
Thread #22 finished.
Thread #12 finished.
Thread #23 finished.
Thread #50 finished.
Thread #32 finished.
Thread #11 finished.
Thread #70 finished.
Thread #60 finished.
Thread #20 finished.
Thread #57 finished.
Thread #19 finished.
Thread #61 finished.
Thread #13 finished.
Thread #47 finished.
Thread #68 finished.
Thread #59 finished.
Thread #56 finished.
Thread #7 finished.
Thread #37 finished.
Thread #4 finished.
Thread #53 finished.
Thread #26 finished.
Thread #25 finished.
Thread #48 finished.
Thread #6 finished.
Thread #35 finished.
Thread #15 finished.
Thread #45 finished.
Thread #0 finished.
Thread #39 finished.
Thread #40 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.1814674980127186E7
  Elapsed time (s):         	10.064
  Operations:               	622102889	( 100 %)
    effective updates:     	311048085	( 50.00 %)
    |--add successful:     	155524166	( 25.00 %)
    |--remove succ.:       	155523919	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	311054804	( 50.00 %)
  Final size:              	1048823
  Expected size:           	1048823
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #30 finished.
Thread #61 finished.
Thread #37 finished.
Thread #19 finished.
Thread #59 finished.
Thread #14 finished.
Thread #13 finished.
Thread #7 finished.
Thread #41 finished.
Thread #56 finished.
Thread #55 finished.
Thread #23 finished.
Thread #15 finished.
Thread #44 finished.
Thread #20 finished.
Thread #48 finished.
Thread #63 finished.
Thread #0 finished.
Thread #45 finished.
Thread #21 finished.
Thread #16 finished.
Thread #26 finished.
Thread #18 finished.
Thread #24 finished.
Thread #29 finished.
Thread #52 finished.
Thread #65 finished.
Thread #68 finished.
Thread #2 finished.
Thread #43 finished.
Thread #11 finished.
Thread #57 finished.
Thread #66 finished.
Thread #25 finished.
Thread #8 finished.
Thread #50 finished.
Thread #9 finished.
Thread #17 finished.
Thread #4 finished.
Thread #32 finished.
Thread #1 finished.
Thread #64 finished.
Thread #47 finished.
Thread #22 finished.
Thread #31 finished.
Thread #69 finished.
Thread #27 finished.
Thread #40 finished.
Thread #39 finished.
Thread #12 finished.
Thread #46 finished.
Thread #34 finished.
Thread #38 finished.
Thread #36 finished.
Thread #5 finished.
Thread #67 finished.
Thread #6 finished.
Thread #28 finished.
Thread #60 finished.
Thread #53 finished.
Thread #51 finished.
Thread #54 finished.
Thread #10 finished.
Thread #33 finished.
Thread #70 finished.
Thread #42 finished.
Thread #35 finished.
Thread #3 finished.
Thread #62 finished.
Thread #49 finished.
Thread #58 finished.
Thread #32 finished.
Thread #8 finished.
Thread #48 finished.
Thread #37 finished.
Thread #68 finished.
Thread #11 finished.
Thread #67 finished.
Thread #42 finished.
Thread #61 finished.
Thread #29 finished.
Thread #62 finished.
Thread #30 finished.
Thread #14 finished.
Thread #47 finished.
Thread #56 finished.
Thread #39 finished.
Thread #59 finished.
Thread #20 finished.
Thread #4 finished.
Thread #38 finished.
Thread #50 finished.
Thread #15 finished.
Thread #26 finished.
Thread #43 finished.
Thread #45 finished.
Thread #55 finished.
Thread #2 finished.
Thread #54 finished.
Thread #69 finished.
Thread #31 finished.
Thread #19 finished.
Thread #63 finished.
Thread #0 finished.
Thread #66 finished.
Thread #7 finished.
Thread #6 finished.
Thread #44 finished.
Thread #25 finished.
Thread #35 finished.
Thread #57 finished.
Thread #23 finished.
Thread #13 finished.
Thread #65 finished.
Thread #12 finished.
Thread #51 finished.
Thread #41 finished.
Thread #24 finished.
Thread #52 finished.
Thread #53 finished.
Thread #28 finished.
Thread #46 finished.
Thread #34 finished.
Thread #10 finished.
Thread #17 finished.
Thread #27 finished.
Thread #18 finished.
Thread #36 finished.
Thread #58 finished.
Thread #5 finished.
Thread #70 finished.
Thread #9 finished.
Thread #1 finished.
Thread #33 finished.
Thread #40 finished.
Thread #64 finished.
Thread #22 finished.
Thread #49 finished.
Thread #16 finished.
Thread #21 finished.
Thread #3 finished.
Thread #60 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.1208596909144595E7
  Elapsed time (s):         	10.159
  Operations:               	418638136	( 100 %)
    effective updates:     	209312266	( 50.00 %)
    |--add successful:     	104656465	( 25.00 %)
    |--remove succ.:       	104655801	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	209325870	( 50.00 %)
  Final size:              	1049240
  Expected size:           	1049240
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #5 finished.
Thread #4 finished.
Thread #46 finished.
Thread #20 finished.
Thread #54 finished.
Thread #63 finished.
Thread #47 finished.
Thread #13 finished.
Thread #24 finished.
Thread #14 finished.
Thread #48 finished.
Thread #10 finished.
Thread #27 finished.
Thread #3 finished.
Thread #31 finished.
Thread #51 finished.
Thread #38 finished.
Thread #23 finished.
Thread #64 finished.
Thread #15 finished.
Thread #52 finished.
Thread #68 finished.
Thread #8 finished.
Thread #6 finished.
Thread #49 finished.
Thread #0 finished.
Thread #1 finished.
Thread #53 finished.
Thread #9 finished.
Thread #60 finished.
Thread #65 finished.
Thread #18 finished.
Thread #28 finished.
Thread #44 finished.
Thread #21 finished.
Thread #32 finished.
Thread #59 finished.
Thread #70 finished.
Thread #56 finished.
Thread #12 finished.
Thread #39 finished.
Thread #26 finished.
Thread #58 finished.
Thread #61 finished.
Thread #25 finished.
Thread #17 finished.
Thread #55 finished.
Thread #40 finished.
Thread #45 finished.
Thread #22 finished.
Thread #2 finished.
Thread #41 finished.
Thread #33 finished.
Thread #29 finished.
Thread #43 finished.
Thread #42 finished.
Thread #34 finished.
Thread #57 finished.
Thread #37 finished.
Thread #16 finished.
Thread #11 finished.
Thread #30 finished.
Thread #7 finished.
Thread #50 finished.
Thread #19 finished.
Thread #36 finished.
Thread #66 finished.
Thread #67 finished.
Thread #69 finished.
Thread #62 finished.
Thread #35 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.117508450984291E7
  Elapsed time (s):         	10.058
  Operations:               	615299000	( 100 %)
    effective updates:     	307652731	( 50.00 %)
    |--add successful:     	153826006	( 25.00 %)
    |--remove succ.:       	153826725	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	307646269	( 50.00 %)
  Final size:              	1047857
  Expected size:           	1047857
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #38 finished.
Thread #18 finished.
Thread #7 finished.
Thread #39 finished.
Thread #16 finished.
Thread #41 finished.
Thread #10 finished.
Thread #40 finished.
Thread #43 finished.
Thread #14 finished.
Thread #11 finished.
Thread #28 finished.
Thread #35 finished.
Thread #25 finished.
Thread #29 finished.
Thread #21 finished.
Thread #8 finished.
Thread #19 finished.
Thread #13 finished.
Thread #5 finished.
Thread #22 finished.
Thread #37 finished.
Thread #2 finished.
Thread #34 finished.
Thread #15 finished.
Thread #30 finished.
Thread #17 finished.
Thread #33 finished.
Thread #27 finished.
Thread #31 finished.
Thread #26 finished.
Thread #23 finished.
Thread #6 finished.
Thread #58 finished.
Thread #70 finished.
Thread #63 finished.
Thread #50 finished.
Thread #1 finished.
Thread #9 finished.
Thread #36 finished.
Thread #64 finished.
Thread #20 finished.
Thread #68 finished.
Thread #67 finished.
Thread #53 finished.
Thread #12 finished.
Thread #24 finished.
Thread #65 finished.
Thread #49 finished.
Thread #54 finished.
Thread #52 finished.
Thread #32 finished.
Thread #69 finished.
Thread #61 finished.
Thread #62 finished.
Thread #47 finished.
Thread #56 finished.
Thread #66 finished.
Thread #59 finished.
Thread #46 finished.
Thread #48 finished.
Thread #4 finished.
Thread #0 finished.
Thread #42 finished.
Thread #60 finished.
Thread #3 finished.
Thread #57 finished.
Thread #51 finished.
Thread #55 finished.
Thread #44 finished.
Thread #45 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.091733591577275E7
  Elapsed time (s):         	10.068
  Operations:               	613315738	( 100 %)
    effective updates:     	306648863	( 50.00 %)
    |--add successful:     	153324800	( 25.00 %)
    |--remove succ.:       	153324063	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	306666875	( 50.00 %)
  Final size:              	1049313
  Expected size:           	1049313
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #46 finished.
Thread #45 finished.
Thread #39 finished.
Thread #27 finished.
Thread #54 finished.
Thread #48 finished.
Thread #52 finished.
Thread #36 finished.
Thread #22 finished.
Thread #43 finished.
Thread #19 finished.
Thread #60 finished.
Thread #2 finished.
Thread #53 finished.
Thread #0 finished.
Thread #35 finished.
Thread #25 finished.
Thread #40 finished.
Thread #66 finished.
Thread #47 finished.
Thread #50 finished.
Thread #42 finished.
Thread #30 finished.
Thread #31 finished.
Thread #28 finished.
Thread #5 finished.
Thread #33 finished.
Thread #17 finished.
Thread #70 finished.
Thread #59 finished.
Thread #7 finished.
Thread #11 finished.
Thread #61 finished.
Thread #65 finished.
Thread #16 finished.
Thread #67 finished.
Thread #68 finished.
Thread #23 finished.
Thread #62 finished.
Thread #21 finished.
Thread #15 finished.
Thread #13 finished.
Thread #29 finished.
Thread #41 finished.
Thread #10 finished.
Thread #8 finished.
Thread #24 finished.
Thread #44 finished.
Thread #51 finished.
Thread #1 finished.
Thread #20 finished.
Thread #37 finished.
Thread #26 finished.
Thread #69 finished.
Thread #64 finished.
Thread #58 finished.
Thread #14 finished.
Thread #34 finished.
Thread #18 finished.
Thread #56 finished.
Thread #63 finished.
Thread #9 finished.
Thread #49 finished.
Thread #32 finished.
Thread #55 finished.
Thread #3 finished.
Thread #6 finished.
Thread #4 finished.
Thread #12 finished.
Thread #38 finished.
Thread #57 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.1386976619774126E7
  Elapsed time (s):         	10.094
  Operations:               	619640142	( 100 %)
    effective updates:     	309828447	( 50.00 %)
    |--add successful:     	154914332	( 25.00 %)
    |--remove succ.:       	154914115	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	309811695	( 50.00 %)
  Final size:              	1048793
  Expected size:           	1048793
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #2 finished.
Thread #55 finished.
Thread #59 finished.
Thread #36 finished.
Thread #18 finished.
Thread #62 finished.
Thread #10 finished.
Thread #54 finished.
Thread #19 finished.
Thread #58 finished.
Thread #64 finished.
Thread #12 finished.
Thread #4 finished.
Thread #5 finished.
Thread #30 finished.
Thread #39 finished.
Thread #20 finished.
Thread #7 finished.
Thread #33 finished.
Thread #32 finished.
Thread #25 finished.
Thread #46 finished.
Thread #43 finished.
Thread #1 finished.
Thread #34 finished.
Thread #17 finished.
Thread #41 finished.
Thread #38 finished.
Thread #8 finished.
Thread #24 finished.
Thread #31 finished.
Thread #56 finished.
Thread #14 finished.
Thread #22 finished.
Thread #68 finished.
Thread #16 finished.
Thread #37 finished.
Thread #45 finished.
Thread #53 finished.
Thread #35 finished.
Thread #70 finished.
Thread #57 finished.
Thread #49 finished.
Thread #48 finished.
Thread #42 finished.
Thread #9 finished.
Thread #15 finished.
Thread #69 finished.
Thread #60 finished.
Thread #44 finished.
Thread #52 finished.
Thread #47 finished.
Thread #51 finished.
Thread #67 finished.
Thread #40 finished.
Thread #50 finished.
Thread #65 finished.
Thread #66 finished.
Thread #6 finished.
Thread #23 finished.
Thread #63 finished.
Thread #27 finished.
Thread #26 finished.
Thread #3 finished.
Thread #0 finished.
Thread #29 finished.
Thread #21 finished.
Thread #28 finished.
Thread #13 finished.
Thread #61 finished.
Thread #11 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.2115357810015894E7
  Elapsed time (s):         	10.064
  Operations:               	625128961	( 100 %)
    effective updates:     	312550133	( 50.00 %)
    |--add successful:     	156274483	( 25.00 %)
    |--remove succ.:       	156275650	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	312578828	( 50.00 %)
  Final size:              	1047409
  Expected size:           	1047409
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
