-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #2 finished.
Thread #42 finished.
Thread #12 finished.
Thread #15 finished.
Thread #0 finished.
Thread #7 finished.
Thread #23 finished.
Thread #34 finished.
Thread #18 finished.
Thread #48 finished.
Thread #38 finished.
Thread #26 finished.
Thread #29 finished.
Thread #39 finished.
Thread #56 finished.
Thread #24 finished.
Thread #31 finished.
Thread #58 finished.
Thread #27 finished.
Thread #60 finished.
Thread #55 finished.
Thread #17 finished.
Thread #30 finished.
Thread #53 finished.
Thread #61 finished.
Thread #47 finished.
Thread #57 finished.
Thread #32 finished.
Thread #4 finished.
Thread #10 finished.
Thread #50 finished.
Thread #33 finished.
Thread #35 finished.
Thread #62 finished.
Thread #52 finished.
Thread #28 finished.
Thread #21 finished.
Thread #46 finished.
Thread #37 finished.
Thread #5 finished.
Thread #41 finished.
Thread #6 finished.
Thread #19 finished.
Thread #14 finished.
Thread #25 finished.
Thread #1 finished.
Thread #9 finished.
Thread #43 finished.
Thread #8 finished.
Thread #54 finished.
Thread #59 finished.
Thread #16 finished.
Thread #3 finished.
Thread #40 finished.
Thread #20 finished.
Thread #51 finished.
Thread #45 finished.
Thread #22 finished.
Thread #11 finished.
Thread #13 finished.
Thread #49 finished.
Thread #36 finished.
Thread #44 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0395497867038773E8
  Elapsed time (s):         	10.033
  Operations:               	1042980301	( 100 %)
    effective updates:     	104310187	( 10.00 %)
    |--add successful:     	52155106	( 5.00 %)
    |--remove succ.:       	52155081	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	417212427	( 40.00 %)
    unsuccessful ops:      	521457687	( 50.00 %)
  Final size:              	16409
  Expected size:           	16409
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #30 finished.
Thread #50 finished.
Thread #26 finished.
Thread #3 finished.
Thread #43 finished.
Thread #51 finished.
Thread #41 finished.
Thread #0 finished.
Thread #34 finished.
Thread #33 finished.
Thread #45 finished.
Thread #60 finished.
Thread #25 finished.
Thread #32 finished.
Thread #31 finished.
Thread #19 finished.
Thread #24 finished.
Thread #59 finished.
Thread #29 finished.
Thread #12 finished.
Thread #15 finished.
Thread #14 finished.
Thread #1 finished.
Thread #42 finished.
Thread #48 finished.
Thread #49 finished.
Thread #13 finished.
Thread #27 finished.
Thread #7 finished.
Thread #55 finished.
Thread #2 finished.
Thread #53 finished.
Thread #20 finished.
Thread #16 finished.
Thread #37 finished.
Thread #47 finished.
Thread #62 finished.
Thread #52 finished.
Thread #54 finished.
Thread #11 finished.
Thread #4 finished.
Thread #44 finished.
Thread #39 finished.
Thread #40 finished.
Thread #58 finished.
Thread #35 finished.
Thread #22 finished.
Thread #61 finished.
Thread #36 finished.
Thread #28 finished.
Thread #8 finished.
Thread #57 finished.
Thread #18 finished.
Thread #46 finished.
Thread #5 finished.
Thread #6 finished.
Thread #9 finished.
Thread #10 finished.
Thread #21 finished.
Thread #17 finished.
Thread #56 finished.
Thread #23 finished.
Thread #38 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0259750299281725E8
  Elapsed time (s):         	10.024
  Operations:               	1028437370	( 100 %)
    effective updates:     	102850485	( 10.00 %)
    |--add successful:     	51425254	( 5.00 %)
    |--remove succ.:       	51425231	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	411277248	( 39.99 %)
    unsuccessful ops:      	514309637	( 50.01 %)
  Final size:              	16407
  Expected size:           	16407
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #53 finished.
Thread #22 finished.
Thread #18 finished.
Thread #57 finished.
Thread #33 finished.
Thread #47 finished.
Thread #43 finished.
Thread #2 finished.
Thread #1 finished.
Thread #50 finished.
Thread #3 finished.
Thread #28 finished.
Thread #58 finished.
Thread #29 finished.
Thread #51 finished.
Thread #5 finished.
Thread #17 finished.
Thread #7 finished.
Thread #16 finished.
Thread #20 finished.
Thread #45 finished.
Thread #61 finished.
Thread #41 finished.
Thread #34 finished.
Thread #56 finished.
Thread #14 finished.
Thread #46 finished.
Thread #49 finished.
Thread #60 finished.
Thread #59 finished.
Thread #6 finished.
Thread #21 finished.
Thread #27 finished.
Thread #31 finished.
Thread #10 finished.
Thread #42 finished.
Thread #9 finished.
Thread #24 finished.
Thread #15 finished.
Thread #37 finished.
Thread #26 finished.
Thread #0 finished.
Thread #62 finished.
Thread #48 finished.
Thread #39 finished.
Thread #35 finished.
Thread #13 finished.
Thread #11 finished.
Thread #40 finished.
Thread #55 finished.
Thread #52 finished.
Thread #30 finished.
Thread #32 finished.
Thread #8 finished.
Thread #38 finished.
Thread #12 finished.
Thread #19 finished.
Thread #25 finished.
Thread #54 finished.
Thread #44 finished.
Thread #23 finished.
Thread #36 finished.
Thread #4 finished.
Thread #40 finished.
Thread #1 finished.
Thread #25 finished.
Thread #8 finished.
Thread #17 finished.
Thread #47 finished.
Thread #43 finished.
Thread #32 finished.
Thread #57 finished.
Thread #16 finished.
Thread #26 finished.
Thread #62 finished.
Thread #37 finished.
Thread #6 finished.
Thread #12 finished.
Thread #38 finished.
Thread #22 finished.
Thread #21 finished.
Thread #0 finished.
Thread #9 finished.
Thread #34 finished.
Thread #7 finished.
Thread #44 finished.
Thread #59 finished.
Thread #60 finished.
Thread #28 finished.
Thread #14 finished.
Thread #52 finished.
Thread #61 finished.
Thread #30 finished.
Thread #41 finished.
Thread #13 finished.
Thread #58 finished.
Thread #46 finished.
Thread #36 finished.
Thread #51 finished.
Thread #20 finished.
Thread #53 finished.
Thread #27 finished.
Thread #50 finished.
Thread #55 finished.
Thread #29 finished.
Thread #45 finished.
Thread #11 finished.
Thread #10 finished.
Thread #33 finished.
Thread #24 finished.
Thread #15 finished.
Thread #54 finished.
Thread #31 finished.
Thread #5 finished.
Thread #3 finished.
Thread #2 finished.
Thread #42 finished.
Thread #49 finished.
Thread #19 finished.
Thread #35 finished.
Thread #4 finished.
Thread #23 finished.
Thread #48 finished.
Thread #56 finished.
Thread #18 finished.
Thread #39 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.409996789218115E7
  Elapsed time (s):         	10.091
  Operations:               	344102776	( 100 %)
    effective updates:     	34417312	( 10.00 %)
    |--add successful:     	17208670	( 5.00 %)
    |--remove succ.:       	17208642	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	137585777	( 39.98 %)
    unsuccessful ops:      	172099687	( 50.01 %)
  Final size:              	16412
  Expected size:           	16412
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #3 finished.
Thread #32 finished.
Thread #54 finished.
Thread #33 finished.
Thread #26 finished.
Thread #47 finished.
Thread #13 finished.
Thread #1 finished.
Thread #49 finished.
Thread #6 finished.
Thread #14 finished.
Thread #7 finished.
Thread #44 finished.
Thread #61 finished.
Thread #2 finished.
Thread #57 finished.
Thread #5 finished.
Thread #11 finished.
Thread #16 finished.
Thread #20 finished.
Thread #23 finished.
Thread #28 finished.
Thread #25 finished.
Thread #50 finished.
Thread #10 finished.
Thread #8 finished.
Thread #40 finished.
Thread #38 finished.
Thread #43 finished.
Thread #19 finished.
Thread #55 finished.
Thread #18 finished.
Thread #27 finished.
Thread #24 finished.
Thread #42 finished.
Thread #15 finished.
Thread #48 finished.
Thread #62 finished.
Thread #58 finished.
Thread #12 finished.
Thread #39 finished.
Thread #45 finished.
Thread #46 finished.
Thread #56 finished.
Thread #59 finished.
Thread #4 finished.
Thread #41 finished.
Thread #53 finished.
Thread #0 finished.
Thread #60 finished.
Thread #21 finished.
Thread #9 finished.
Thread #22 finished.
Thread #30 finished.
Thread #52 finished.
Thread #36 finished.
Thread #17 finished.
Thread #34 finished.
Thread #37 finished.
Thread #51 finished.
Thread #31 finished.
Thread #35 finished.
Thread #29 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.060024723798148E7
  Elapsed time (s):         	10.047
  Operations:               	809790684	( 100 %)
    effective updates:     	80989754	( 10.00 %)
    |--add successful:     	40494921	( 5.00 %)
    |--remove succ.:       	40494833	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	323821086	( 39.99 %)
    unsuccessful ops:      	404979844	( 50.01 %)
  Final size:              	16472
  Expected size:           	16472
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #20 finished.
Thread #0 finished.
Thread #17 finished.
Thread #12 finished.
Thread #22 finished.
Thread #29 finished.
Thread #46 finished.
Thread #7 finished.
Thread #23 finished.
Thread #25 finished.
Thread #9 finished.
Thread #38 finished.
Thread #2 finished.
Thread #33 finished.
Thread #4 finished.
Thread #27 finished.
Thread #47 finished.
Thread #19 finished.
Thread #16 finished.
Thread #35 finished.
Thread #54 finished.
Thread #28 finished.
Thread #18 finished.
Thread #1 finished.
Thread #21 finished.
Thread #42 finished.
Thread #30 finished.
Thread #26 finished.
Thread #11 finished.
Thread #32 finished.
Thread #34 finished.
Thread #37 finished.
Thread #3 finished.
Thread #15 finished.
Thread #10 finished.
Thread #44 finished.
Thread #59 finished.
Thread #24 finished.
Thread #50 finished.
Thread #57 finished.
Thread #6 finished.
Thread #8 finished.
Thread #13 finished.
Thread #62 finished.
Thread #48 finished.
Thread #58 finished.
Thread #43 finished.
Thread #60 finished.
Thread #53 finished.
Thread #39 finished.
Thread #51 finished.
Thread #41 finished.
Thread #45 finished.
Thread #5 finished.
Thread #14 finished.
Thread #40 finished.
Thread #55 finished.
Thread #49 finished.
Thread #31 finished.
Thread #36 finished.
Thread #56 finished.
Thread #52 finished.
Thread #61 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0119268961748634E8
  Elapsed time (s):         	10.065
  Operations:               	1018504421	( 100 %)
    effective updates:     	101854882	( 10.00 %)
    |--add successful:     	50927367	( 5.00 %)
    |--remove succ.:       	50927515	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	407430666	( 40.00 %)
    unsuccessful ops:      	509218873	( 50.00 %)
  Final size:              	16236
  Expected size:           	16236
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #5 finished.
Thread #27 finished.
Thread #60 finished.
Thread #33 finished.
Thread #23 finished.
Thread #11 finished.
Thread #26 finished.
Thread #16 finished.
Thread #8 finished.
Thread #37 finished.
Thread #2 finished.
Thread #22 finished.
Thread #54 finished.
Thread #18 finished.
Thread #45 finished.
Thread #56 finished.
Thread #21 finished.
Thread #49 finished.
Thread #4 finished.
Thread #36 finished.
Thread #47 finished.
Thread #14 finished.
Thread #13 finished.
Thread #25 finished.
Thread #51 finished.
Thread #9 finished.
Thread #62 finished.
Thread #40 finished.
Thread #59 finished.
Thread #50 finished.
Thread #46 finished.
Thread #15 finished.
Thread #12 finished.
Thread #52 finished.
Thread #3 finished.
Thread #35 finished.
Thread #10 finished.
Thread #17 finished.
Thread #20 finished.
Thread #44 finished.
Thread #31 finished.
Thread #55 finished.
Thread #24 finished.
Thread #6 finished.
Thread #39 finished.
Thread #58 finished.
Thread #29 finished.
Thread #34 finished.
Thread #61 finished.
Thread #7 finished.
Thread #32 finished.
Thread #53 finished.
Thread #42 finished.
Thread #30 finished.
Thread #41 finished.
Thread #43 finished.
Thread #57 finished.
Thread #48 finished.
Thread #0 finished.
Thread #28 finished.
Thread #19 finished.
Thread #38 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.049354413201715E8
  Elapsed time (s):         	10.029
  Operations:               	1052397541	( 100 %)
    effective updates:     	105261083	( 10.00 %)
    |--add successful:     	52630563	( 5.00 %)
    |--remove succ.:       	52630520	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	420939088	( 40.00 %)
    unsuccessful ops:      	526197370	( 50.00 %)
  Final size:              	16427
  Expected size:           	16427
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #27 finished.
Thread #13 finished.
Thread #35 finished.
Thread #61 finished.
Thread #30 finished.
Thread #46 finished.
Thread #45 finished.
Thread #32 finished.
Thread #37 finished.
Thread #25 finished.
Thread #38 finished.
Thread #50 finished.
Thread #40 finished.
Thread #3 finished.
Thread #43 finished.
Thread #0 finished.
Thread #12 finished.
Thread #7 finished.
Thread #36 finished.
Thread #20 finished.
Thread #2 finished.
Thread #8 finished.
Thread #51 finished.
Thread #5 finished.
Thread #60 finished.
Thread #26 finished.
Thread #11 finished.
Thread #34 finished.
Thread #18 finished.
Thread #19 finished.
Thread #14 finished.
Thread #16 finished.
Thread #4 finished.
Thread #41 finished.
Thread #6 finished.
Thread #31 finished.
Thread #59 finished.
Thread #57 finished.
Thread #17 finished.
Thread #10 finished.
Thread #56 finished.
Thread #15 finished.
Thread #54 finished.
Thread #48 finished.
Thread #47 finished.
Thread #53 finished.
Thread #62 finished.
Thread #9 finished.
Thread #44 finished.
Thread #49 finished.
Thread #24 finished.
Thread #55 finished.
Thread #28 finished.
Thread #33 finished.
Thread #22 finished.
Thread #58 finished.
Thread #42 finished.
Thread #29 finished.
Thread #21 finished.
Thread #1 finished.
Thread #23 finished.
Thread #52 finished.
Thread #39 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.039769692859992E8
  Elapsed time (s):         	10.028
  Operations:               	1042681048	( 100 %)
    effective updates:     	104283815	( 10.00 %)
    |--add successful:     	52141898	( 5.00 %)
    |--remove succ.:       	52141917	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	417086594	( 40.00 %)
    unsuccessful ops:      	521310639	( 50.00 %)
  Final size:              	16365
  Expected size:           	16365
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
