-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2262640789212769E7
  Elapsed time (s):         	10.086
  Operations:               	123680995	( 100 %)
    effective updates:     	61831232	( 49.99 %)
    |--add successful:     	30915606	( 25.00 %)
    |--remove succ.:       	30915626	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	61849763	( 50.01 %)
  Final size:              	16364
  Expected size:           	16364
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #52 finished.
Thread #66 finished.
Thread #26 finished.
Thread #67 finished.
Thread #77 finished.
Thread #78 finished.
Thread #61 finished.
Thread #43 finished.
Thread #31 finished.
Thread #58 finished.
Thread #4 finished.
Thread #76 finished.
Thread #54 finished.
Thread #33 finished.
Thread #30 finished.
Thread #28 finished.
Thread #64 finished.
Thread #53 finished.
Thread #57 finished.
Thread #32 finished.
Thread #15 finished.
Thread #74 finished.
Thread #6 finished.
Thread #25 finished.
Thread #16 finished.
Thread #63 finished.
Thread #70 finished.
Thread #29 finished.
Thread #2 finished.
Thread #44 finished.
Thread #19 finished.
Thread #45 finished.
Thread #39 finished.
Thread #65 finished.
Thread #23 finished.
Thread #40 finished.
Thread #62 finished.
Thread #72 finished.
Thread #36 finished.
Thread #50 finished.
Thread #1 finished.
Thread #56 finished.
Thread #34 finished.
Thread #11 finished.
Thread #24 finished.
Thread #14 finished.
Thread #10 finished.
Thread #59 finished.
Thread #17 finished.
Thread #3 finished.
Thread #27 finished.
Thread #20 finished.
Thread #18 finished.
Thread #35 finished.
Thread #42 finished.
Thread #47 finished.
Thread #12 finished.
Thread #46 finished.
Thread #69 finished.
Thread #38 finished.
Thread #55 finished.
Thread #9 finished.
Thread #41 finished.
Thread #8 finished.
Thread #51 finished.
Thread #13 finished.
Thread #60 finished.
Thread #37 finished.
Thread #22 finished.
Thread #5 finished.
Thread #75 finished.
Thread #48 finished.
Thread #68 finished.
Thread #0 finished.
Thread #21 finished.
Thread #73 finished.
Thread #71 finished.
Thread #7 finished.
Thread #49 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.70117052819344E7
  Elapsed time (s):         	10.091
  Operations:               	171665118	( 100 %)
    effective updates:     	85821028	( 49.99 %)
    |--add successful:     	42910570	( 25.00 %)
    |--remove succ.:       	42910458	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	85844090	( 50.01 %)
  Final size:              	16496
  Expected size:           	16496
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #9 finished.
Thread #54 finished.
Thread #77 finished.
Thread #68 finished.
Thread #39 finished.
Thread #47 finished.
Thread #38 finished.
Thread #59 finished.
Thread #30 finished.
Thread #44 finished.
Thread #55 finished.
Thread #33 finished.
Thread #40 finished.
Thread #71 finished.
Thread #51 finished.
Thread #45 finished.
Thread #60 finished.
Thread #58 finished.
Thread #52 finished.
Thread #32 finished.
Thread #1 finished.
Thread #12 finished.
Thread #74 finished.
Thread #75 finished.
Thread #70 finished.
Thread #15 finished.
Thread #28 finished.
Thread #22 finished.
Thread #61 finished.
Thread #36 finished.
Thread #24 finished.
Thread #21 finished.
Thread #2 finished.
Thread #25 finished.
Thread #19 finished.
Thread #34 finished.
Thread #14 finished.
Thread #20 finished.
Thread #5 finished.
Thread #78 finished.
Thread #6 finished.
Thread #0 finished.
Thread #11 finished.
Thread #16 finished.
Thread #3 finished.
Thread #7 finished.
Thread #10 finished.
Thread #13 finished.
Thread #8 finished.
Thread #18 finished.
Thread #67 finished.
Thread #62 finished.
Thread #72 finished.
Thread #73 finished.
Thread #17 finished.
Thread #23 finished.
Thread #43 finished.
Thread #4 finished.
Thread #66 finished.
Thread #76 finished.
Thread #41 finished.
Thread #27 finished.
Thread #29 finished.
Thread #63 finished.
Thread #37 finished.
Thread #35 finished.
Thread #49 finished.
Thread #48 finished.
Thread #64 finished.
Thread #26 finished.
Thread #31 finished.
Thread #65 finished.
Thread #46 finished.
Thread #57 finished.
Thread #42 finished.
Thread #56 finished.
Thread #53 finished.
Thread #50 finished.
Thread #69 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.356654426099065E7
  Elapsed time (s):         	10.054
  Operations:               	538558036	( 100 %)
    effective updates:     	269292222	( 50.00 %)
    |--add successful:     	134646145	( 25.00 %)
    |--remove succ.:       	134646077	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	269265814	( 50.00 %)
  Final size:              	16452
  Expected size:           	16452
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #9 finished.
Thread #24 finished.
Thread #46 finished.
Thread #48 finished.
Thread #53 finished.
Thread #12 finished.
Thread #50 finished.
Thread #43 finished.
Thread #1 finished.
Thread #16 finished.
Thread #29 finished.
Thread #28 finished.
Thread #61 finished.
Thread #47 finished.
Thread #17 finished.
Thread #19 finished.
Thread #7 finished.
Thread #31 finished.
Thread #11 finished.
Thread #69 finished.
Thread #72 finished.
Thread #23 finished.
Thread #59 finished.
Thread #14 finished.
Thread #58 finished.
Thread #78 finished.
Thread #55 finished.
Thread #68 finished.
Thread #63 finished.
Thread #39 finished.
Thread #74 finished.
Thread #52 finished.
Thread #13 finished.
Thread #5 finished.
Thread #33 finished.
Thread #70 finished.
Thread #67 finished.
Thread #56 finished.
Thread #20 finished.
Thread #18 finished.
Thread #10 finished.
Thread #64 finished.
Thread #42 finished.
Thread #21 finished.
Thread #27 finished.
Thread #54 finished.
Thread #15 finished.
Thread #38 finished.
Thread #36 finished.
Thread #65 finished.
Thread #30 finished.
Thread #26 finished.
Thread #76 finished.
Thread #73 finished.
Thread #6 finished.
Thread #22 finished.
Thread #51 finished.
Thread #8 finished.
Thread #35 finished.
Thread #0 finished.
Thread #60 finished.
Thread #37 finished.
Thread #2 finished.
Thread #77 finished.
Thread #25 finished.
Thread #66 finished.
Thread #62 finished.
Thread #3 finished.
Thread #71 finished.
Thread #41 finished.
Thread #32 finished.
Thread #57 finished.
Thread #45 finished.
Thread #44 finished.
Thread #40 finished.
Thread #4 finished.
Thread #49 finished.
Thread #75 finished.
Thread #34 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.947029443447038E7
  Elapsed time (s):         	10.026
  Operations:               	596249172	( 100 %)
    effective updates:     	298105411	( 50.00 %)
    |--add successful:     	149052708	( 25.00 %)
    |--remove succ.:       	149052703	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	298143761	( 50.00 %)
  Final size:              	16389
  Expected size:           	16389
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #54 finished.
Thread #66 finished.
Thread #30 finished.
Thread #64 finished.
Thread #35 finished.
Thread #43 finished.
Thread #63 finished.
Thread #17 finished.
Thread #37 finished.
Thread #16 finished.
Thread #20 finished.
Thread #21 finished.
Thread #57 finished.
Thread #51 finished.
Thread #6 finished.
Thread #40 finished.
Thread #2 finished.
Thread #9 finished.
Thread #23 finished.
Thread #8 finished.
Thread #5 finished.
Thread #14 finished.
Thread #15 finished.
Thread #19 finished.
Thread #10 finished.
Thread #31 finished.
Thread #59 finished.
Thread #41 finished.
Thread #49 finished.
Thread #45 finished.
Thread #42 finished.
Thread #55 finished.
Thread #18 finished.
Thread #34 finished.
Thread #25 finished.
Thread #13 finished.
Thread #11 finished.
Thread #74 finished.
Thread #1 finished.
Thread #32 finished.
Thread #75 finished.
Thread #39 finished.
Thread #56 finished.
Thread #4 finished.
Thread #27 finished.
Thread #12 finished.
Thread #47 finished.
Thread #50 finished.
Thread #48 finished.
Thread #36 finished.
Thread #28 finished.
Thread #29 finished.
Thread #22 finished.
Thread #68 finished.
Thread #53 finished.
Thread #77 finished.
Thread #61 finished.
Thread #70 finished.
Thread #73 finished.
Thread #58 finished.
Thread #46 finished.
Thread #60 finished.
Thread #38 finished.
Thread #76 finished.
Thread #78 finished.
Thread #71 finished.
Thread #65 finished.
Thread #72 finished.
Thread #3 finished.
Thread #44 finished.
Thread #24 finished.
Thread #33 finished.
Thread #7 finished.
Thread #67 finished.
Thread #62 finished.
Thread #52 finished.
Thread #26 finished.
Thread #69 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.989630004987531E7
  Elapsed time (s):         	10.025
  Operations:               	600460408	( 100 %)
    effective updates:     	300218912	( 50.00 %)
    |--add successful:     	150109502	( 25.00 %)
    |--remove succ.:       	150109410	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	300241496	( 50.00 %)
  Final size:              	16476
  Expected size:           	16476
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #44 finished.
Thread #46 finished.
Thread #8 finished.
Thread #10 finished.
Thread #13 finished.
Thread #1 finished.
Thread #76 finished.
Thread #23 finished.
Thread #61 finished.
Thread #26 finished.
Thread #48 finished.
Thread #14 finished.
Thread #28 finished.
Thread #68 finished.
Thread #20 finished.
Thread #42 finished.
Thread #11 finished.
Thread #0 finished.
Thread #16 finished.
Thread #19 finished.
Thread #7 finished.
Thread #67 finished.
Thread #58 finished.
Thread #40 finished.
Thread #24 finished.
Thread #70 finished.
Thread #75 finished.
Thread #71 finished.
Thread #66 finished.
Thread #17 finished.
Thread #37 finished.
Thread #9 finished.
Thread #3 finished.
Thread #45 finished.
Thread #12 finished.
Thread #4 finished.
Thread #62 finished.
Thread #53 finished.
Thread #74 finished.
Thread #60 finished.
Thread #21 finished.
Thread #51 finished.
Thread #52 finished.
Thread #56 finished.
Thread #27 finished.
Thread #25 finished.
Thread #78 finished.
Thread #5 finished.
Thread #33 finished.
Thread #47 finished.
Thread #18 finished.
Thread #63 finished.
Thread #77 finished.
Thread #32 finished.
Thread #64 finished.
Thread #54 finished.
Thread #69 finished.
Thread #36 finished.
Thread #41 finished.
Thread #55 finished.
Thread #6 finished.
Thread #49 finished.
Thread #2 finished.
Thread #15 finished.
Thread #50 finished.
Thread #22 finished.
Thread #35 finished.
Thread #65 finished.
Thread #73 finished.
Thread #39 finished.
Thread #29 finished.
Thread #30 finished.
Thread #59 finished.
Thread #38 finished.
Thread #31 finished.
Thread #57 finished.
Thread #72 finished.
Thread #34 finished.
Thread #43 finished.
Thread #3 finished.
Thread #69 finished.
Thread #70 finished.
Thread #8 finished.
Thread #73 finished.
Thread #17 finished.
Thread #68 finished.
Thread #12 finished.
Thread #75 finished.
Thread #0 finished.
Thread #32 finished.
Thread #1 finished.
Thread #13 finished.
Thread #62 finished.
Thread #2 finished.
Thread #37 finished.
Thread #63 finished.
Thread #48 finished.
Thread #45 finished.
Thread #55 finished.
Thread #65 finished.
Thread #21 finished.
Thread #35 finished.
Thread #53 finished.
Thread #52 finished.
Thread #7 finished.
Thread #15 finished.
Thread #39 finished.
Thread #74 finished.
Thread #9 finished.
Thread #66 finished.
Thread #59 finished.
Thread #36 finished.
Thread #29 finished.
Thread #56 finished.
Thread #6 finished.
Thread #23 finished.
Thread #11 finished.
Thread #76 finished.
Thread #77 finished.
Thread #38 finished.
Thread #47 finished.
Thread #24 finished.
Thread #22 finished.
Thread #50 finished.
Thread #25 finished.
Thread #10 finished.
Thread #64 finished.
Thread #58 finished.
Thread #31 finished.
Thread #34 finished.
Thread #16 finished.
Thread #46 finished.
Thread #30 finished.
Thread #28 finished.
Thread #4 finished.
Thread #54 finished.
Thread #49 finished.
Thread #51 finished.
Thread #20 finished.
Thread #72 finished.
Thread #44 finished.
Thread #78 finished.
Thread #18 finished.
Thread #61 finished.
Thread #26 finished.
Thread #67 finished.
Thread #42 finished.
Thread #41 finished.
Thread #14 finished.
Thread #33 finished.
Thread #43 finished.
Thread #27 finished.
Thread #71 finished.
Thread #57 finished.
Thread #40 finished.
Thread #5 finished.
Thread #60 finished.
Thread #19 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6785168.080489248
  Elapsed time (s):         	10.138
  Operations:               	68788034	( 100 %)
    effective updates:     	34392353	( 50.00 %)
    |--add successful:     	17196153	( 25.00 %)
    |--remove succ.:       	17196200	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	34395681	( 50.00 %)
  Final size:              	16337
  Expected size:           	16337
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #9 finished.
Thread #11 finished.
Thread #4 finished.
Thread #69 finished.
Thread #35 finished.
Thread #58 finished.
Thread #54 finished.
Thread #13 finished.
Thread #62 finished.
Thread #25 finished.
Thread #3 finished.
Thread #65 finished.
Thread #70 finished.
Thread #33 finished.
Thread #67 finished.
Thread #7 finished.
Thread #0 finished.
Thread #32 finished.
Thread #15 finished.
Thread #49 finished.
Thread #76 finished.
Thread #27 finished.
Thread #41 finished.
Thread #29 finished.
Thread #22 finished.
Thread #42 finished.
Thread #72 finished.
Thread #21 finished.
Thread #45 finished.
Thread #16 finished.
Thread #23 finished.
Thread #2 finished.
Thread #8 finished.
Thread #78 finished.
Thread #52 finished.
Thread #73 finished.
Thread #47 finished.
Thread #24 finished.
Thread #68 finished.
Thread #31 finished.
Thread #5 finished.
Thread #36 finished.
Thread #51 finished.
Thread #14 finished.
Thread #34 finished.
Thread #18 finished.
Thread #28 finished.
Thread #57 finished.
Thread #12 finished.
Thread #17 finished.
Thread #37 finished.
Thread #44 finished.
Thread #20 finished.
Thread #6 finished.
Thread #61 finished.
Thread #50 finished.
Thread #60 finished.
Thread #53 finished.
Thread #77 finished.
Thread #26 finished.
Thread #19 finished.
Thread #63 finished.
Thread #74 finished.
Thread #66 finished.
Thread #10 finished.
Thread #71 finished.
Thread #40 finished.
Thread #75 finished.
Thread #59 finished.
Thread #38 finished.
Thread #48 finished.
Thread #46 finished.
Thread #43 finished.
Thread #39 finished.
Thread #56 finished.
Thread #55 finished.
Thread #1 finished.
Thread #30 finished.
Thread #64 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.171131079877264E7
  Elapsed time (s):         	10.103
  Operations:               	522439373	( 100 %)
    effective updates:     	261221358	( 50.00 %)
    |--add successful:     	130610664	( 25.00 %)
    |--remove succ.:       	130610694	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	261218015	( 50.00 %)
  Final size:              	16354
  Expected size:           	16354
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #53 finished.
Thread #7 finished.
Thread #58 finished.
Thread #6 finished.
Thread #21 finished.
Thread #4 finished.
Thread #43 finished.
Thread #46 finished.
Thread #54 finished.
Thread #74 finished.
Thread #38 finished.
Thread #18 finished.
Thread #33 finished.
Thread #67 finished.
Thread #8 finished.
Thread #60 finished.
Thread #47 finished.
Thread #50 finished.
Thread #35 finished.
Thread #14 finished.
Thread #70 finished.
Thread #76 finished.
Thread #3 finished.
Thread #32 finished.
Thread #42 finished.
Thread #15 finished.
Thread #34 finished.
Thread #24 finished.
Thread #37 finished.
Thread #10 finished.
Thread #12 finished.
Thread #52 finished.
Thread #22 finished.
Thread #59 finished.
Thread #49 finished.
Thread #75 finished.
Thread #66 finished.
Thread #20 finished.
Thread #25 finished.
Thread #72 finished.
Thread #63 finished.
Thread #0 finished.
Thread #40 finished.
Thread #5 finished.
Thread #65 finished.
Thread #9 finished.
Thread #69 finished.
Thread #26 finished.
Thread #44 finished.
Thread #41 finished.
Thread #61 finished.
Thread #62 finished.
Thread #28 finished.
Thread #23 finished.
Thread #57 finished.
Thread #56 finished.
Thread #39 finished.
Thread #31 finished.
Thread #45 finished.
Thread #29 finished.
Thread #27 finished.
Thread #1 finished.
Thread #51 finished.
Thread #71 finished.
Thread #11 finished.
Thread #17 finished.
Thread #55 finished.
Thread #36 finished.
Thread #2 finished.
Thread #64 finished.
Thread #30 finished.
Thread #77 finished.
Thread #68 finished.
Thread #16 finished.
Thread #48 finished.
Thread #13 finished.
Thread #78 finished.
Thread #73 finished.
Thread #19 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.846369488992928E7
  Elapsed time (s):         	10.039
  Operations:               	586917033	( 100 %)
    effective updates:     	293473300	( 50.00 %)
    |--add successful:     	146736689	( 25.00 %)
    |--remove succ.:       	146736611	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	293443733	( 50.00 %)
  Final size:              	16462
  Expected size:           	16462
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #67 finished.
Thread #40 finished.
Thread #69 finished.
Thread #72 finished.
Thread #47 finished.
Thread #35 finished.
Thread #22 finished.
Thread #34 finished.
Thread #41 finished.
Thread #59 finished.
Thread #14 finished.
Thread #50 finished.
Thread #57 finished.
Thread #52 finished.
Thread #66 finished.
Thread #54 finished.
Thread #63 finished.
Thread #15 finished.
Thread #58 finished.
Thread #51 finished.
Thread #1 finished.
Thread #45 finished.
Thread #77 finished.
Thread #17 finished.
Thread #18 finished.
Thread #16 finished.
Thread #3 finished.
Thread #29 finished.
Thread #32 finished.
Thread #27 finished.
Thread #21 finished.
Thread #5 finished.
Thread #24 finished.
Thread #30 finished.
Thread #42 finished.
Thread #65 finished.
Thread #12 finished.
Thread #49 finished.
Thread #78 finished.
Thread #23 finished.
Thread #53 finished.
Thread #75 finished.
Thread #31 finished.
Thread #62 finished.
Thread #7 finished.
Thread #55 finished.
Thread #61 finished.
Thread #68 finished.
Thread #38 finished.
Thread #73 finished.
Thread #0 finished.
Thread #48 finished.
Thread #8 finished.
Thread #20 finished.
Thread #56 finished.
Thread #28 finished.
Thread #25 finished.
Thread #60 finished.
Thread #74 finished.
Thread #2 finished.
Thread #70 finished.
Thread #37 finished.
Thread #10 finished.
Thread #4 finished.
Thread #11 finished.
Thread #36 finished.
Thread #26 finished.
Thread #43 finished.
Thread #19 finished.
Thread #6 finished.
Thread #39 finished.
Thread #71 finished.
Thread #46 finished.
Thread #76 finished.
Thread #9 finished.
Thread #44 finished.
Thread #64 finished.
Thread #13 finished.
Thread #33 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.6381385312873654E7
  Elapsed time (s):         	10.036
  Operations:               	565843583	( 100 %)
    effective updates:     	282909907	( 50.00 %)
    |--add successful:     	141454923	( 25.00 %)
    |--remove succ.:       	141454984	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	282933676	( 50.00 %)
  Final size:              	16323
  Expected size:           	16323
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
