-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
Thread #33 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.376156832053554E7
  Elapsed time (s):         	10.158
  Operations:               	749270011	( 100 %)
    effective updates:     	74938594	( 10.00 %)
    |--add successful:     	37469469	( 5.00 %)
    |--remove succ.:       	37469125	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	299652316	( 39.99 %)
    unsuccessful ops:      	374679101	( 50.01 %)
  Final size:              	16728
  Expected size:           	16728
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #44 finished.
Thread #42 finished.
Thread #60 finished.
Thread #59 finished.
Thread #70 finished.
Thread #0 finished.
Thread #71 finished.
Thread #64 finished.
Thread #32 finished.
Thread #58 finished.
Thread #11 finished.
Thread #9 finished.
Thread #22 finished.
Thread #33 finished.
Thread #21 finished.
Thread #49 finished.
Thread #39 finished.
Thread #63 finished.
Thread #19 finished.
Thread #69 finished.
Thread #50 finished.
Thread #38 finished.
Thread #25 finished.
Thread #13 finished.
Thread #1 finished.
Thread #4 finished.
Thread #61 finished.
Thread #54 finished.
Thread #47 finished.
Thread #55 finished.
Thread #23 finished.
Thread #56 finished.
Thread #74 finished.
Thread #78 finished.
Thread #76 finished.
Thread #2 finished.
Thread #67 finished.
Thread #46 finished.
Thread #24 finished.
Thread #45 finished.
Thread #53 finished.
Thread #8 finished.
Thread #29 finished.
Thread #77 finished.
Thread #7 finished.
Thread #16 finished.
Thread #17 finished.
Thread #5 finished.
Thread #6 finished.
Thread #35 finished.
Thread #10 finished.
Thread #27 finished.
Thread #36 finished.
Thread #31 finished.
Thread #30 finished.
Thread #18 finished.
Thread #20 finished.
Thread #14 finished.
Thread #15 finished.
Thread #43 finished.
Thread #3 finished.
Thread #51 finished.
Thread #12 finished.
Thread #26 finished.
Thread #28 finished.
Thread #41 finished.
Thread #62 finished.
Thread #40 finished.
Thread #66 finished.
Thread #48 finished.
Thread #75 finished.
Thread #72 finished.
Thread #65 finished.
Thread #57 finished.
Thread #73 finished.
Thread #52 finished.
Thread #37 finished.
Thread #34 finished.
Thread #68 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1354945245673363E8
  Elapsed time (s):         	10.054
  Operations:               	1141626195	( 100 %)
    effective updates:     	114169504	( 10.00 %)
    |--add successful:     	57084772	( 5.00 %)
    |--remove succ.:       	57084732	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	456678083	( 40.00 %)
    unsuccessful ops:      	570778608	( 50.00 %)
  Final size:              	16424
  Expected size:           	16424
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #49 finished.
Thread #37 finished.
Thread #24 finished.
Thread #74 finished.
Thread #11 finished.
Thread #16 finished.
Thread #9 finished.
Thread #26 finished.
Thread #22 finished.
Thread #53 finished.
Thread #20 finished.
Thread #12 finished.
Thread #35 finished.
Thread #14 finished.
Thread #34 finished.
Thread #57 finished.
Thread #27 finished.
Thread #71 finished.
Thread #38 finished.
Thread #63 finished.
Thread #2 finished.
Thread #17 finished.
Thread #64 finished.
Thread #43 finished.
Thread #25 finished.
Thread #50 finished.
Thread #42 finished.
Thread #18 finished.
Thread #61 finished.
Thread #4 finished.
Thread #5 finished.
Thread #19 finished.
Thread #56 finished.
Thread #46 finished.
Thread #47 finished.
Thread #55 finished.
Thread #41 finished.
Thread #58 finished.
Thread #39 finished.
Thread #65 finished.
Thread #51 finished.
Thread #62 finished.
Thread #69 finished.
Thread #10 finished.
Thread #44 finished.
Thread #70 finished.
Thread #8 finished.
Thread #72 finished.
Thread #67 finished.
Thread #76 finished.
Thread #31 finished.
Thread #30 finished.
Thread #48 finished.
Thread #59 finished.
Thread #60 finished.
Thread #3 finished.
Thread #66 finished.
Thread #0 finished.
Thread #52 finished.
Thread #40 finished.
Thread #78 finished.
Thread #1 finished.
Thread #45 finished.
Thread #13 finished.
Thread #54 finished.
Thread #75 finished.
Thread #36 finished.
Thread #7 finished.
Thread #15 finished.
Thread #6 finished.
Thread #77 finished.
Thread #68 finished.
Thread #29 finished.
Thread #23 finished.
Thread #28 finished.
Thread #32 finished.
Thread #21 finished.
Thread #33 finished.
Thread #73 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.599198555633031E7
  Elapsed time (s):         	10.039
  Operations:               	863273543	( 100 %)
    effective updates:     	86328435	( 10.00 %)
    |--add successful:     	43164216	( 5.00 %)
    |--remove succ.:       	43164219	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	345257609	( 39.99 %)
    unsuccessful ops:      	431687499	( 50.01 %)
  Final size:              	16381
  Expected size:           	16381
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #56 finished.
Thread #43 finished.
Thread #48 finished.
Thread #58 finished.
Thread #52 finished.
Thread #33 finished.
Thread #2 finished.
Thread #70 finished.
Thread #26 finished.
Thread #37 finished.
Thread #31 finished.
Thread #18 finished.
Thread #28 finished.
Thread #41 finished.
Thread #73 finished.
Thread #53 finished.
Thread #0 finished.
Thread #39 finished.
Thread #62 finished.
Thread #76 finished.
Thread #69 finished.
Thread #68 finished.
Thread #60 finished.
Thread #54 finished.
Thread #65 finished.
Thread #78 finished.
Thread #74 finished.
Thread #46 finished.
Thread #57 finished.
Thread #75 finished.
Thread #66 finished.
Thread #47 finished.
Thread #59 finished.
Thread #14 finished.
Thread #63 finished.
Thread #30 finished.
Thread #71 finished.
Thread #16 finished.
Thread #42 finished.
Thread #34 finished.
Thread #61 finished.
Thread #38 finished.
Thread #8 finished.
Thread #51 finished.
Thread #27 finished.
Thread #32 finished.
Thread #23 finished.
Thread #64 finished.
Thread #6 finished.
Thread #55 finished.
Thread #40 finished.
Thread #36 finished.
Thread #21 finished.
Thread #7 finished.
Thread #20 finished.
Thread #9 finished.
Thread #45 finished.
Thread #1 finished.
Thread #11 finished.
Thread #19 finished.
Thread #4 finished.
Thread #17 finished.
Thread #13 finished.
Thread #24 finished.
Thread #35 finished.
Thread #29 finished.
Thread #77 finished.
Thread #49 finished.
Thread #15 finished.
Thread #67 finished.
Thread #25 finished.
Thread #50 finished.
Thread #10 finished.
Thread #12 finished.
Thread #5 finished.
Thread #72 finished.
Thread #44 finished.
Thread #3 finished.
Thread #22 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1531210674213088E8
  Elapsed time (s):         	10.071
  Operations:               	1161308227	( 100 %)
    effective updates:     	116151811	( 10.00 %)
    |--add successful:     	58075877	( 5.00 %)
    |--remove succ.:       	58075934	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	464451029	( 39.99 %)
    unsuccessful ops:      	580705387	( 50.00 %)
  Final size:              	16327
  Expected size:           	16327
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #38 finished.
Thread #10 finished.
Thread #45 finished.
Thread #39 finished.
Thread #22 finished.
Thread #5 finished.
Thread #46 finished.
Thread #17 finished.
Thread #48 finished.
Thread #52 finished.
Thread #59 finished.
Thread #42 finished.
Thread #3 finished.
Thread #65 finished.
Thread #9 finished.
Thread #6 finished.
Thread #33 finished.
Thread #55 finished.
Thread #63 finished.
Thread #68 finished.
Thread #71 finished.
Thread #73 finished.
Thread #8 finished.
Thread #75 finished.
Thread #7 finished.
Thread #24 finished.
Thread #18 finished.
Thread #2 finished.
Thread #37 finished.
Thread #29 finished.
Thread #32 finished.
Thread #14 finished.
Thread #58 finished.
Thread #19 finished.
Thread #40 finished.
Thread #1 finished.
Thread #70 finished.
Thread #0 finished.
Thread #44 finished.
Thread #41 finished.
Thread #56 finished.
Thread #47 finished.
Thread #28 finished.
Thread #50 finished.
Thread #74 finished.
Thread #60 finished.
Thread #30 finished.
Thread #34 finished.
Thread #43 finished.
Thread #57 finished.
Thread #78 finished.
Thread #62 finished.
Thread #11 finished.
Thread #36 finished.
Thread #26 finished.
Thread #51 finished.
Thread #35 finished.
Thread #27 finished.
Thread #20 finished.
Thread #49 finished.
Thread #4 finished.
Thread #23 finished.
Thread #15 finished.
Thread #69 finished.
Thread #76 finished.
Thread #12 finished.
Thread #13 finished.
Thread #54 finished.
Thread #66 finished.
Thread #64 finished.
Thread #16 finished.
Thread #53 finished.
Thread #61 finished.
Thread #25 finished.
Thread #31 finished.
Thread #72 finished.
Thread #67 finished.
Thread #21 finished.
Thread #77 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2054202123417406E8
  Elapsed time (s):         	10.031
  Operations:               	1209157015	( 100 %)
    effective updates:     	120912240	( 10.00 %)
    |--add successful:     	60456087	( 5.00 %)
    |--remove succ.:       	60456153	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	483618432	( 40.00 %)
    unsuccessful ops:      	604626343	( 50.00 %)
  Final size:              	16318
  Expected size:           	16318
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #15 finished.
Thread #60 finished.
Thread #24 finished.
Thread #5 finished.
Thread #25 finished.
Thread #46 finished.
Thread #9 finished.
Thread #31 finished.
Thread #76 finished.
Thread #65 finished.
Thread #10 finished.
Thread #43 finished.
Thread #44 finished.
Thread #30 finished.
Thread #47 finished.
Thread #62 finished.
Thread #45 finished.
Thread #11 finished.
Thread #40 finished.
Thread #69 finished.
Thread #78 finished.
Thread #68 finished.
Thread #20 finished.
Thread #8 finished.
Thread #50 finished.
Thread #75 finished.
Thread #29 finished.
Thread #33 finished.
Thread #13 finished.
Thread #73 finished.
Thread #63 finished.
Thread #12 finished.
Thread #59 finished.
Thread #41 finished.
Thread #28 finished.
Thread #74 finished.
Thread #49 finished.
Thread #4 finished.
Thread #16 finished.
Thread #39 finished.
Thread #56 finished.
Thread #26 finished.
Thread #42 finished.
Thread #6 finished.
Thread #18 finished.
Thread #14 finished.
Thread #0 finished.
Thread #23 finished.
Thread #77 finished.
Thread #1 finished.
Thread #21 finished.
Thread #17 finished.
Thread #3 finished.
Thread #37 finished.
Thread #2 finished.
Thread #57 finished.
Thread #54 finished.
Thread #51 finished.
Thread #53 finished.
Thread #61 finished.
Thread #32 finished.
Thread #27 finished.
Thread #58 finished.
Thread #7 finished.
Thread #71 finished.
Thread #52 finished.
Thread #19 finished.
Thread #64 finished.
Thread #35 finished.
Thread #67 finished.
Thread #55 finished.
Thread #36 finished.
Thread #34 finished.
Thread #72 finished.
Thread #66 finished.
Thread #38 finished.
Thread #22 finished.
Thread #48 finished.
Thread #70 finished.
Thread #13 finished.
Thread #70 finished.
Thread #63 finished.
Thread #67 finished.
Thread #78 finished.
Thread #56 finished.
Thread #65 finished.
Thread #45 finished.
Thread #46 finished.
Thread #74 finished.
Thread #31 finished.
Thread #47 finished.
Thread #19 finished.
Thread #69 finished.
Thread #5 finished.
Thread #16 finished.
Thread #35 finished.
Thread #9 finished.
Thread #10 finished.
Thread #75 finished.
Thread #59 finished.
Thread #76 finished.
Thread #40 finished.
Thread #43 finished.
Thread #50 finished.
Thread #11 finished.
Thread #27 finished.
Thread #29 finished.
Thread #14 finished.
Thread #38 finished.
Thread #64 finished.
Thread #25 finished.
Thread #26 finished.
Thread #52 finished.
Thread #55 finished.
Thread #7 finished.
Thread #36 finished.
Thread #53 finished.
Thread #2 finished.
Thread #20 finished.
Thread #18 finished.
Thread #3 finished.
Thread #0 finished.
Thread #54 finished.
Thread #71 finished.
Thread #77 finished.
Thread #24 finished.
Thread #73 finished.
Thread #6 finished.
Thread #44 finished.
Thread #23 finished.
Thread #68 finished.
Thread #51 finished.
Thread #37 finished.
Thread #66 finished.
Thread #15 finished.
Thread #30 finished.
Thread #58 finished.
Thread #21 finished.
Thread #41 finished.
Thread #33 finished.
Thread #22 finished.
Thread #28 finished.
Thread #61 finished.
Thread #60 finished.
Thread #42 finished.
Thread #32 finished.
Thread #48 finished.
Thread #12 finished.
Thread #1 finished.
Thread #34 finished.
Thread #8 finished.
Thread #57 finished.
Thread #4 finished.
Thread #17 finished.
Thread #49 finished.
Thread #39 finished.
Thread #72 finished.
Thread #62 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4976486.104242903
  Elapsed time (s):         	10.111
  Operations:               	50317251	( 100 %)
    effective updates:     	5031770	( 10.00 %)
    |--add successful:     	2515843	( 5.00 %)
    |--remove succ.:       	2515927	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	20123402	( 39.99 %)
    unsuccessful ops:      	25162079	( 50.01 %)
  Final size:              	16300
  Expected size:           	16300
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #49 finished.
Thread #34 finished.
Thread #37 finished.
Thread #45 finished.
Thread #0 finished.
Thread #76 finished.
Thread #66 finished.
Thread #32 finished.
Thread #53 finished.
Thread #69 finished.
Thread #46 finished.
Thread #74 finished.
Thread #9 finished.
Thread #67 finished.
Thread #36 finished.
Thread #23 finished.
Thread #17 finished.
Thread #47 finished.
Thread #7 finished.
Thread #28 finished.
Thread #44 finished.
Thread #12 finished.
Thread #20 finished.
Thread #35 finished.
Thread #54 finished.
Thread #3 finished.
Thread #14 finished.
Thread #19 finished.
Thread #29 finished.
Thread #38 finished.
Thread #27 finished.
Thread #21 finished.
Thread #50 finished.
Thread #5 finished.
Thread #40 finished.
Thread #71 finished.
Thread #1 finished.
Thread #78 finished.
Thread #72 finished.
Thread #15 finished.
Thread #24 finished.
Thread #25 finished.
Thread #41 finished.
Thread #4 finished.
Thread #11 finished.
Thread #56 finished.
Thread #42 finished.
Thread #58 finished.
Thread #48 finished.
Thread #59 finished.
Thread #68 finished.
Thread #30 finished.
Thread #8 finished.
Thread #75 finished.
Thread #73 finished.
Thread #52 finished.
Thread #63 finished.
Thread #51 finished.
Thread #65 finished.
Thread #77 finished.
Thread #70 finished.
Thread #26 finished.
Thread #61 finished.
Thread #39 finished.
Thread #55 finished.
Thread #13 finished.
Thread #43 finished.
Thread #64 finished.
Thread #10 finished.
Thread #2 finished.
Thread #16 finished.
Thread #60 finished.
Thread #31 finished.
Thread #6 finished.
Thread #57 finished.
Thread #22 finished.
Thread #18 finished.
Thread #62 finished.
Thread #33 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.9658760218253966E7
  Elapsed time (s):         	10.08
  Operations:               	298960303	( 100 %)
    effective updates:     	29896277	( 10.00 %)
    |--add successful:     	14948110	( 5.00 %)
    |--remove succ.:       	14948167	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	119540385	( 39.99 %)
    unsuccessful ops:      	149523641	( 50.01 %)
  Final size:              	16327
  Expected size:           	16327
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #30 finished.
Thread #28 finished.
Thread #38 finished.
Thread #60 finished.
Thread #41 finished.
Thread #70 finished.
Thread #1 finished.
Thread #34 finished.
Thread #35 finished.
Thread #74 finished.
Thread #48 finished.
Thread #52 finished.
Thread #8 finished.
Thread #47 finished.
Thread #0 finished.
Thread #64 finished.
Thread #9 finished.
Thread #69 finished.
Thread #68 finished.
Thread #32 finished.
Thread #22 finished.
Thread #65 finished.
Thread #10 finished.
Thread #75 finished.
Thread #54 finished.
Thread #11 finished.
Thread #58 finished.
Thread #61 finished.
Thread #14 finished.
Thread #76 finished.
Thread #27 finished.
Thread #45 finished.
Thread #59 finished.
Thread #21 finished.
Thread #46 finished.
Thread #39 finished.
Thread #6 finished.
Thread #13 finished.
Thread #2 finished.
Thread #26 finished.
Thread #31 finished.
Thread #24 finished.
Thread #23 finished.
Thread #15 finished.
Thread #77 finished.
Thread #57 finished.
Thread #25 finished.
Thread #50 finished.
Thread #40 finished.
Thread #20 finished.
Thread #62 finished.
Thread #72 finished.
Thread #18 finished.
Thread #49 finished.
Thread #78 finished.
Thread #12 finished.
Thread #29 finished.
Thread #44 finished.
Thread #5 finished.
Thread #16 finished.
Thread #7 finished.
Thread #4 finished.
Thread #17 finished.
Thread #3 finished.
Thread #19 finished.
Thread #66 finished.
Thread #56 finished.
Thread #43 finished.
Thread #55 finished.
Thread #36 finished.
Thread #67 finished.
Thread #33 finished.
Thread #53 finished.
Thread #42 finished.
Thread #63 finished.
Thread #71 finished.
Thread #37 finished.
Thread #51 finished.
Thread #73 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0700759031011592E8
  Elapsed time (s):         	10.093
  Operations:               	1080027609	( 100 %)
    effective updates:     	108003139	( 10.00 %)
    |--add successful:     	54001439	( 5.00 %)
    |--remove succ.:       	54001700	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	432036729	( 40.00 %)
    unsuccessful ops:      	539987741	( 50.00 %)
  Final size:              	16123
  Expected size:           	16123
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #62 finished.
Thread #57 finished.
Thread #15 finished.
Thread #71 finished.
Thread #60 finished.
Thread #13 finished.
Thread #7 finished.
Thread #68 finished.
Thread #47 finished.
Thread #3 finished.
Thread #66 finished.
Thread #64 finished.
Thread #8 finished.
Thread #16 finished.
Thread #29 finished.
Thread #58 finished.
Thread #36 finished.
Thread #1 finished.
Thread #20 finished.
Thread #42 finished.
Thread #69 finished.
Thread #32 finished.
Thread #35 finished.
Thread #59 finished.
Thread #0 finished.
Thread #76 finished.
Thread #55 finished.
Thread #5 finished.
Thread #70 finished.
Thread #61 finished.
Thread #39 finished.
Thread #74 finished.
Thread #26 finished.
Thread #72 finished.
Thread #50 finished.
Thread #17 finished.
Thread #18 finished.
Thread #22 finished.
Thread #4 finished.
Thread #75 finished.
Thread #51 finished.
Thread #10 finished.
Thread #31 finished.
Thread #77 finished.
Thread #78 finished.
Thread #12 finished.
Thread #45 finished.
Thread #48 finished.
Thread #6 finished.
Thread #65 finished.
Thread #14 finished.
Thread #23 finished.
Thread #73 finished.
Thread #9 finished.
Thread #38 finished.
Thread #53 finished.
Thread #24 finished.
Thread #21 finished.
Thread #19 finished.
Thread #40 finished.
Thread #67 finished.
Thread #56 finished.
Thread #37 finished.
Thread #2 finished.
Thread #11 finished.
Thread #46 finished.
Thread #63 finished.
Thread #30 finished.
Thread #33 finished.
Thread #28 finished.
Thread #54 finished.
Thread #49 finished.
Thread #34 finished.
Thread #43 finished.
Thread #52 finished.
Thread #41 finished.
Thread #27 finished.
Thread #44 finished.
Thread #25 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1324297607893951E8
  Elapsed time (s):         	10.033
  Operations:               	1136166779	( 100 %)
    effective updates:     	113627884	( 10.00 %)
    |--add successful:     	56813903	( 5.00 %)
    |--remove succ.:       	56813981	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	454368124	( 39.99 %)
    unsuccessful ops:      	568170771	( 50.01 %)
  Final size:              	16306
  Expected size:           	16306
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
