-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    effective updates:     	67619418	( 10.00 %)
    |--add successful:     	33809393	( 5.00 %)
    |--remove succ.:       	33810025	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	270504640	( 40.00 %)
    unsuccessful ops:      	338142203	( 50.00 %)
  Final size:              	261512
  Expected size:           	261512
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #58 finished.
Thread #21 finished.
Thread #6 finished.
Thread #48 finished.
Thread #20 finished.
Thread #49 finished.
Thread #60 finished.
Thread #19 finished.
Thread #57 finished.
Thread #4 finished.
Thread #63 finished.
Thread #53 finished.
Thread #46 finished.
Thread #70 finished.
Thread #67 finished.
Thread #10 finished.
Thread #16 finished.
Thread #64 finished.
Thread #25 finished.
Thread #51 finished.
Thread #47 finished.
Thread #61 finished.
Thread #26 finished.
Thread #52 finished.
Thread #29 finished.
Thread #59 finished.
Thread #8 finished.
Thread #43 finished.
Thread #32 finished.
Thread #68 finished.
Thread #45 finished.
Thread #50 finished.
Thread #1 finished.
Thread #39 finished.
Thread #14 finished.
Thread #34 finished.
Thread #55 finished.
Thread #3 finished.
Thread #44 finished.
Thread #65 finished.
Thread #56 finished.
Thread #66 finished.
Thread #22 finished.
Thread #12 finished.
Thread #54 finished.
Thread #33 finished.
Thread #28 finished.
Thread #13 finished.
Thread #11 finished.
Thread #30 finished.
Thread #38 finished.
Thread #18 finished.
Thread #40 finished.
Thread #0 finished.
Thread #15 finished.
Thread #24 finished.
Thread #23 finished.
Thread #69 finished.
Thread #62 finished.
Thread #31 finished.
Thread #9 finished.
Thread #27 finished.
Thread #36 finished.
Thread #37 finished.
Thread #5 finished.
Thread #2 finished.
Thread #7 finished.
Thread #17 finished.
Thread #42 finished.
Thread #35 finished.
Thread #41 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.541486560297573E7
  Elapsed time (s):         	10.216
  Operations:               	872598267	( 100 %)
    effective updates:     	87270722	( 10.00 %)
    |--add successful:     	43635672	( 5.00 %)
    |--remove succ.:       	43635050	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	349019489	( 40.00 %)
    unsuccessful ops:      	436308056	( 50.00 %)
  Final size:              	262766
  Expected size:           	262766
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #11 finished.
Thread #50 finished.
Thread #3 finished.
Thread #51 finished.
Thread #56 finished.
Thread #28 finished.
Thread #53 finished.
Thread #58 finished.
Thread #65 finished.
Thread #31 finished.
Thread #52 finished.
Thread #4 finished.
Thread #22 finished.
Thread #55 finished.
Thread #54 finished.
Thread #14 finished.
Thread #64 finished.
Thread #24 finished.
Thread #5 finished.
Thread #35 finished.
Thread #36 finished.
Thread #34 finished.
Thread #0 finished.
Thread #12 finished.
Thread #18 finished.
Thread #47 finished.
Thread #13 finished.
Thread #8 finished.
Thread #59 finished.
Thread #41 finished.
Thread #69 finished.
Thread #26 finished.
Thread #2 finished.
Thread #70 finished.
Thread #9 finished.
Thread #15 finished.
Thread #48 finished.
Thread #62 finished.
Thread #21 finished.
Thread #1 finished.
Thread #42 finished.
Thread #57 finished.
Thread #63 finished.
Thread #20 finished.
Thread #61 finished.
Thread #30 finished.
Thread #45 finished.
Thread #10 finished.
Thread #37 finished.
Thread #6 finished.
Thread #43 finished.
Thread #66 finished.
Thread #38 finished.
Thread #7 finished.
Thread #27 finished.
Thread #46 finished.
Thread #23 finished.
Thread #19 finished.
Thread #17 finished.
Thread #29 finished.
Thread #49 finished.
Thread #44 finished.
Thread #67 finished.
Thread #39 finished.
Thread #16 finished.
Thread #60 finished.
Thread #68 finished.
Thread #32 finished.
Thread #40 finished.
Thread #25 finished.
Thread #33 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1027685333069776E8
  Elapsed time (s):         	10.118
  Operations:               	1115781202	( 100 %)
    effective updates:     	111584578	( 10.00 %)
    |--add successful:     	55792385	( 5.00 %)
    |--remove succ.:       	55792193	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	446316386	( 40.00 %)
    unsuccessful ops:      	557880238	( 50.00 %)
  Final size:              	262336
  Expected size:           	262336
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #18 finished.
Thread #51 finished.
Thread #48 finished.
Thread #42 finished.
Thread #13 finished.
Thread #17 finished.
Thread #0 finished.
Thread #46 finished.
Thread #63 finished.
Thread #22 finished.
Thread #69 finished.
Thread #54 finished.
Thread #55 finished.
Thread #64 finished.
Thread #6 finished.
Thread #5 finished.
Thread #66 finished.
Thread #26 finished.
Thread #58 finished.
Thread #49 finished.
Thread #68 finished.
Thread #62 finished.
Thread #12 finished.
Thread #61 finished.
Thread #67 finished.
Thread #45 finished.
Thread #27 finished.
Thread #43 finished.
Thread #34 finished.
Thread #35 finished.
Thread #60 finished.
Thread #15 finished.
Thread #21 finished.
Thread #31 finished.
Thread #52 finished.
Thread #29 finished.
Thread #2 finished.
Thread #39 finished.
Thread #24 finished.
Thread #11 finished.
Thread #19 finished.
Thread #47 finished.
Thread #33 finished.
Thread #8 finished.
Thread #10 finished.
Thread #57 finished.
Thread #36 finished.
Thread #56 finished.
Thread #38 finished.
Thread #7 finished.
Thread #70 finished.
Thread #32 finished.
Thread #4 finished.
Thread #9 finished.
Thread #37 finished.
Thread #20 finished.
Thread #16 finished.
Thread #30 finished.
Thread #23 finished.
Thread #25 finished.
Thread #53 finished.
Thread #41 finished.
Thread #59 finished.
Thread #3 finished.
Thread #44 finished.
Thread #40 finished.
Thread #65 finished.
Thread #1 finished.
Thread #50 finished.
Thread #14 finished.
Thread #28 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0862103052296679E8
  Elapsed time (s):         	10.058
  Operations:               	1092510325	( 100 %)
    effective updates:     	109255926	( 10.00 %)
    |--add successful:     	54627870	( 5.00 %)
    |--remove succ.:       	54628056	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	436993487	( 40.00 %)
    unsuccessful ops:      	546260912	( 50.00 %)
  Final size:              	261958
  Expected size:           	261958
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #25 finished.
Thread #44 finished.
Thread #48 finished.
Thread #54 finished.
Thread #28 finished.
Thread #23 finished.
Thread #1 finished.
Thread #45 finished.
Thread #33 finished.
Thread #49 finished.
Thread #2 finished.
Thread #70 finished.
Thread #9 finished.
Thread #29 finished.
Thread #10 finished.
Thread #40 finished.
Thread #20 finished.
Thread #18 finished.
Thread #50 finished.
Thread #15 finished.
Thread #14 finished.
Thread #51 finished.
Thread #66 finished.
Thread #3 finished.
Thread #16 finished.
Thread #21 finished.
Thread #43 finished.
Thread #24 finished.
Thread #41 finished.
Thread #13 finished.
Thread #27 finished.
Thread #30 finished.
Thread #7 finished.
Thread #19 finished.
Thread #59 finished.
Thread #42 finished.
Thread #6 finished.
Thread #56 finished.
Thread #52 finished.
Thread #34 finished.
Thread #31 finished.
Thread #58 finished.
Thread #60 finished.
Thread #61 finished.
Thread #39 finished.
Thread #62 finished.
Thread #38 finished.
Thread #32 finished.
Thread #68 finished.
Thread #65 finished.
Thread #5 finished.
Thread #4 finished.
Thread #55 finished.
Thread #63 finished.
Thread #69 finished.
Thread #53 finished.
Thread #57 finished.
Thread #47 finished.
Thread #36 finished.
Thread #12 finished.
Thread #46 finished.
Thread #35 finished.
Thread #11 finished.
Thread #26 finished.
Thread #8 finished.
Thread #67 finished.
Thread #17 finished.
Thread #0 finished.
Thread #22 finished.
Thread #64 finished.
Thread #37 finished.
Thread #58 finished.
Thread #9 finished.
Thread #46 finished.
Thread #8 finished.
Thread #36 finished.
Thread #23 finished.
Thread #62 finished.
Thread #66 finished.
Thread #67 finished.
Thread #12 finished.
Thread #63 finished.
Thread #11 finished.
Thread #65 finished.
Thread #56 finished.
Thread #3 finished.
Thread #6 finished.
Thread #0 finished.
Thread #45 finished.
Thread #32 finished.
Thread #52 finished.
Thread #44 finished.
Thread #39 finished.
Thread #51 finished.
Thread #68 finished.
Thread #34 finished.
Thread #53 finished.
Thread #43 finished.
Thread #42 finished.
Thread #50 finished.
Thread #5 finished.
Thread #19 finished.
Thread #47 finished.
Thread #37 finished.
Thread #41 finished.
Thread #2 finished.
Thread #16 finished.
Thread #24 finished.
Thread #14 finished.
Thread #40 finished.
Thread #1 finished.
Thread #17 finished.
Thread #15 finished.
Thread #70 finished.
Thread #30 finished.
Thread #27 finished.
Thread #48 finished.
Thread #7 finished.
Thread #35 finished.
Thread #4 finished.
Thread #22 finished.
Thread #49 finished.
Thread #28 finished.
Thread #33 finished.
Thread #69 finished.
Thread #21 finished.
Thread #38 finished.
Thread #10 finished.
Thread #57 finished.
Thread #26 finished.
Thread #61 finished.
Thread #25 finished.
Thread #64 finished.
Thread #59 finished.
Thread #55 finished.
Thread #13 finished.
Thread #18 finished.
Thread #60 finished.
Thread #54 finished.
Thread #29 finished.
Thread #20 finished.
Thread #31 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9924446.140212681
  Elapsed time (s):         	10.156
  Operations:               	100792675	( 100 %)
    effective updates:     	10079113	( 10.00 %)
    |--add successful:     	5039828	( 5.00 %)
    |--remove succ.:       	5039285	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	40325439	( 40.01 %)
    unsuccessful ops:      	50388123	( 49.99 %)
  Final size:              	262687
  Expected size:           	262687
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #3 finished.
Thread #26 finished.
Thread #25 finished.
Thread #63 finished.
Thread #1 finished.
Thread #47 finished.
Thread #35 finished.
Thread #61 finished.
Thread #41 finished.
Thread #54 finished.
Thread #46 finished.
Thread #67 finished.
Thread #69 finished.
Thread #56 finished.
Thread #66 finished.
Thread #28 finished.
Thread #62 finished.
Thread #32 finished.
Thread #12 finished.
Thread #33 finished.
Thread #31 finished.
Thread #50 finished.
Thread #58 finished.
Thread #57 finished.
Thread #14 finished.
Thread #49 finished.
Thread #44 finished.
Thread #39 finished.
Thread #68 finished.
Thread #51 finished.
Thread #60 finished.
Thread #42 finished.
Thread #30 finished.
Thread #52 finished.
Thread #29 finished.
Thread #40 finished.
Thread #45 finished.
Thread #38 finished.
Thread #19 finished.
Thread #64 finished.
Thread #23 finished.
Thread #18 finished.
Thread #16 finished.
Thread #15 finished.
Thread #22 finished.
Thread #11 finished.
Thread #9 finished.
Thread #0 finished.
Thread #17 finished.
Thread #34 finished.
Thread #4 finished.
Thread #37 finished.
Thread #59 finished.
Thread #7 finished.
Thread #20 finished.
Thread #65 finished.
Thread #48 finished.
Thread #53 finished.
Thread #5 finished.
Thread #21 finished.
Thread #10 finished.
Thread #43 finished.
Thread #36 finished.
Thread #55 finished.
Thread #13 finished.
Thread #8 finished.
Thread #2 finished.
Thread #6 finished.
Thread #70 finished.
Thread #27 finished.
Thread #24 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.073185343375285E7
  Elapsed time (s):         	10.091
  Operations:               	814665133	( 100 %)
    effective updates:     	81470298	( 10.00 %)
    |--add successful:     	40735165	( 5.00 %)
    |--remove succ.:       	40735133	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	325884995	( 40.00 %)
    unsuccessful ops:      	407309840	( 50.00 %)
  Final size:              	262176
  Expected size:           	262176
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #14 finished.
Thread #18 finished.
Thread #33 finished.
Thread #8 finished.
Thread #9 finished.
Thread #20 finished.
Thread #32 finished.
Thread #38 finished.
Thread #11 finished.
Thread #29 finished.
Thread #0 finished.
Thread #4 finished.
Thread #65 finished.
Thread #27 finished.
Thread #15 finished.
Thread #12 finished.
Thread #41 finished.
Thread #17 finished.
Thread #13 finished.
Thread #21 finished.
Thread #10 finished.
Thread #36 finished.
Thread #39 finished.
Thread #25 finished.
Thread #34 finished.
Thread #2 finished.
Thread #28 finished.
Thread #49 finished.
Thread #70 finished.
Thread #23 finished.
Thread #19 finished.
Thread #24 finished.
Thread #16 finished.
Thread #45 finished.
Thread #48 finished.
Thread #6 finished.
Thread #69 finished.
Thread #31 finished.
Thread #1 finished.
Thread #40 finished.
Thread #43 finished.
Thread #50 finished.
Thread #58 finished.
Thread #53 finished.
Thread #64 finished.
Thread #7 finished.
Thread #37 finished.
Thread #57 finished.
Thread #22 finished.
Thread #35 finished.
Thread #3 finished.
Thread #30 finished.
Thread #54 finished.
Thread #26 finished.
Thread #59 finished.
Thread #62 finished.
Thread #51 finished.
Thread #56 finished.
Thread #55 finished.
Thread #47 finished.
Thread #44 finished.
Thread #67 finished.
Thread #61 finished.
Thread #68 finished.
Thread #52 finished.
Thread #46 finished.
Thread #60 finished.
Thread #66 finished.
Thread #63 finished.
Thread #5 finished.
Thread #42 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.180882317013103E7
  Elapsed time (s):         	10.151
  Operations:               	830441364	( 100 %)
    effective updates:     	83038802	( 10.00 %)
    |--add successful:     	41519081	( 5.00 %)
    |--remove succ.:       	41519721	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	332162236	( 40.00 %)
    unsuccessful ops:      	415240326	( 50.00 %)
  Final size:              	261504
  Expected size:           	261504
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #35 finished.
Thread #65 finished.
Thread #39 finished.
Thread #15 finished.
Thread #9 finished.
Thread #42 finished.
Thread #53 finished.
Thread #45 finished.
Thread #49 finished.
Thread #33 finished.
Thread #34 finished.
Thread #6 finished.
Thread #67 finished.
Thread #5 finished.
Thread #60 finished.
Thread #20 finished.
Thread #46 finished.
Thread #2 finished.
Thread #29 finished.
Thread #37 finished.
Thread #21 finished.
Thread #12 finished.
Thread #28 finished.
Thread #7 finished.
Thread #24 finished.
Thread #14 finished.
Thread #25 finished.
Thread #13 finished.
Thread #69 finished.
Thread #57 finished.
Thread #55 finished.
Thread #59 finished.
Thread #56 finished.
Thread #23 finished.
Thread #68 finished.
Thread #66 finished.
Thread #51 finished.
Thread #70 finished.
Thread #52 finished.
Thread #0 finished.
Thread #48 finished.
Thread #40 finished.
Thread #8 finished.
Thread #63 finished.
Thread #62 finished.
Thread #44 finished.
Thread #16 finished.
Thread #4 finished.
Thread #22 finished.
Thread #30 finished.
Thread #27 finished.
Thread #11 finished.
Thread #58 finished.
Thread #61 finished.
Thread #19 finished.
Thread #38 finished.
Thread #50 finished.
Thread #1 finished.
Thread #36 finished.
Thread #54 finished.
Thread #64 finished.
Thread #31 finished.
Thread #10 finished.
Thread #47 finished.
Thread #3 finished.
Thread #32 finished.
Thread #43 finished.
Thread #17 finished.
Thread #41 finished.
Thread #18 finished.
Thread #26 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1183383197535771E8
  Elapsed time (s):         	10.064
  Operations:               	1125495685	( 100 %)
    effective updates:     	112556441	( 10.00 %)
    |--add successful:     	56278268	( 5.00 %)
    |--remove succ.:       	56278173	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	450164247	( 40.00 %)
    unsuccessful ops:      	562774997	( 50.00 %)
  Final size:              	262239
  Expected size:           	262239
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #15 finished.
Thread #16 finished.
Thread #46 finished.
Thread #9 finished.
Thread #19 finished.
Thread #18 finished.
Thread #43 finished.
Thread #11 finished.
Thread #28 finished.
Thread #40 finished.
Thread #48 finished.
Thread #21 finished.
Thread #7 finished.
Thread #29 finished.
Thread #47 finished.
Thread #24 finished.
Thread #14 finished.
Thread #26 finished.
Thread #55 finished.
Thread #2 finished.
Thread #12 finished.
Thread #23 finished.
Thread #25 finished.
Thread #35 finished.
Thread #1 finished.
Thread #8 finished.
Thread #42 finished.
Thread #6 finished.
Thread #4 finished.
Thread #62 finished.
Thread #51 finished.
Thread #56 finished.
Thread #68 finished.
Thread #37 finished.
Thread #45 finished.
Thread #63 finished.
Thread #33 finished.
Thread #27 finished.
Thread #3 finished.
Thread #38 finished.
Thread #67 finished.
Thread #59 finished.
Thread #36 finished.
Thread #60 finished.
Thread #39 finished.
Thread #10 finished.
Thread #52 finished.
Thread #50 finished.
Thread #31 finished.
Thread #49 finished.
Thread #22 finished.
Thread #65 finished.
Thread #61 finished.
Thread #54 finished.
Thread #66 finished.
Thread #17 finished.
Thread #53 finished.
Thread #41 finished.
Thread #69 finished.
Thread #20 finished.
Thread #44 finished.
Thread #64 finished.
Thread #32 finished.
Thread #57 finished.
Thread #58 finished.
Thread #70 finished.
Thread #30 finished.
Thread #5 finished.
Thread #13 finished.
Thread #34 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1138612941994438E8
  Elapsed time (s):         	10.068
  Operations:               	1121435551	( 100 %)
    effective updates:     	112162987	( 10.00 %)
    |--add successful:     	56081420	( 5.00 %)
    |--remove succ.:       	56081567	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	448572467	( 40.00 %)
    unsuccessful ops:      	560700097	( 50.00 %)
  Final size:              	261997
  Expected size:           	261997
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
