-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #62 finished.
Thread #33 finished.
Thread #7 finished.
Thread #9 finished.
Thread #8 finished.
Thread #2 finished.
Thread #19 finished.
Thread #45 finished.
Thread #25 finished.
Thread #32 finished.
Thread #56 finished.
Thread #18 finished.
Thread #51 finished.
Thread #46 finished.
Thread #17 finished.
Thread #60 finished.
Thread #29 finished.
Thread #23 finished.
Thread #31 finished.
Thread #26 finished.
Thread #39 finished.
Thread #16 finished.
Thread #24 finished.
Thread #30 finished.
Thread #57 finished.
Thread #41 finished.
Thread #4 finished.
Thread #58 finished.
Thread #61 finished.
Thread #48 finished.
Thread #27 finished.
Thread #59 finished.
Thread #35 finished.
Thread #20 finished.
Thread #6 finished.
Thread #54 finished.
Thread #34 finished.
Thread #5 finished.
Thread #12 finished.
Thread #37 finished.
Thread #13 finished.
Thread #3 finished.
Thread #22 finished.
Thread #55 finished.
Thread #47 finished.
Thread #50 finished.
Thread #28 finished.
Thread #44 finished.
Thread #14 finished.
Thread #0 finished.
Thread #43 finished.
Thread #21 finished.
Thread #36 finished.
Thread #53 finished.
Thread #49 finished.
Thread #10 finished.
Thread #40 finished.
Thread #42 finished.
Thread #38 finished.
Thread #52 finished.
Thread #11 finished.
Thread #15 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0112099243705842E8
  Elapsed time (s):         	10.049
  Operations:               	1016164853	( 100 %)
    effective updates:     	101622702	( 10.00 %)
    |--add successful:     	50811332	( 5.00 %)
    |--remove succ.:       	50811370	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	406463757	( 40.00 %)
    unsuccessful ops:      	508078394	( 50.00 %)
  Final size:              	262106
  Expected size:           	262106
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #3 finished.
Thread #59 finished.
Thread #24 finished.
Thread #41 finished.
Thread #17 finished.
Thread #28 finished.
Thread #7 finished.
Thread #6 finished.
Thread #12 finished.
Thread #26 finished.
Thread #51 finished.
Thread #15 finished.
Thread #31 finished.
Thread #52 finished.
Thread #4 finished.
Thread #23 finished.
Thread #8 finished.
Thread #36 finished.
Thread #46 finished.
Thread #61 finished.
Thread #9 finished.
Thread #43 finished.
Thread #37 finished.
Thread #40 finished.
Thread #60 finished.
Thread #11 finished.
Thread #10 finished.
Thread #18 finished.
Thread #32 finished.
Thread #42 finished.
Thread #54 finished.
Thread #0 finished.
Thread #5 finished.
Thread #13 finished.
Thread #21 finished.
Thread #16 finished.
Thread #20 finished.
Thread #58 finished.
Thread #53 finished.
Thread #30 finished.
Thread #35 finished.
Thread #62 finished.
Thread #39 finished.
Thread #25 finished.
Thread #33 finished.
Thread #48 finished.
Thread #38 finished.
Thread #57 finished.
Thread #19 finished.
Thread #47 finished.
Thread #29 finished.
Thread #49 finished.
Thread #50 finished.
Thread #55 finished.
Thread #34 finished.
Thread #1 finished.
Thread #44 finished.
Thread #45 finished.
Thread #2 finished.
Thread #22 finished.
Thread #27 finished.
Thread #56 finished.
Thread #14 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0169894499056698E8
  Elapsed time (s):         	10.071
  Operations:               	1024210075	( 100 %)
    effective updates:     	102425502	( 10.00 %)
    |--add successful:     	51212753	( 5.00 %)
    |--remove succ.:       	51212749	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	409618976	( 39.99 %)
    unsuccessful ops:      	512165597	( 50.01 %)
  Final size:              	262148
  Expected size:           	262148
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #54 finished.
Thread #31 finished.
Thread #14 finished.
Thread #21 finished.
Thread #48 finished.
Thread #20 finished.
Thread #11 finished.
Thread #9 finished.
Thread #45 finished.
Thread #43 finished.
Thread #55 finished.
Thread #12 finished.
Thread #30 finished.
Thread #27 finished.
Thread #6 finished.
Thread #36 finished.
Thread #19 finished.
Thread #0 finished.
Thread #7 finished.
Thread #60 finished.
Thread #35 finished.
Thread #8 finished.
Thread #57 finished.
Thread #38 finished.
Thread #18 finished.
Thread #61 finished.
Thread #37 finished.
Thread #26 finished.
Thread #41 finished.
Thread #24 finished.
Thread #49 finished.
Thread #40 finished.
Thread #3 finished.
Thread #16 finished.
Thread #56 finished.
Thread #44 finished.
Thread #39 finished.
Thread #5 finished.
Thread #23 finished.
Thread #51 finished.
Thread #32 finished.
Thread #10 finished.
Thread #34 finished.
Thread #29 finished.
Thread #53 finished.
Thread #1 finished.
Thread #2 finished.
Thread #17 finished.
Thread #15 finished.
Thread #25 finished.
Thread #50 finished.
Thread #58 finished.
Thread #28 finished.
Thread #13 finished.
Thread #59 finished.
Thread #4 finished.
Thread #62 finished.
Thread #46 finished.
Thread #47 finished.
Thread #33 finished.
Thread #22 finished.
Thread #52 finished.
Thread #42 finished.
Thread #24 finished.
Thread #52 finished.
Thread #45 finished.
Thread #56 finished.
Thread #44 finished.
Thread #17 finished.
Thread #19 finished.
Thread #3 finished.
Thread #61 finished.
Thread #10 finished.
Thread #12 finished.
Thread #7 finished.
Thread #21 finished.
Thread #47 finished.
Thread #30 finished.
Thread #8 finished.
Thread #27 finished.
Thread #26 finished.
Thread #11 finished.
Thread #54 finished.
Thread #48 finished.
Thread #39 finished.
Thread #2 finished.
Thread #18 finished.
Thread #5 finished.
Thread #15 finished.
Thread #46 finished.
Thread #25 finished.
Thread #0 finished.
Thread #13 finished.
Thread #14 finished.
Thread #9 finished.
Thread #62 finished.
Thread #41 finished.
Thread #58 finished.
Thread #36 finished.
Thread #60 finished.
Thread #20 finished.
Thread #50 finished.
Thread #51 finished.
Thread #53 finished.
Thread #37 finished.
Thread #32 finished.
Thread #55 finished.
Thread #6 finished.
Thread #28 finished.
Thread #31 finished.
Thread #34 finished.
Thread #16 finished.
Thread #43 finished.
Thread #35 finished.
Thread #29 finished.
Thread #1 finished.
Thread #59 finished.
Thread #4 finished.
Thread #23 finished.
Thread #38 finished.
Thread #57 finished.
Thread #22 finished.
Thread #49 finished.
Thread #33 finished.
Thread #42 finished.
Thread #40 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.23315208086785E7
  Elapsed time (s):         	10.14
  Operations:               	530641621	( 100 %)
    effective updates:     	53070088	( 10.00 %)
    |--add successful:     	26535345	( 5.00 %)
    |--remove succ.:       	26534743	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	212213346	( 39.99 %)
    unsuccessful ops:      	265358187	( 50.01 %)
  Final size:              	262746
  Expected size:           	262746
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #17 finished.
Thread #6 finished.
Thread #3 finished.
Thread #13 finished.
Thread #31 finished.
Thread #0 finished.
Thread #10 finished.
Thread #28 finished.
Thread #42 finished.
Thread #55 finished.
Thread #45 finished.
Thread #59 finished.
Thread #35 finished.
Thread #2 finished.
Thread #27 finished.
Thread #46 finished.
Thread #33 finished.
Thread #19 finished.
Thread #23 finished.
Thread #49 finished.
Thread #26 finished.
Thread #20 finished.
Thread #5 finished.
Thread #47 finished.
Thread #61 finished.
Thread #8 finished.
Thread #18 finished.
Thread #11 finished.
Thread #7 finished.
Thread #58 finished.
Thread #29 finished.
Thread #39 finished.
Thread #9 finished.
Thread #14 finished.
Thread #34 finished.
Thread #52 finished.
Thread #43 finished.
Thread #51 finished.
Thread #57 finished.
Thread #32 finished.
Thread #37 finished.
Thread #44 finished.
Thread #60 finished.
Thread #53 finished.
Thread #30 finished.
Thread #48 finished.
Thread #54 finished.
Thread #50 finished.
Thread #41 finished.
Thread #1 finished.
Thread #38 finished.
Thread #12 finished.
Thread #62 finished.
Thread #36 finished.
Thread #24 finished.
Thread #4 finished.
Thread #16 finished.
Thread #56 finished.
Thread #25 finished.
Thread #22 finished.
Thread #21 finished.
Thread #40 finished.
Thread #15 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.842419777931991E7
  Elapsed time (s):         	10.087
  Operations:               	891934883	( 100 %)
    effective updates:     	89202309	( 10.00 %)
    |--add successful:     	44600700	( 5.00 %)
    |--remove succ.:       	44601609	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	356764182	( 40.00 %)
    unsuccessful ops:      	445968392	( 50.00 %)
  Final size:              	261235
  Expected size:           	261235
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #32 finished.
Thread #49 finished.
Thread #34 finished.
Thread #60 finished.
Thread #41 finished.
Thread #59 finished.
Thread #44 finished.
Thread #52 finished.
Thread #33 finished.
Thread #46 finished.
Thread #61 finished.
Thread #0 finished.
Thread #47 finished.
Thread #40 finished.
Thread #58 finished.
Thread #25 finished.
Thread #10 finished.
Thread #16 finished.
Thread #54 finished.
Thread #21 finished.
Thread #15 finished.
Thread #30 finished.
Thread #13 finished.
Thread #6 finished.
Thread #14 finished.
Thread #5 finished.
Thread #11 finished.
Thread #3 finished.
Thread #62 finished.
Thread #26 finished.
Thread #38 finished.
Thread #24 finished.
Thread #36 finished.
Thread #39 finished.
Thread #53 finished.
Thread #12 finished.
Thread #9 finished.
Thread #19 finished.
Thread #20 finished.
Thread #57 finished.
Thread #29 finished.
Thread #23 finished.
Thread #35 finished.
Thread #27 finished.
Thread #45 finished.
Thread #22 finished.
Thread #48 finished.
Thread #55 finished.
Thread #50 finished.
Thread #17 finished.
Thread #31 finished.
Thread #42 finished.
Thread #43 finished.
Thread #28 finished.
Thread #2 finished.
Thread #1 finished.
Thread #56 finished.
Thread #37 finished.
Thread #8 finished.
Thread #51 finished.
Thread #7 finished.
Thread #18 finished.
Thread #4 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0324078761413258E8
  Elapsed time (s):         	10.076
  Operations:               	1040254176	( 100 %)
    effective updates:     	104028188	( 10.00 %)
    |--add successful:     	52013862	( 5.00 %)
    |--remove succ.:       	52014326	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	416122320	( 40.00 %)
    unsuccessful ops:      	520103668	( 50.00 %)
  Final size:              	261680
  Expected size:           	261680
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #19 finished.
Thread #27 finished.
Thread #14 finished.
Thread #10 finished.
Thread #13 finished.
Thread #29 finished.
Thread #55 finished.
Thread #3 finished.
Thread #62 finished.
Thread #21 finished.
Thread #31 finished.
Thread #16 finished.
Thread #25 finished.
Thread #45 finished.
Thread #8 finished.
Thread #26 finished.
Thread #37 finished.
Thread #32 finished.
Thread #42 finished.
Thread #38 finished.
Thread #44 finished.
Thread #53 finished.
Thread #51 finished.
Thread #61 finished.
Thread #48 finished.
Thread #17 finished.
Thread #39 finished.
Thread #58 finished.
Thread #28 finished.
Thread #15 finished.
Thread #36 finished.
Thread #30 finished.
Thread #54 finished.
Thread #46 finished.
Thread #47 finished.
Thread #11 finished.
Thread #20 finished.
Thread #7 finished.
Thread #2 finished.
Thread #43 finished.
Thread #59 finished.
Thread #40 finished.
Thread #23 finished.
Thread #34 finished.
Thread #9 finished.
Thread #35 finished.
Thread #18 finished.
Thread #33 finished.
Thread #60 finished.
Thread #56 finished.
Thread #22 finished.
Thread #6 finished.
Thread #5 finished.
Thread #4 finished.
Thread #0 finished.
Thread #12 finished.
Thread #24 finished.
Thread #50 finished.
Thread #41 finished.
Thread #52 finished.
Thread #57 finished.
Thread #49 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0285816439852984E8
  Elapsed time (s):         	10.067
  Operations:               	1035473141	( 100 %)
    effective updates:     	103560280	( 10.00 %)
    |--add successful:     	51779962	( 5.00 %)
    |--remove succ.:       	51780318	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	414142619	( 40.00 %)
    unsuccessful ops:      	517770242	( 50.00 %)
  Final size:              	261788
  Expected size:           	261788
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #4 finished.
Thread #11 finished.
Thread #5 finished.
Thread #6 finished.
Thread #8 finished.
Thread #29 finished.
Thread #10 finished.
Thread #2 finished.
Thread #15 finished.
Thread #13 finished.
Thread #21 finished.
Thread #14 finished.
Thread #9 finished.
Thread #1 finished.
Thread #3 finished.
Thread #60 finished.
Thread #19 finished.
Thread #47 finished.
Thread #7 finished.
Thread #39 finished.
Thread #17 finished.
Thread #18 finished.
Thread #0 finished.
Thread #22 finished.
Thread #61 finished.
Thread #12 finished.
Thread #51 finished.
Thread #35 finished.
Thread #49 finished.
Thread #26 finished.
Thread #59 finished.
Thread #48 finished.
Thread #56 finished.
Thread #55 finished.
Thread #40 finished.
Thread #36 finished.
Thread #30 finished.
Thread #53 finished.
Thread #41 finished.
Thread #16 finished.
Thread #42 finished.
Thread #58 finished.
Thread #46 finished.
Thread #34 finished.
Thread #32 finished.
Thread #24 finished.
Thread #27 finished.
Thread #45 finished.
Thread #43 finished.
Thread #33 finished.
Thread #50 finished.
Thread #44 finished.
Thread #25 finished.
Thread #62 finished.
Thread #23 finished.
Thread #37 finished.
Thread #57 finished.
Thread #28 finished.
Thread #54 finished.
Thread #20 finished.
Thread #31 finished.
Thread #38 finished.
Thread #52 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0248955198807156E8
  Elapsed time (s):         	10.06
  Operations:               	1031044893	( 100 %)
    effective updates:     	103103712	( 10.00 %)
    |--add successful:     	51551401	( 5.00 %)
    |--remove succ.:       	51552311	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	412385214	( 40.00 %)
    unsuccessful ops:      	515555967	( 50.00 %)
  Final size:              	261234
  Expected size:           	261234
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
