-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Elapsed time (s):         	10.143
  Operations:               	569016687	( 100 %)
    effective updates:     	56909305	( 10.00 %)
    |--add successful:     	28454083	( 5.00 %)
    |--remove succ.:       	28455222	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	227578577	( 40.00 %)
    unsuccessful ops:      	284528805	( 50.00 %)
  Final size:              	1047437
  Expected size:           	1047437
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #47 finished.
Thread #53 finished.
Thread #63 finished.
Thread #56 finished.
Thread #68 finished.
Thread #55 finished.
Thread #35 finished.
Thread #52 finished.
Thread #69 finished.
Thread #10 finished.
Thread #62 finished.
Thread #19 finished.
Thread #48 finished.
Thread #45 finished.
Thread #59 finished.
Thread #66 finished.
Thread #61 finished.
Thread #44 finished.
Thread #9 finished.
Thread #42 finished.
Thread #58 finished.
Thread #51 finished.
Thread #31 finished.
Thread #6 finished.
Thread #38 finished.
Thread #24 finished.
Thread #8 finished.
Thread #49 finished.
Thread #64 finished.
Thread #1 finished.
Thread #50 finished.
Thread #46 finished.
Thread #26 finished.
Thread #54 finished.
Thread #21 finished.
Thread #57 finished.
Thread #12 finished.
Thread #14 finished.
Thread #3 finished.
Thread #39 finished.
Thread #70 finished.
Thread #65 finished.
Thread #34 finished.
Thread #7 finished.
Thread #41 finished.
Thread #67 finished.
Thread #30 finished.
Thread #43 finished.
Thread #16 finished.
Thread #28 finished.
Thread #17 finished.
Thread #36 finished.
Thread #27 finished.
Thread #0 finished.
Thread #40 finished.
Thread #2 finished.
Thread #4 finished.
Thread #22 finished.
Thread #11 finished.
Thread #18 finished.
Thread #23 finished.
Thread #32 finished.
Thread #25 finished.
Thread #33 finished.
Thread #20 finished.
Thread #5 finished.
Thread #15 finished.
Thread #13 finished.
Thread #37 finished.
Thread #60 finished.
Thread #29 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.331424439220296E7
  Elapsed time (s):         	10.209
  Operations:               	646375121	( 100 %)
    effective updates:     	64644742	( 10.00 %)
    |--add successful:     	32321778	( 5.00 %)
    |--remove succ.:       	32322964	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	258450325	( 39.98 %)
    unsuccessful ops:      	323280054	( 50.01 %)
  Final size:              	1047390
  Expected size:           	1047390
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #50 finished.
Thread #53 finished.
Thread #67 finished.
Thread #56 finished.
Thread #39 finished.
Thread #46 finished.
Thread #48 finished.
Thread #52 finished.
Thread #3 finished.
Thread #59 finished.
Thread #36 finished.
Thread #60 finished.
Thread #68 finished.
Thread #25 finished.
Thread #6 finished.
Thread #49 finished.
Thread #34 finished.
Thread #8 finished.
Thread #58 finished.
Thread #64 finished.
Thread #28 finished.
Thread #57 finished.
Thread #23 finished.
Thread #69 finished.
Thread #38 finished.
Thread #47 finished.
Thread #40 finished.
Thread #65 finished.
Thread #70 finished.
Thread #66 finished.
Thread #63 finished.
Thread #2 finished.
Thread #35 finished.
Thread #26 finished.
Thread #4 finished.
Thread #1 finished.
Thread #19 finished.
Thread #13 finished.
Thread #30 finished.
Thread #32 finished.
Thread #62 finished.
Thread #22 finished.
Thread #24 finished.
Thread #29 finished.
Thread #61 finished.
Thread #37 finished.
Thread #42 finished.
Thread #55 finished.
Thread #33 finished.
Thread #0 finished.
Thread #10 finished.
Thread #41 finished.
Thread #20 finished.
Thread #44 finished.
Thread #11 finished.
Thread #51 finished.
Thread #43 finished.
Thread #45 finished.
Thread #12 finished.
Thread #16 finished.
Thread #54 finished.
Thread #27 finished.
Thread #18 finished.
Thread #17 finished.
Thread #31 finished.
Thread #21 finished.
Thread #15 finished.
Thread #9 finished.
Thread #14 finished.
Thread #5 finished.
Thread #7 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.966061966275515E7
  Elapsed time (s):         	10.141
  Operations:               	909248344	( 100 %)
    effective updates:     	90937782	( 10.00 %)
    |--add successful:     	45468508	( 5.00 %)
    |--remove succ.:       	45469274	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	363666174	( 40.00 %)
    unsuccessful ops:      	454644388	( 50.00 %)
  Final size:              	1047810
  Expected size:           	1047810
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #69 finished.
Thread #42 finished.
Thread #46 finished.
Thread #18 finished.
Thread #49 finished.
Thread #2 finished.
Thread #58 finished.
Thread #28 finished.
Thread #44 finished.
Thread #66 finished.
Thread #19 finished.
Thread #32 finished.
Thread #17 finished.
Thread #68 finished.
Thread #64 finished.
Thread #24 finished.
Thread #34 finished.
Thread #65 finished.
Thread #4 finished.
Thread #27 finished.
Thread #70 finished.
Thread #61 finished.
Thread #57 finished.
Thread #8 finished.
Thread #37 finished.
Thread #33 finished.
Thread #9 finished.
Thread #21 finished.
Thread #0 finished.
Thread #25 finished.
Thread #47 finished.
Thread #41 finished.
Thread #16 finished.
Thread #54 finished.
Thread #59 finished.
Thread #35 finished.
Thread #10 finished.
Thread #62 finished.
Thread #23 finished.
Thread #11 finished.
Thread #48 finished.
Thread #63 finished.
Thread #12 finished.
Thread #60 finished.
Thread #50 finished.
Thread #31 finished.
Thread #67 finished.
Thread #6 finished.
Thread #55 finished.
Thread #15 finished.
Thread #38 finished.
Thread #45 finished.
Thread #52 finished.
Thread #26 finished.
Thread #13 finished.
Thread #22 finished.
Thread #29 finished.
Thread #43 finished.
Thread #7 finished.
Thread #14 finished.
Thread #3 finished.
Thread #53 finished.
Thread #56 finished.
Thread #20 finished.
Thread #30 finished.
Thread #1 finished.
Thread #36 finished.
Thread #5 finished.
Thread #39 finished.
Thread #51 finished.
Thread #40 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0346656626744531E8
  Elapsed time (s):         	10.103
  Operations:               	1045322719	( 100 %)
    effective updates:     	104548647	( 10.00 %)
    |--add successful:     	52274538	( 5.00 %)
    |--remove succ.:       	52274109	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	418089951	( 40.00 %)
    unsuccessful ops:      	522684121	( 50.00 %)
  Final size:              	1049005
  Expected size:           	1049005
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #34 finished.
Thread #11 finished.
Thread #41 finished.
Thread #30 finished.
Thread #64 finished.
Thread #33 finished.
Thread #32 finished.
Thread #49 finished.
Thread #53 finished.
Thread #66 finished.
Thread #1 finished.
Thread #51 finished.
Thread #19 finished.
Thread #63 finished.
Thread #14 finished.
Thread #62 finished.
Thread #67 finished.
Thread #50 finished.
Thread #22 finished.
Thread #15 finished.
Thread #59 finished.
Thread #21 finished.
Thread #17 finished.
Thread #6 finished.
Thread #16 finished.
Thread #36 finished.
Thread #45 finished.
Thread #60 finished.
Thread #44 finished.
Thread #12 finished.
Thread #70 finished.
Thread #58 finished.
Thread #10 finished.
Thread #56 finished.
Thread #42 finished.
Thread #65 finished.
Thread #68 finished.
Thread #2 finished.
Thread #23 finished.
Thread #7 finished.
Thread #43 finished.
Thread #69 finished.
Thread #5 finished.
Thread #9 finished.
Thread #0 finished.
Thread #57 finished.
Thread #47 finished.
Thread #31 finished.
Thread #61 finished.
Thread #13 finished.
Thread #28 finished.
Thread #48 finished.
Thread #18 finished.
Thread #25 finished.
Thread #55 finished.
Thread #54 finished.
Thread #24 finished.
Thread #46 finished.
Thread #8 finished.
Thread #20 finished.
Thread #26 finished.
Thread #3 finished.
Thread #27 finished.
Thread #37 finished.
Thread #39 finished.
Thread #52 finished.
Thread #38 finished.
Thread #40 finished.
Thread #4 finished.
Thread #35 finished.
Thread #29 finished.
Thread #50 finished.
Thread #68 finished.
Thread #9 finished.
Thread #67 finished.
Thread #33 finished.
Thread #51 finished.
Thread #15 finished.
Thread #0 finished.
Thread #49 finished.
Thread #26 finished.
Thread #65 finished.
Thread #44 finished.
Thread #37 finished.
Thread #60 finished.
Thread #62 finished.
Thread #28 finished.
Thread #53 finished.
Thread #16 finished.
Thread #38 finished.
Thread #52 finished.
Thread #56 finished.
Thread #58 finished.
Thread #30 finished.
Thread #66 finished.
Thread #43 finished.
Thread #2 finished.
Thread #19 finished.
Thread #8 finished.
Thread #70 finished.
Thread #12 finished.
Thread #11 finished.
Thread #18 finished.
Thread #48 finished.
Thread #7 finished.
Thread #57 finished.
Thread #27 finished.
Thread #31 finished.
Thread #40 finished.
Thread #64 finished.
Thread #34 finished.
Thread #25 finished.
Thread #46 finished.
Thread #21 finished.
Thread #3 finished.
Thread #45 finished.
Thread #4 finished.
Thread #36 finished.
Thread #6 finished.
Thread #24 finished.
Thread #54 finished.
Thread #5 finished.
Thread #13 finished.
Thread #55 finished.
Thread #42 finished.
Thread #32 finished.
Thread #63 finished.
Thread #41 finished.
Thread #10 finished.
Thread #47 finished.
Thread #61 finished.
Thread #39 finished.
Thread #69 finished.
Thread #20 finished.
Thread #29 finished.
Thread #35 finished.
Thread #22 finished.
Thread #23 finished.
Thread #1 finished.
Thread #59 finished.
Thread #17 finished.
Thread #14 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.682110932887226E7
  Elapsed time (s):         	10.162
  Operations:               	679036113	( 100 %)
    effective updates:     	67919118	( 10.00 %)
    |--add successful:     	33959509	( 5.00 %)
    |--remove succ.:       	33959609	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	271598789	( 40.00 %)
    unsuccessful ops:      	339518206	( 50.00 %)
  Final size:              	1048476
  Expected size:           	1048476
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #52 finished.
Thread #17 finished.
Thread #58 finished.
Thread #62 finished.
Thread #54 finished.
Thread #44 finished.
Thread #59 finished.
Thread #7 finished.
Thread #33 finished.
Thread #67 finished.
Thread #13 finished.
Thread #35 finished.
Thread #15 finished.
Thread #69 finished.
Thread #53 finished.
Thread #26 finished.
Thread #40 finished.
Thread #23 finished.
Thread #18 finished.
Thread #20 finished.
Thread #4 finished.
Thread #5 finished.
Thread #0 finished.
Thread #34 finished.
Thread #3 finished.
Thread #32 finished.
Thread #1 finished.
Thread #51 finished.
Thread #25 finished.
Thread #10 finished.
Thread #37 finished.
Thread #38 finished.
Thread #22 finished.
Thread #8 finished.
Thread #11 finished.
Thread #30 finished.
Thread #50 finished.
Thread #14 finished.
Thread #12 finished.
Thread #24 finished.
Thread #28 finished.
Thread #9 finished.
Thread #60 finished.
Thread #27 finished.
Thread #19 finished.
Thread #29 finished.
Thread #36 finished.
Thread #56 finished.
Thread #43 finished.
Thread #61 finished.
Thread #48 finished.
Thread #49 finished.
Thread #6 finished.
Thread #63 finished.
Thread #65 finished.
Thread #55 finished.
Thread #70 finished.
Thread #41 finished.
Thread #57 finished.
Thread #68 finished.
Thread #16 finished.
Thread #45 finished.
Thread #2 finished.
Thread #21 finished.
Thread #39 finished.
Thread #42 finished.
Thread #64 finished.
Thread #47 finished.
Thread #66 finished.
Thread #46 finished.
Thread #31 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.676039427443238E7
  Elapsed time (s):         	10.13
  Operations:               	878882794	( 100 %)
    effective updates:     	87894449	( 10.00 %)
    |--add successful:     	43947301	( 5.00 %)
    |--remove succ.:       	43947148	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	351522396	( 40.00 %)
    unsuccessful ops:      	439465949	( 50.00 %)
  Final size:              	1048729
  Expected size:           	1048729
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #7 finished.
Thread #22 finished.
Thread #43 finished.
Thread #63 finished.
Thread #29 finished.
Thread #36 finished.
Thread #17 finished.
Thread #3 finished.
Thread #37 finished.
Thread #30 finished.
Thread #62 finished.
Thread #20 finished.
Thread #0 finished.
Thread #24 finished.
Thread #55 finished.
Thread #68 finished.
Thread #19 finished.
Thread #32 finished.
Thread #26 finished.
Thread #38 finished.
Thread #69 finished.
Thread #16 finished.
Thread #28 finished.
Thread #70 finished.
Thread #45 finished.
Thread #13 finished.
Thread #39 finished.
Thread #56 finished.
Thread #10 finished.
Thread #8 finished.
Thread #31 finished.
Thread #2 finished.
Thread #50 finished.
Thread #44 finished.
Thread #1 finished.
Thread #58 finished.
Thread #21 finished.
Thread #57 finished.
Thread #14 finished.
Thread #59 finished.
Thread #51 finished.
Thread #40 finished.
Thread #42 finished.
Thread #54 finished.
Thread #34 finished.
Thread #64 finished.
Thread #25 finished.
Thread #33 finished.
Thread #47 finished.
Thread #9 finished.
Thread #4 finished.
Thread #15 finished.
Thread #67 finished.
Thread #48 finished.
Thread #23 finished.
Thread #52 finished.
Thread #66 finished.
Thread #46 finished.
Thread #49 finished.
Thread #18 finished.
Thread #53 finished.
Thread #61 finished.
Thread #5 finished.
Thread #12 finished.
Thread #41 finished.
Thread #11 finished.
Thread #35 finished.
Thread #60 finished.
Thread #27 finished.
Thread #6 finished.
Thread #65 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.264872846960998E7
  Elapsed time (s):         	10.102
  Operations:               	834917455	( 100 %)
    effective updates:     	83502015	( 10.00 %)
    |--add successful:     	41751041	( 5.00 %)
    |--remove succ.:       	41750974	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	333930148	( 40.00 %)
    unsuccessful ops:      	417485292	( 50.00 %)
  Final size:              	1048643
  Expected size:           	1048643
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #46 finished.
Thread #70 finished.
Thread #43 finished.
Thread #12 finished.
Thread #34 finished.
Thread #21 finished.
Thread #32 finished.
Thread #35 finished.
Thread #38 finished.
Thread #52 finished.
Thread #20 finished.
Thread #53 finished.
Thread #4 finished.
Thread #11 finished.
Thread #64 finished.
Thread #40 finished.
Thread #60 finished.
Thread #49 finished.
Thread #13 finished.
Thread #36 finished.
Thread #45 finished.
Thread #6 finished.
Thread #51 finished.
Thread #39 finished.
Thread #8 finished.
Thread #47 finished.
Thread #1 finished.
Thread #42 finished.
Thread #37 finished.
Thread #16 finished.
Thread #41 finished.
Thread #27 finished.
Thread #44 finished.
Thread #24 finished.
Thread #9 finished.
Thread #65 finished.
Thread #50 finished.
Thread #58 finished.
Thread #23 finished.
Thread #3 finished.
Thread #10 finished.
Thread #7 finished.
Thread #19 finished.
Thread #48 finished.
Thread #5 finished.
Thread #18 finished.
Thread #56 finished.
Thread #14 finished.
Thread #31 finished.
Thread #29 finished.
Thread #0 finished.
Thread #66 finished.
Thread #26 finished.
Thread #15 finished.
Thread #69 finished.
Thread #57 finished.
Thread #17 finished.
Thread #63 finished.
Thread #22 finished.
Thread #67 finished.
Thread #62 finished.
Thread #25 finished.
Thread #28 finished.
Thread #68 finished.
Thread #59 finished.
Thread #30 finished.
Thread #61 finished.
Thread #33 finished.
Thread #54 finished.
Thread #55 finished.
Thread #2 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.742936892438135E7
  Elapsed time (s):         	10.143
  Operations:               	683936089	( 100 %)
    effective updates:     	68401722	( 10.00 %)
    |--add successful:     	34201237	( 5.00 %)
    |--remove succ.:       	34200485	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	273543233	( 40.00 %)
    unsuccessful ops:      	341991134	( 50.00 %)
  Final size:              	1049328
  Expected size:           	1049328
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #4 finished.
Thread #63 finished.
Thread #22 finished.
Thread #8 finished.
Thread #38 finished.
Thread #70 finished.
Thread #37 finished.
Thread #13 finished.
Thread #9 finished.
Thread #48 finished.
Thread #35 finished.
Thread #50 finished.
Thread #57 finished.
Thread #64 finished.
Thread #10 finished.
Thread #1 finished.
Thread #24 finished.
Thread #25 finished.
Thread #34 finished.
Thread #30 finished.
Thread #44 finished.
Thread #68 finished.
Thread #18 finished.
Thread #56 finished.
Thread #17 finished.
Thread #67 finished.
Thread #65 finished.
Thread #5 finished.
Thread #32 finished.
Thread #46 finished.
Thread #45 finished.
Thread #15 finished.
Thread #23 finished.
Thread #11 finished.
Thread #31 finished.
Thread #59 finished.
Thread #49 finished.
Thread #16 finished.
Thread #12 finished.
Thread #0 finished.
Thread #58 finished.
Thread #62 finished.
Thread #21 finished.
Thread #53 finished.
Thread #60 finished.
Thread #28 finished.
Thread #55 finished.
Thread #33 finished.
Thread #36 finished.
Thread #39 finished.
Thread #54 finished.
Thread #69 finished.
Thread #42 finished.
Thread #61 finished.
Thread #2 finished.
Thread #7 finished.
Thread #26 finished.
Thread #27 finished.
Thread #43 finished.
Thread #20 finished.
Thread #41 finished.
Thread #6 finished.
Thread #66 finished.
Thread #14 finished.
Thread #29 finished.
Thread #47 finished.
Thread #40 finished.
Thread #52 finished.
Thread #3 finished.
Thread #19 finished.
Thread #51 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.033901899733544E8
  Elapsed time (s):         	10.133
  Operations:               	1047652795	( 100 %)
    effective updates:     	104785167	( 10.00 %)
    |--add successful:     	52392718	( 5.00 %)
    |--remove succ.:       	52392449	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	418985181	( 39.99 %)
    unsuccessful ops:      	523882447	( 50.01 %)
  Final size:              	1048845
  Expected size:           	1048845
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
