-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.78420218145761E7
  Elapsed time (s):         	10.085
  Operations:               	280786790	( 100 %)
    effective updates:     	140393548	( 50.00 %)
    |--add successful:     	70196836	( 25.00 %)
    |--remove succ.:       	70196712	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	140393242	( 50.00 %)
  Final size:              	262268
  Expected size:           	262268
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #29 finished.
Thread #77 finished.
Thread #54 finished.
Thread #38 finished.
Thread #5 finished.
Thread #10 finished.
Thread #16 finished.
Thread #43 finished.
Thread #58 finished.
Thread #2 finished.
Thread #53 finished.
Thread #39 finished.
Thread #66 finished.
Thread #78 finished.
Thread #9 finished.
Thread #4 finished.
Thread #44 finished.
Thread #8 finished.
Thread #12 finished.
Thread #74 finished.
Thread #49 finished.
Thread #41 finished.
Thread #0 finished.
Thread #19 finished.
Thread #26 finished.
Thread #17 finished.
Thread #75 finished.
Thread #51 finished.
Thread #76 finished.
Thread #61 finished.
Thread #48 finished.
Thread #73 finished.
Thread #65 finished.
Thread #31 finished.
Thread #28 finished.
Thread #18 finished.
Thread #63 finished.
Thread #20 finished.
Thread #6 finished.
Thread #71 finished.
Thread #30 finished.
Thread #22 finished.
Thread #55 finished.
Thread #40 finished.
Thread #52 finished.
Thread #24 finished.
Thread #15 finished.
Thread #32 finished.
Thread #36 finished.
Thread #13 finished.
Thread #35 finished.
Thread #27 finished.
Thread #21 finished.
Thread #3 finished.
Thread #45 finished.
Thread #34 finished.
Thread #37 finished.
Thread #14 finished.
Thread #47 finished.
Thread #11 finished.
Thread #67 finished.
Thread #46 finished.
Thread #57 finished.
Thread #68 finished.
Thread #69 finished.
Thread #50 finished.
Thread #23 finished.
Thread #64 finished.
Thread #42 finished.
Thread #33 finished.
Thread #25 finished.
Thread #62 finished.
Thread #7 finished.
Thread #56 finished.
Thread #59 finished.
Thread #72 finished.
Thread #70 finished.
Thread #60 finished.
Thread #1 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.754872459470147E7
  Elapsed time (s):         	10.116
  Operations:               	683322898	( 100 %)
    effective updates:     	341655880	( 50.00 %)
    |--add successful:     	170828005	( 25.00 %)
    |--remove succ.:       	170827875	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	341667018	( 50.00 %)
  Final size:              	262274
  Expected size:           	262274
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #7 finished.
Thread #52 finished.
Thread #38 finished.
Thread #50 finished.
Thread #53 finished.
Thread #45 finished.
Thread #18 finished.
Thread #47 finished.
Thread #42 finished.
Thread #37 finished.
Thread #21 finished.
Thread #58 finished.
Thread #28 finished.
Thread #44 finished.
Thread #77 finished.
Thread #35 finished.
Thread #19 finished.
Thread #24 finished.
Thread #4 finished.
Thread #16 finished.
Thread #17 finished.
Thread #75 finished.
Thread #22 finished.
Thread #65 finished.
Thread #73 finished.
Thread #55 finished.
Thread #25 finished.
Thread #60 finished.
Thread #3 finished.
Thread #76 finished.
Thread #20 finished.
Thread #34 finished.
Thread #56 finished.
Thread #51 finished.
Thread #57 finished.
Thread #30 finished.
Thread #0 finished.
Thread #66 finished.
Thread #72 finished.
Thread #59 finished.
Thread #29 finished.
Thread #71 finished.
Thread #1 finished.
Thread #12 finished.
Thread #2 finished.
Thread #8 finished.
Thread #15 finished.
Thread #11 finished.
Thread #9 finished.
Thread #5 finished.
Thread #68 finished.
Thread #64 finished.
Thread #36 finished.
Thread #43 finished.
Thread #48 finished.
Thread #40 finished.
Thread #27 finished.
Thread #69 finished.
Thread #39 finished.
Thread #74 finished.
Thread #32 finished.
Thread #49 finished.
Thread #41 finished.
Thread #70 finished.
Thread #6 finished.
Thread #31 finished.
Thread #10 finished.
Thread #54 finished.
Thread #78 finished.
Thread #46 finished.
Thread #13 finished.
Thread #26 finished.
Thread #63 finished.
Thread #67 finished.
Thread #61 finished.
Thread #62 finished.
Thread #14 finished.
Thread #23 finished.
Thread #33 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.023116790933493E7
  Elapsed time (s):         	10.059
  Operations:               	706455318	( 100 %)
    effective updates:     	353238556	( 50.00 %)
    |--add successful:     	176619279	( 25.00 %)
    |--remove succ.:       	176619277	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	353216762	( 50.00 %)
  Final size:              	262146
  Expected size:           	262146
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #7 finished.
Thread #9 finished.
Thread #23 finished.
Thread #73 finished.
Thread #39 finished.
Thread #57 finished.
Thread #40 finished.
Thread #66 finished.
Thread #65 finished.
Thread #46 finished.
Thread #45 finished.
Thread #61 finished.
Thread #14 finished.
Thread #53 finished.
Thread #43 finished.
Thread #33 finished.
Thread #36 finished.
Thread #20 finished.
Thread #37 finished.
Thread #26 finished.
Thread #12 finished.
Thread #51 finished.
Thread #59 finished.
Thread #68 finished.
Thread #71 finished.
Thread #10 finished.
Thread #3 finished.
Thread #21 finished.
Thread #13 finished.
Thread #16 finished.
Thread #74 finished.
Thread #44 finished.
Thread #69 finished.
Thread #18 finished.
Thread #15 finished.
Thread #6 finished.
Thread #34 finished.
Thread #11 finished.
Thread #60 finished.
Thread #32 finished.
Thread #30 finished.
Thread #70 finished.
Thread #77 finished.
Thread #56 finished.
Thread #49 finished.
Thread #41 finished.
Thread #38 finished.
Thread #8 finished.
Thread #4 finished.
Thread #35 finished.
Thread #75 finished.
Thread #72 finished.
Thread #19 finished.
Thread #1 finished.
Thread #64 finished.
Thread #55 finished.
Thread #28 finished.
Thread #5 finished.
Thread #78 finished.
Thread #24 finished.
Thread #42 finished.
Thread #0 finished.
Thread #25 finished.
Thread #62 finished.
Thread #31 finished.
Thread #17 finished.
Thread #54 finished.
Thread #27 finished.
Thread #50 finished.
Thread #76 finished.
Thread #22 finished.
Thread #52 finished.
Thread #48 finished.
Thread #58 finished.
Thread #2 finished.
Thread #47 finished.
Thread #29 finished.
Thread #67 finished.
Thread #63 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.832180328031808E7
  Elapsed time (s):         	10.06
  Operations:               	687317341	( 100 %)
    effective updates:     	343646669	( 50.00 %)
    |--add successful:     	171823275	( 25.00 %)
    |--remove succ.:       	171823394	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	343670672	( 50.00 %)
  Final size:              	262025
  Expected size:           	262025
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #35 finished.
Thread #51 finished.
Thread #33 finished.
Thread #37 finished.
Thread #42 finished.
Thread #78 finished.
Thread #36 finished.
Thread #34 finished.
Thread #67 finished.
Thread #6 finished.
Thread #77 finished.
Thread #63 finished.
Thread #58 finished.
Thread #12 finished.
Thread #25 finished.
Thread #66 finished.
Thread #62 finished.
Thread #7 finished.
Thread #53 finished.
Thread #2 finished.
Thread #46 finished.
Thread #59 finished.
Thread #69 finished.
Thread #26 finished.
Thread #20 finished.
Thread #3 finished.
Thread #15 finished.
Thread #28 finished.
Thread #0 finished.
Thread #5 finished.
Thread #44 finished.
Thread #17 finished.
Thread #40 finished.
Thread #18 finished.
Thread #9 finished.
Thread #13 finished.
Thread #38 finished.
Thread #10 finished.
Thread #24 finished.
Thread #22 finished.
Thread #14 finished.
Thread #45 finished.
Thread #70 finished.
Thread #47 finished.
Thread #8 finished.
Thread #19 finished.
Thread #16 finished.
Thread #61 finished.
Thread #50 finished.
Thread #65 finished.
Thread #56 finished.
Thread #32 finished.
Thread #27 finished.
Thread #43 finished.
Thread #57 finished.
Thread #23 finished.
Thread #54 finished.
Thread #39 finished.
Thread #29 finished.
Thread #76 finished.
Thread #11 finished.
Thread #55 finished.
Thread #74 finished.
Thread #71 finished.
Thread #68 finished.
Thread #73 finished.
Thread #31 finished.
Thread #1 finished.
Thread #48 finished.
Thread #60 finished.
Thread #4 finished.
Thread #41 finished.
Thread #72 finished.
Thread #49 finished.
Thread #64 finished.
Thread #75 finished.
Thread #21 finished.
Thread #52 finished.
Thread #30 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.85315159400139E7
  Elapsed time (s):         	10.069
  Operations:               	690043834	( 100 %)
    effective updates:     	345017729	( 50.00 %)
    |--add successful:     	172508821	( 25.00 %)
    |--remove succ.:       	172508908	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	345026105	( 50.00 %)
  Final size:              	262057
  Expected size:           	262057
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #29 finished.
Thread #45 finished.
Thread #20 finished.
Thread #19 finished.
Thread #37 finished.
Thread #12 finished.
Thread #36 finished.
Thread #71 finished.
Thread #78 finished.
Thread #11 finished.
Thread #18 finished.
Thread #47 finished.
Thread #76 finished.
Thread #72 finished.
Thread #53 finished.
Thread #28 finished.
Thread #54 finished.
Thread #46 finished.
Thread #61 finished.
Thread #57 finished.
Thread #44 finished.
Thread #22 finished.
Thread #52 finished.
Thread #16 finished.
Thread #59 finished.
Thread #51 finished.
Thread #0 finished.
Thread #42 finished.
Thread #15 finished.
Thread #10 finished.
Thread #68 finished.
Thread #73 finished.
Thread #3 finished.
Thread #2 finished.
Thread #21 finished.
Thread #33 finished.
Thread #56 finished.
Thread #35 finished.
Thread #32 finished.
Thread #74 finished.
Thread #17 finished.
Thread #50 finished.
Thread #39 finished.
Thread #62 finished.
Thread #27 finished.
Thread #24 finished.
Thread #58 finished.
Thread #30 finished.
Thread #49 finished.
Thread #63 finished.
Thread #55 finished.
Thread #41 finished.
Thread #7 finished.
Thread #48 finished.
Thread #38 finished.
Thread #9 finished.
Thread #4 finished.
Thread #6 finished.
Thread #67 finished.
Thread #66 finished.
Thread #31 finished.
Thread #23 finished.
Thread #5 finished.
Thread #8 finished.
Thread #26 finished.
Thread #77 finished.
Thread #75 finished.
Thread #34 finished.
Thread #60 finished.
Thread #14 finished.
Thread #65 finished.
Thread #1 finished.
Thread #69 finished.
Thread #40 finished.
Thread #64 finished.
Thread #70 finished.
Thread #43 finished.
Thread #25 finished.
Thread #13 finished.
Thread #63 finished.
Thread #49 finished.
Thread #40 finished.
Thread #74 finished.
Thread #62 finished.
Thread #42 finished.
Thread #31 finished.
Thread #14 finished.
Thread #75 finished.
Thread #26 finished.
Thread #68 finished.
Thread #28 finished.
Thread #57 finished.
Thread #0 finished.
Thread #21 finished.
Thread #51 finished.
Thread #34 finished.
Thread #23 finished.
Thread #54 finished.
Thread #3 finished.
Thread #18 finished.
Thread #32 finished.
Thread #56 finished.
Thread #37 finished.
Thread #29 finished.
Thread #45 finished.
Thread #5 finished.
Thread #33 finished.
Thread #11 finished.
Thread #50 finished.
Thread #43 finished.
Thread #2 finished.
Thread #47 finished.
Thread #20 finished.
Thread #24 finished.
Thread #6 finished.
Thread #7 finished.
Thread #72 finished.
Thread #35 finished.
Thread #64 finished.
Thread #22 finished.
Thread #46 finished.
Thread #65 finished.
Thread #30 finished.
Thread #19 finished.
Thread #67 finished.
Thread #59 finished.
Thread #78 finished.
Thread #66 finished.
Thread #9 finished.
Thread #8 finished.
Thread #17 finished.
Thread #44 finished.
Thread #39 finished.
Thread #71 finished.
Thread #55 finished.
Thread #53 finished.
Thread #69 finished.
Thread #16 finished.
Thread #48 finished.
Thread #73 finished.
Thread #58 finished.
Thread #27 finished.
Thread #4 finished.
Thread #1 finished.
Thread #38 finished.
Thread #25 finished.
Thread #70 finished.
Thread #41 finished.
Thread #76 finished.
Thread #12 finished.
Thread #10 finished.
Thread #15 finished.
Thread #36 finished.
Thread #77 finished.
Thread #61 finished.
Thread #52 finished.
Thread #13 finished.
Thread #60 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4819578.885284577
  Elapsed time (s):         	10.173
  Operations:               	49029576	( 100 %)
    effective updates:     	24515140	( 50.00 %)
    |--add successful:     	12257560	( 25.00 %)
    |--remove succ.:       	12257580	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	24514436	( 50.00 %)
  Final size:              	262124
  Expected size:           	262124
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #64 finished.
Thread #32 finished.
Thread #36 finished.
Thread #34 finished.
Thread #76 finished.
Thread #35 finished.
Thread #0 finished.
Thread #2 finished.
Thread #75 finished.
Thread #9 finished.
Thread #29 finished.
Thread #45 finished.
Thread #61 finished.
Thread #63 finished.
Thread #25 finished.
Thread #13 finished.
Thread #47 finished.
Thread #17 finished.
Thread #6 finished.
Thread #27 finished.
Thread #20 finished.
Thread #14 finished.
Thread #52 finished.
Thread #72 finished.
Thread #68 finished.
Thread #43 finished.
Thread #70 finished.
Thread #4 finished.
Thread #73 finished.
Thread #22 finished.
Thread #39 finished.
Thread #51 finished.
Thread #8 finished.
Thread #26 finished.
Thread #23 finished.
Thread #11 finished.
Thread #58 finished.
Thread #18 finished.
Thread #41 finished.
Thread #48 finished.
Thread #66 finished.
Thread #7 finished.
Thread #59 finished.
Thread #60 finished.
Thread #54 finished.
Thread #40 finished.
Thread #28 finished.
Thread #62 finished.
Thread #42 finished.
Thread #33 finished.
Thread #15 finished.
Thread #46 finished.
Thread #55 finished.
Thread #65 finished.
Thread #1 finished.
Thread #56 finished.
Thread #24 finished.
Thread #57 finished.
Thread #12 finished.
Thread #31 finished.
Thread #67 finished.
Thread #21 finished.
Thread #5 finished.
Thread #16 finished.
Thread #3 finished.
Thread #30 finished.
Thread #77 finished.
Thread #69 finished.
Thread #53 finished.
Thread #50 finished.
Thread #74 finished.
Thread #71 finished.
Thread #78 finished.
Thread #44 finished.
Thread #19 finished.
Thread #49 finished.
Thread #38 finished.
Thread #37 finished.
Thread #10 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3360522.8265184597
  Elapsed time (s):         	10.076
  Operations:               	33860628	( 100 %)
    effective updates:     	16932510	( 50.01 %)
    |--add successful:     	8466035	( 25.00 %)
    |--remove succ.:       	8466475	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	16928118	( 49.99 %)
  Final size:              	261704
  Expected size:           	261704
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #17 finished.
Thread #51 finished.
Thread #72 finished.
Thread #25 finished.
Thread #38 finished.
Thread #18 finished.
Thread #67 finished.
Thread #9 finished.
Thread #43 finished.
Thread #61 finished.
Thread #34 finished.
Thread #20 finished.
Thread #29 finished.
Thread #1 finished.
Thread #46 finished.
Thread #42 finished.
Thread #71 finished.
Thread #65 finished.
Thread #48 finished.
Thread #75 finished.
Thread #69 finished.
Thread #55 finished.
Thread #47 finished.
Thread #74 finished.
Thread #78 finished.
Thread #0 finished.
Thread #8 finished.
Thread #30 finished.
Thread #10 finished.
Thread #58 finished.
Thread #2 finished.
Thread #37 finished.
Thread #70 finished.
Thread #14 finished.
Thread #40 finished.
Thread #60 finished.
Thread #62 finished.
Thread #68 finished.
Thread #32 finished.
Thread #49 finished.
Thread #3 finished.
Thread #52 finished.
Thread #36 finished.
Thread #11 finished.
Thread #56 finished.
Thread #57 finished.
Thread #76 finished.
Thread #59 finished.
Thread #22 finished.
Thread #53 finished.
Thread #4 finished.
Thread #54 finished.
Thread #33 finished.
Thread #63 finished.
Thread #64 finished.
Thread #50 finished.
Thread #73 finished.
Thread #39 finished.
Thread #45 finished.
Thread #26 finished.
Thread #77 finished.
Thread #41 finished.
Thread #28 finished.
Thread #5 finished.
Thread #7 finished.
Thread #12 finished.
Thread #66 finished.
Thread #13 finished.
Thread #31 finished.
Thread #15 finished.
Thread #27 finished.
Thread #23 finished.
Thread #24 finished.
Thread #21 finished.
Thread #19 finished.
Thread #16 finished.
Thread #35 finished.
Thread #44 finished.
Thread #6 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.706580456827804E7
  Elapsed time (s):         	10.157
  Operations:               	681187377	( 100 %)
    effective updates:     	340576026	( 50.00 %)
    |--add successful:     	170288268	( 25.00 %)
    |--remove succ.:       	170287758	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	340611351	( 50.00 %)
  Final size:              	262654
  Expected size:           	262654
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #36 finished.
Thread #78 finished.
Thread #8 finished.
Thread #67 finished.
Thread #40 finished.
Thread #21 finished.
Thread #65 finished.
Thread #43 finished.
Thread #61 finished.
Thread #72 finished.
Thread #18 finished.
Thread #13 finished.
Thread #10 finished.
Thread #73 finished.
Thread #16 finished.
Thread #59 finished.
Thread #69 finished.
Thread #30 finished.
Thread #55 finished.
Thread #20 finished.
Thread #68 finished.
Thread #19 finished.
Thread #76 finished.
Thread #56 finished.
Thread #22 finished.
Thread #27 finished.
Thread #9 finished.
Thread #24 finished.
Thread #14 finished.
Thread #44 finished.
Thread #52 finished.
Thread #2 finished.
Thread #70 finished.
Thread #74 finished.
Thread #31 finished.
Thread #49 finished.
Thread #51 finished.
Thread #32 finished.
Thread #11 finished.
Thread #26 finished.
Thread #15 finished.
Thread #75 finished.
Thread #0 finished.
Thread #46 finished.
Thread #12 finished.
Thread #37 finished.
Thread #34 finished.
Thread #54 finished.
Thread #23 finished.
Thread #41 finished.
Thread #25 finished.
Thread #3 finished.
Thread #35 finished.
Thread #47 finished.
Thread #53 finished.
Thread #4 finished.
Thread #50 finished.
Thread #38 finished.
Thread #45 finished.
Thread #66 finished.
Thread #42 finished.
Thread #58 finished.
Thread #33 finished.
Thread #28 finished.
Thread #6 finished.
Thread #17 finished.
Thread #39 finished.
Thread #60 finished.
Thread #29 finished.
Thread #62 finished.
Thread #48 finished.
Thread #7 finished.
Thread #64 finished.
Thread #63 finished.
Thread #71 finished.
Thread #5 finished.
Thread #77 finished.
Thread #57 finished.
Thread #1 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.220906923995225E7
  Elapsed time (s):         	10.052
  Operations:               	725845564	( 100 %)
    effective updates:     	362933055	( 50.00 %)
    |--add successful:     	181466622	( 25.00 %)
    |--remove succ.:       	181466433	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	362912509	( 50.00 %)
  Final size:              	262333
  Expected size:           	262333
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
