-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    |--remove succ.:       	133000923	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	265966550	( 50.00 %)
  Final size:              	16325
  Expected size:           	16325
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #33 finished.
Thread #55 finished.
Thread #69 finished.
Thread #6 finished.
Thread #0 finished.
Thread #49 finished.
Thread #52 finished.
Thread #1 finished.
Thread #66 finished.
Thread #61 finished.
Thread #18 finished.
Thread #58 finished.
Thread #45 finished.
Thread #50 finished.
Thread #63 finished.
Thread #34 finished.
Thread #51 finished.
Thread #68 finished.
Thread #57 finished.
Thread #48 finished.
Thread #65 finished.
Thread #40 finished.
Thread #44 finished.
Thread #59 finished.
Thread #17 finished.
Thread #62 finished.
Thread #8 finished.
Thread #35 finished.
Thread #9 finished.
Thread #60 finished.
Thread #10 finished.
Thread #24 finished.
Thread #28 finished.
Thread #67 finished.
Thread #38 finished.
Thread #39 finished.
Thread #56 finished.
Thread #12 finished.
Thread #47 finished.
Thread #46 finished.
Thread #43 finished.
Thread #42 finished.
Thread #31 finished.
Thread #3 finished.
Thread #70 finished.
Thread #64 finished.
Thread #54 finished.
Thread #20 finished.
Thread #16 finished.
Thread #15 finished.
Thread #2 finished.
Thread #27 finished.
Thread #22 finished.
Thread #36 finished.
Thread #41 finished.
Thread #37 finished.
Thread #21 finished.
Thread #25 finished.
Thread #5 finished.
Thread #11 finished.
Thread #13 finished.
Thread #26 finished.
Thread #4 finished.
Thread #19 finished.
Thread #30 finished.
Thread #23 finished.
Thread #29 finished.
Thread #53 finished.
Thread #14 finished.
Thread #7 finished.
Thread #32 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.308290508339953E7
  Elapsed time (s):         	10.072
  Operations:               	534651020	( 100 %)
    effective updates:     	267326411	( 50.00 %)
    |--add successful:     	133663227	( 25.00 %)
    |--remove succ.:       	133663184	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	267324609	( 50.00 %)
  Final size:              	16427
  Expected size:           	16427
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #62 finished.
Thread #64 finished.
Thread #0 finished.
Thread #13 finished.
Thread #3 finished.
Thread #35 finished.
Thread #56 finished.
Thread #19 finished.
Thread #29 finished.
Thread #47 finished.
Thread #48 finished.
Thread #58 finished.
Thread #61 finished.
Thread #25 finished.
Thread #9 finished.
Thread #17 finished.
Thread #52 finished.
Thread #41 finished.
Thread #5 finished.
Thread #44 finished.
Thread #11 finished.
Thread #32 finished.
Thread #45 finished.
Thread #42 finished.
Thread #68 finished.
Thread #70 finished.
Thread #14 finished.
Thread #43 finished.
Thread #54 finished.
Thread #57 finished.
Thread #6 finished.
Thread #67 finished.
Thread #66 finished.
Thread #59 finished.
Thread #69 finished.
Thread #63 finished.
Thread #24 finished.
Thread #26 finished.
Thread #2 finished.
Thread #33 finished.
Thread #38 finished.
Thread #28 finished.
Thread #36 finished.
Thread #21 finished.
Thread #50 finished.
Thread #40 finished.
Thread #23 finished.
Thread #15 finished.
Thread #51 finished.
Thread #31 finished.
Thread #55 finished.
Thread #39 finished.
Thread #34 finished.
Thread #1 finished.
Thread #20 finished.
Thread #30 finished.
Thread #37 finished.
Thread #18 finished.
Thread #10 finished.
Thread #16 finished.
Thread #22 finished.
Thread #12 finished.
Thread #60 finished.
Thread #49 finished.
Thread #65 finished.
Thread #4 finished.
Thread #27 finished.
Thread #46 finished.
Thread #7 finished.
Thread #53 finished.
Thread #8 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.540950352217481E7
  Elapsed time (s):         	10.079
  Operations:               	558472386	( 100 %)
    effective updates:     	279255072	( 50.00 %)
    |--add successful:     	139627577	( 25.00 %)
    |--remove succ.:       	139627495	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	279217314	( 50.00 %)
  Final size:              	16466
  Expected size:           	16466
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #68 finished.
Thread #67 finished.
Thread #43 finished.
Thread #23 finished.
Thread #40 finished.
Thread #65 finished.
Thread #64 finished.
Thread #42 finished.
Thread #52 finished.
Thread #59 finished.
Thread #47 finished.
Thread #21 finished.
Thread #48 finished.
Thread #17 finished.
Thread #0 finished.
Thread #70 finished.
Thread #11 finished.
Thread #39 finished.
Thread #27 finished.
Thread #32 finished.
Thread #22 finished.
Thread #12 finished.
Thread #61 finished.
Thread #36 finished.
Thread #33 finished.
Thread #60 finished.
Thread #9 finished.
Thread #37 finished.
Thread #69 finished.
Thread #14 finished.
Thread #26 finished.
Thread #28 finished.
Thread #41 finished.
Thread #5 finished.
Thread #3 finished.
Thread #6 finished.
Thread #56 finished.
Thread #2 finished.
Thread #10 finished.
Thread #16 finished.
Thread #46 finished.
Thread #54 finished.
Thread #50 finished.
Thread #58 finished.
Thread #4 finished.
Thread #19 finished.
Thread #15 finished.
Thread #7 finished.
Thread #8 finished.
Thread #66 finished.
Thread #51 finished.
Thread #45 finished.
Thread #44 finished.
Thread #63 finished.
Thread #57 finished.
Thread #34 finished.
Thread #1 finished.
Thread #24 finished.
Thread #18 finished.
Thread #49 finished.
Thread #30 finished.
Thread #62 finished.
Thread #55 finished.
Thread #38 finished.
Thread #53 finished.
Thread #29 finished.
Thread #20 finished.
Thread #35 finished.
Thread #25 finished.
Thread #31 finished.
Thread #13 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.639440628742515E7
  Elapsed time (s):         	10.02
  Operations:               	565071951	( 100 %)
    effective updates:     	282526378	( 50.00 %)
    |--add successful:     	141263247	( 25.00 %)
    |--remove succ.:       	141263131	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	282545573	( 50.00 %)
  Final size:              	16500
  Expected size:           	16500
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #61 finished.
Thread #39 finished.
Thread #26 finished.
Thread #22 finished.
Thread #44 finished.
Thread #53 finished.
Thread #1 finished.
Thread #68 finished.
Thread #40 finished.
Thread #10 finished.
Thread #16 finished.
Thread #52 finished.
Thread #58 finished.
Thread #18 finished.
Thread #32 finished.
Thread #50 finished.
Thread #48 finished.
Thread #65 finished.
Thread #14 finished.
Thread #8 finished.
Thread #34 finished.
Thread #60 finished.
Thread #45 finished.
Thread #7 finished.
Thread #59 finished.
Thread #33 finished.
Thread #47 finished.
Thread #12 finished.
Thread #0 finished.
Thread #24 finished.
Thread #69 finished.
Thread #38 finished.
Thread #11 finished.
Thread #15 finished.
Thread #36 finished.
Thread #19 finished.
Thread #27 finished.
Thread #23 finished.
Thread #13 finished.
Thread #56 finished.
Thread #64 finished.
Thread #67 finished.
Thread #66 finished.
Thread #25 finished.
Thread #49 finished.
Thread #28 finished.
Thread #42 finished.
Thread #3 finished.
Thread #5 finished.
Thread #17 finished.
Thread #46 finished.
Thread #55 finished.
Thread #43 finished.
Thread #63 finished.
Thread #4 finished.
Thread #2 finished.
Thread #21 finished.
Thread #70 finished.
Thread #6 finished.
Thread #35 finished.
Thread #37 finished.
Thread #20 finished.
Thread #62 finished.
Thread #30 finished.
Thread #57 finished.
Thread #29 finished.
Thread #54 finished.
Thread #51 finished.
Thread #9 finished.
Thread #41 finished.
Thread #31 finished.
Thread #58 finished.
Thread #26 finished.
Thread #5 finished.
Thread #44 finished.
Thread #9 finished.
Thread #16 finished.
Thread #15 finished.
Thread #37 finished.
Thread #28 finished.
Thread #65 finished.
Thread #30 finished.
Thread #1 finished.
Thread #17 finished.
Thread #55 finished.
Thread #64 finished.
Thread #68 finished.
Thread #4 finished.
Thread #53 finished.
Thread #32 finished.
Thread #29 finished.
Thread #43 finished.
Thread #59 finished.
Thread #66 finished.
Thread #7 finished.
Thread #23 finished.
Thread #35 finished.
Thread #21 finished.
Thread #18 finished.
Thread #25 finished.
Thread #56 finished.
Thread #60 finished.
Thread #33 finished.
Thread #11 finished.
Thread #57 finished.
Thread #50 finished.
Thread #46 finished.
Thread #38 finished.
Thread #51 finished.
Thread #2 finished.
Thread #54 finished.
Thread #12 finished.
Thread #40 finished.
Thread #39 finished.
Thread #19 finished.
Thread #31 finished.
Thread #49 finished.
Thread #36 finished.
Thread #61 finished.
Thread #13 finished.
Thread #70 finished.
Thread #14 finished.
Thread #24 finished.
Thread #45 finished.
Thread #6 finished.
Thread #69 finished.
Thread #41 finished.
Thread #34 finished.
Thread #3 finished.
Thread #8 finished.
Thread #0 finished.
Thread #67 finished.
Thread #63 finished.
Thread #10 finished.
Thread #22 finished.
Thread #47 finished.
Thread #48 finished.
Thread #27 finished.
Thread #20 finished.
Thread #62 finished.
Thread #42 finished.
Thread #52 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.0805489235043157E7
  Elapsed time (s):         	10.079
  Operations:               	209698526	( 100 %)
    effective updates:     	104835746	( 49.99 %)
    |--add successful:     	52417815	( 25.00 %)
    |--remove succ.:       	52417931	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	104862780	( 50.01 %)
  Final size:              	16268
  Expected size:           	16268
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #10 finished.
Thread #43 finished.
Thread #13 finished.
Thread #25 finished.
Thread #9 finished.
Thread #33 finished.
Thread #11 finished.
Thread #59 finished.
Thread #1 finished.
Thread #52 finished.
Thread #24 finished.
Thread #38 finished.
Thread #40 finished.
Thread #47 finished.
Thread #34 finished.
Thread #21 finished.
Thread #36 finished.
Thread #2 finished.
Thread #31 finished.
Thread #14 finished.
Thread #16 finished.
Thread #5 finished.
Thread #61 finished.
Thread #54 finished.
Thread #29 finished.
Thread #49 finished.
Thread #7 finished.
Thread #6 finished.
Thread #37 finished.
Thread #0 finished.
Thread #22 finished.
Thread #48 finished.
Thread #3 finished.
Thread #27 finished.
Thread #8 finished.
Thread #45 finished.
Thread #28 finished.
Thread #69 finished.
Thread #65 finished.
Thread #51 finished.
Thread #50 finished.
Thread #4 finished.
Thread #60 finished.
Thread #62 finished.
Thread #12 finished.
Thread #17 finished.
Thread #70 finished.
Thread #58 finished.
Thread #63 finished.
Thread #15 finished.
Thread #41 finished.
Thread #30 finished.
Thread #57 finished.
Thread #56 finished.
Thread #35 finished.
Thread #55 finished.
Thread #67 finished.
Thread #20 finished.
Thread #68 finished.
Thread #64 finished.
Thread #44 finished.
Thread #66 finished.
Thread #39 finished.
Thread #53 finished.
Thread #19 finished.
Thread #23 finished.
Thread #18 finished.
Thread #26 finished.
Thread #46 finished.
Thread #42 finished.
Thread #32 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.656170105661882E7
  Elapsed time (s):         	10.032
  Operations:               	567426985	( 100 %)
    effective updates:     	283698209	( 50.00 %)
    |--add successful:     	141849158	( 25.00 %)
    |--remove succ.:       	141849051	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	283728776	( 50.00 %)
  Final size:              	16491
  Expected size:           	16491
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #10 finished.
Thread #60 finished.
Thread #0 finished.
Thread #2 finished.
Thread #61 finished.
Thread #18 finished.
Thread #54 finished.
Thread #65 finished.
Thread #47 finished.
Thread #50 finished.
Thread #48 finished.
Thread #6 finished.
Thread #20 finished.
Thread #34 finished.
Thread #52 finished.
Thread #42 finished.
Thread #8 finished.
Thread #21 finished.
Thread #24 finished.
Thread #68 finished.
Thread #41 finished.
Thread #63 finished.
Thread #28 finished.
Thread #58 finished.
Thread #44 finished.
Thread #66 finished.
Thread #38 finished.
Thread #69 finished.
Thread #70 finished.
Thread #33 finished.
Thread #62 finished.
Thread #3 finished.
Thread #59 finished.
Thread #13 finished.
Thread #40 finished.
Thread #67 finished.
Thread #29 finished.
Thread #57 finished.
Thread #56 finished.
Thread #14 finished.
Thread #1 finished.
Thread #15 finished.
Thread #45 finished.
Thread #37 finished.
Thread #46 finished.
Thread #25 finished.
Thread #43 finished.
Thread #53 finished.
Thread #36 finished.
Thread #51 finished.
Thread #5 finished.
Thread #49 finished.
Thread #16 finished.
Thread #11 finished.
Thread #4 finished.
Thread #35 finished.
Thread #64 finished.
Thread #22 finished.
Thread #32 finished.
Thread #19 finished.
Thread #27 finished.
Thread #7 finished.
Thread #17 finished.
Thread #12 finished.
Thread #31 finished.
Thread #39 finished.
Thread #30 finished.
Thread #9 finished.
Thread #26 finished.
Thread #23 finished.
Thread #55 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.6017222299444005E7
  Elapsed time (s):         	10.072
  Operations:               	564205463	( 100 %)
    effective updates:     	282102816	( 50.00 %)
    |--add successful:     	141051454	( 25.00 %)
    |--remove succ.:       	141051362	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	282102647	( 50.00 %)
  Final size:              	16476
  Expected size:           	16476
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #63 finished.
Thread #9 finished.
Thread #30 finished.
Thread #29 finished.
Thread #66 finished.
Thread #19 finished.
Thread #57 finished.
Thread #48 finished.
Thread #14 finished.
Thread #47 finished.
Thread #41 finished.
Thread #53 finished.
Thread #67 finished.
Thread #42 finished.
Thread #23 finished.
Thread #15 finished.
Thread #7 finished.
Thread #22 finished.
Thread #40 finished.
Thread #26 finished.
Thread #28 finished.
Thread #8 finished.
Thread #20 finished.
Thread #39 finished.
Thread #46 finished.
Thread #56 finished.
Thread #44 finished.
Thread #18 finished.
Thread #3 finished.
Thread #13 finished.
Thread #1 finished.
Thread #33 finished.
Thread #10 finished.
Thread #0 finished.
Thread #16 finished.
Thread #31 finished.
Thread #12 finished.
Thread #54 finished.
Thread #38 finished.
Thread #65 finished.
Thread #51 finished.
Thread #55 finished.
Thread #35 finished.
Thread #59 finished.
Thread #34 finished.
Thread #45 finished.
Thread #2 finished.
Thread #24 finished.
Thread #43 finished.
Thread #37 finished.
Thread #50 finished.
Thread #17 finished.
Thread #11 finished.
Thread #5 finished.
Thread #60 finished.
Thread #52 finished.
Thread #25 finished.
Thread #70 finished.
Thread #6 finished.
Thread #62 finished.
Thread #36 finished.
Thread #58 finished.
Thread #32 finished.
Thread #21 finished.
Thread #4 finished.
Thread #61 finished.
Thread #27 finished.
Thread #49 finished.
Thread #68 finished.
Thread #64 finished.
Thread #69 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.673367237943404E7
  Elapsed time (s):         	10.036
  Operations:               	569379136	( 100 %)
    effective updates:     	284688783	( 50.00 %)
    |--add successful:     	142344238	( 25.00 %)
    |--remove succ.:       	142344545	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	284690353	( 50.00 %)
  Final size:              	16077
  Expected size:           	16077
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #43 finished.
Thread #66 finished.
Thread #31 finished.
Thread #20 finished.
Thread #65 finished.
Thread #36 finished.
Thread #49 finished.
Thread #54 finished.
Thread #5 finished.
Thread #8 finished.
Thread #62 finished.
Thread #35 finished.
Thread #57 finished.
Thread #26 finished.
Thread #55 finished.
Thread #34 finished.
Thread #44 finished.
Thread #12 finished.
Thread #33 finished.
Thread #14 finished.
Thread #9 finished.
Thread #42 finished.
Thread #3 finished.
Thread #39 finished.
Thread #67 finished.
Thread #15 finished.
Thread #4 finished.
Thread #47 finished.
Thread #18 finished.
Thread #53 finished.
Thread #17 finished.
Thread #0 finished.
Thread #51 finished.
Thread #56 finished.
Thread #59 finished.
Thread #61 finished.
Thread #58 finished.
Thread #29 finished.
Thread #10 finished.
Thread #6 finished.
Thread #68 finished.
Thread #45 finished.
Thread #11 finished.
Thread #63 finished.
Thread #25 finished.
Thread #21 finished.
Thread #13 finished.
Thread #46 finished.
Thread #37 finished.
Thread #52 finished.
Thread #48 finished.
Thread #50 finished.
Thread #16 finished.
Thread #1 finished.
Thread #22 finished.
Thread #70 finished.
Thread #40 finished.
Thread #64 finished.
Thread #2 finished.
Thread #41 finished.
Thread #69 finished.
Thread #60 finished.
Thread #32 finished.
Thread #24 finished.
Thread #38 finished.
Thread #7 finished.
Thread #30 finished.
Thread #23 finished.
Thread #19 finished.
Thread #27 finished.
Thread #28 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.625241415452186E7
  Elapsed time (s):         	10.018
  Operations:               	563536685	( 100 %)
    effective updates:     	281780940	( 50.00 %)
    |--add successful:     	140890487	( 25.00 %)
    |--remove succ.:       	140890453	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	281755745	( 50.00 %)
  Final size:              	16418
  Expected size:           	16418
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
