-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    |--remove succ.:       	156883300	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	313753278	( 50.00 %)
  Final size:              	262328
  Expected size:           	262328
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #10 finished.
Thread #54 finished.
Thread #64 finished.
Thread #60 finished.
Thread #29 finished.
Thread #55 finished.
Thread #51 finished.
Thread #12 finished.
Thread #66 finished.
Thread #47 finished.
Thread #68 finished.
Thread #50 finished.
Thread #21 finished.
Thread #69 finished.
Thread #46 finished.
Thread #56 finished.
Thread #52 finished.
Thread #67 finished.
Thread #44 finished.
Thread #70 finished.
Thread #30 finished.
Thread #25 finished.
Thread #63 finished.
Thread #31 finished.
Thread #37 finished.
Thread #22 finished.
Thread #59 finished.
Thread #11 finished.
Thread #8 finished.
Thread #14 finished.
Thread #0 finished.
Thread #57 finished.
Thread #38 finished.
Thread #48 finished.
Thread #62 finished.
Thread #65 finished.
Thread #9 finished.
Thread #13 finished.
Thread #61 finished.
Thread #49 finished.
Thread #2 finished.
Thread #7 finished.
Thread #5 finished.
Thread #33 finished.
Thread #43 finished.
Thread #27 finished.
Thread #1 finished.
Thread #42 finished.
Thread #41 finished.
Thread #53 finished.
Thread #45 finished.
Thread #58 finished.
Thread #28 finished.
Thread #34 finished.
Thread #24 finished.
Thread #15 finished.
Thread #4 finished.
Thread #36 finished.
Thread #17 finished.
Thread #23 finished.
Thread #26 finished.
Thread #16 finished.
Thread #20 finished.
Thread #35 finished.
Thread #18 finished.
Thread #32 finished.
Thread #39 finished.
Thread #40 finished.
Thread #19 finished.
Thread #3 finished.
Thread #6 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.5849709664615996E7
  Elapsed time (s):         	10.078
  Operations:               	663633374	( 100 %)
    effective updates:     	331851589	( 50.01 %)
    |--add successful:     	165925802	( 25.00 %)
    |--remove succ.:       	165925787	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	331781785	( 49.99 %)
  Final size:              	262159
  Expected size:           	262159
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #60 finished.
Thread #61 finished.
Thread #20 finished.
Thread #17 finished.
Thread #13 finished.
Thread #46 finished.
Thread #29 finished.
Thread #12 finished.
Thread #21 finished.
Thread #53 finished.
Thread #11 finished.
Thread #44 finished.
Thread #33 finished.
Thread #57 finished.
Thread #56 finished.
Thread #65 finished.
Thread #69 finished.
Thread #19 finished.
Thread #31 finished.
Thread #62 finished.
Thread #49 finished.
Thread #45 finished.
Thread #4 finished.
Thread #63 finished.
Thread #48 finished.
Thread #43 finished.
Thread #38 finished.
Thread #35 finished.
Thread #50 finished.
Thread #66 finished.
Thread #51 finished.
Thread #40 finished.
Thread #8 finished.
Thread #26 finished.
Thread #30 finished.
Thread #58 finished.
Thread #16 finished.
Thread #67 finished.
Thread #2 finished.
Thread #5 finished.
Thread #1 finished.
Thread #32 finished.
Thread #47 finished.
Thread #52 finished.
Thread #23 finished.
Thread #15 finished.
Thread #0 finished.
Thread #55 finished.
Thread #18 finished.
Thread #7 finished.
Thread #59 finished.
Thread #64 finished.
Thread #9 finished.
Thread #41 finished.
Thread #10 finished.
Thread #24 finished.
Thread #3 finished.
Thread #6 finished.
Thread #70 finished.
Thread #25 finished.
Thread #22 finished.
Thread #54 finished.
Thread #37 finished.
Thread #36 finished.
Thread #34 finished.
Thread #28 finished.
Thread #68 finished.
Thread #42 finished.
Thread #14 finished.
Thread #27 finished.
Thread #39 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.5018425584868096E7
  Elapsed time (s):         	10.045
  Operations:               	653110085	( 100 %)
    effective updates:     	326543601	( 50.00 %)
    |--add successful:     	163271681	( 25.00 %)
    |--remove succ.:       	163271920	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	326566484	( 50.00 %)
  Final size:              	261905
  Expected size:           	261905
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #12 finished.
Thread #67 finished.
Thread #66 finished.
Thread #41 finished.
Thread #2 finished.
Thread #32 finished.
Thread #7 finished.
Thread #56 finished.
Thread #64 finished.
Thread #21 finished.
Thread #20 finished.
Thread #70 finished.
Thread #49 finished.
Thread #19 finished.
Thread #27 finished.
Thread #29 finished.
Thread #68 finished.
Thread #28 finished.
Thread #58 finished.
Thread #65 finished.
Thread #57 finished.
Thread #39 finished.
Thread #46 finished.
Thread #16 finished.
Thread #55 finished.
Thread #31 finished.
Thread #61 finished.
Thread #8 finished.
Thread #23 finished.
Thread #14 finished.
Thread #4 finished.
Thread #40 finished.
Thread #18 finished.
Thread #69 finished.
Thread #15 finished.
Thread #13 finished.
Thread #33 finished.
Thread #63 finished.
Thread #62 finished.
Thread #36 finished.
Thread #52 finished.
Thread #50 finished.
Thread #35 finished.
Thread #9 finished.
Thread #60 finished.
Thread #17 finished.
Thread #51 finished.
Thread #11 finished.
Thread #1 finished.
Thread #42 finished.
Thread #54 finished.
Thread #34 finished.
Thread #22 finished.
Thread #30 finished.
Thread #3 finished.
Thread #0 finished.
Thread #59 finished.
Thread #26 finished.
Thread #47 finished.
Thread #37 finished.
Thread #6 finished.
Thread #38 finished.
Thread #43 finished.
Thread #24 finished.
Thread #10 finished.
Thread #53 finished.
Thread #45 finished.
Thread #44 finished.
Thread #5 finished.
Thread #48 finished.
Thread #25 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.525977427691084E7
  Elapsed time (s):         	10.061
  Operations:               	656578589	( 100 %)
    effective updates:     	328298708	( 50.00 %)
    |--add successful:     	164149019	( 25.00 %)
    |--remove succ.:       	164149689	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	328279881	( 50.00 %)
  Final size:              	261474
  Expected size:           	261474
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #23 finished.
Thread #48 finished.
Thread #19 finished.
Thread #55 finished.
Thread #30 finished.
Thread #16 finished.
Thread #5 finished.
Thread #67 finished.
Thread #46 finished.
Thread #2 finished.
Thread #50 finished.
Thread #27 finished.
Thread #64 finished.
Thread #36 finished.
Thread #39 finished.
Thread #7 finished.
Thread #33 finished.
Thread #32 finished.
Thread #13 finished.
Thread #8 finished.
Thread #15 finished.
Thread #12 finished.
Thread #58 finished.
Thread #14 finished.
Thread #40 finished.
Thread #45 finished.
Thread #41 finished.
Thread #49 finished.
Thread #62 finished.
Thread #3 finished.
Thread #61 finished.
Thread #26 finished.
Thread #44 finished.
Thread #54 finished.
Thread #63 finished.
Thread #10 finished.
Thread #68 finished.
Thread #9 finished.
Thread #51 finished.
Thread #6 finished.
Thread #47 finished.
Thread #31 finished.
Thread #42 finished.
Thread #43 finished.
Thread #25 finished.
Thread #4 finished.
Thread #37 finished.
Thread #34 finished.
Thread #53 finished.
Thread #18 finished.
Thread #35 finished.
Thread #1 finished.
Thread #17 finished.
Thread #29 finished.
Thread #66 finished.
Thread #24 finished.
Thread #21 finished.
Thread #57 finished.
Thread #52 finished.
Thread #0 finished.
Thread #28 finished.
Thread #56 finished.
Thread #11 finished.
Thread #38 finished.
Thread #69 finished.
Thread #59 finished.
Thread #70 finished.
Thread #65 finished.
Thread #60 finished.
Thread #22 finished.
Thread #20 finished.
Thread #58 finished.
Thread #36 finished.
Thread #47 finished.
Thread #17 finished.
Thread #54 finished.
Thread #69 finished.
Thread #65 finished.
Thread #48 finished.
Thread #61 finished.
Thread #53 finished.
Thread #68 finished.
Thread #34 finished.
Thread #56 finished.
Thread #51 finished.
Thread #40 finished.
Thread #55 finished.
Thread #42 finished.
Thread #66 finished.
Thread #62 finished.
Thread #46 finished.
Thread #45 finished.
Thread #10 finished.
Thread #37 finished.
Thread #0 finished.
Thread #50 finished.
Thread #63 finished.
Thread #41 finished.
Thread #60 finished.
Thread #31 finished.
Thread #43 finished.
Thread #3 finished.
Thread #5 finished.
Thread #49 finished.
Thread #20 finished.
Thread #30 finished.
Thread #57 finished.
Thread #25 finished.
Thread #6 finished.
Thread #35 finished.
Thread #64 finished.
Thread #12 finished.
Thread #8 finished.
Thread #1 finished.
Thread #44 finished.
Thread #18 finished.
Thread #33 finished.
Thread #23 finished.
Thread #59 finished.
Thread #70 finished.
Thread #9 finished.
Thread #15 finished.
Thread #2 finished.
Thread #13 finished.
Thread #19 finished.
Thread #14 finished.
Thread #67 finished.
Thread #11 finished.
Thread #21 finished.
Thread #38 finished.
Thread #32 finished.
Thread #16 finished.
Thread #27 finished.
Thread #22 finished.
Thread #24 finished.
Thread #39 finished.
Thread #29 finished.
Thread #4 finished.
Thread #52 finished.
Thread #28 finished.
Thread #7 finished.
Thread #26 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.9932409829607014E7
  Elapsed time (s):         	10.153
  Operations:               	202373757	( 100 %)
    effective updates:     	101190308	( 50.00 %)
    |--add successful:     	50595029	( 25.00 %)
    |--remove succ.:       	50595279	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	101183449	( 50.00 %)
  Final size:              	261894
  Expected size:           	261894
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #4 finished.
Thread #0 finished.
Thread #32 finished.
Thread #23 finished.
Thread #24 finished.
Thread #47 finished.
Thread #54 finished.
Thread #53 finished.
Thread #22 finished.
Thread #1 finished.
Thread #69 finished.
Thread #18 finished.
Thread #40 finished.
Thread #59 finished.
Thread #12 finished.
Thread #45 finished.
Thread #28 finished.
Thread #26 finished.
Thread #56 finished.
Thread #39 finished.
Thread #10 finished.
Thread #43 finished.
Thread #48 finished.
Thread #19 finished.
Thread #25 finished.
Thread #35 finished.
Thread #11 finished.
Thread #20 finished.
Thread #60 finished.
Thread #67 finished.
Thread #17 finished.
Thread #15 finished.
Thread #64 finished.
Thread #13 finished.
Thread #41 finished.
Thread #38 finished.
Thread #36 finished.
Thread #58 finished.
Thread #65 finished.
Thread #49 finished.
Thread #42 finished.
Thread #6 finished.
Thread #66 finished.
Thread #70 finished.
Thread #63 finished.
Thread #44 finished.
Thread #33 finished.
Thread #61 finished.
Thread #46 finished.
Thread #34 finished.
Thread #9 finished.
Thread #7 finished.
Thread #31 finished.
Thread #21 finished.
Thread #68 finished.
Thread #5 finished.
Thread #2 finished.
Thread #51 finished.
Thread #3 finished.
Thread #37 finished.
Thread #55 finished.
Thread #62 finished.
Thread #27 finished.
Thread #14 finished.
Thread #52 finished.
Thread #50 finished.
Thread #16 finished.
Thread #30 finished.
Thread #8 finished.
Thread #29 finished.
Thread #57 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.420489551645293E7
  Elapsed time (s):         	10.059
  Operations:               	645837044	( 100 %)
    effective updates:     	322904339	( 50.00 %)
    |--add successful:     	161452241	( 25.00 %)
    |--remove succ.:       	161452098	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	322932705	( 50.00 %)
  Final size:              	262287
  Expected size:           	262287
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #18 finished.
Thread #8 finished.
Thread #20 finished.
Thread #27 finished.
Thread #35 finished.
Thread #41 finished.
Thread #15 finished.
Thread #21 finished.
Thread #29 finished.
Thread #36 finished.
Thread #10 finished.
Thread #4 finished.
Thread #55 finished.
Thread #48 finished.
Thread #25 finished.
Thread #13 finished.
Thread #63 finished.
Thread #44 finished.
Thread #39 finished.
Thread #12 finished.
Thread #26 finished.
Thread #69 finished.
Thread #7 finished.
Thread #28 finished.
Thread #30 finished.
Thread #52 finished.
Thread #46 finished.
Thread #6 finished.
Thread #58 finished.
Thread #34 finished.
Thread #64 finished.
Thread #51 finished.
Thread #45 finished.
Thread #59 finished.
Thread #56 finished.
Thread #67 finished.
Thread #49 finished.
Thread #57 finished.
Thread #0 finished.
Thread #5 finished.
Thread #70 finished.
Thread #62 finished.
Thread #42 finished.
Thread #68 finished.
Thread #60 finished.
Thread #17 finished.
Thread #38 finished.
Thread #53 finished.
Thread #66 finished.
Thread #2 finished.
Thread #19 finished.
Thread #54 finished.
Thread #37 finished.
Thread #33 finished.
Thread #43 finished.
Thread #14 finished.
Thread #65 finished.
Thread #23 finished.
Thread #47 finished.
Thread #9 finished.
Thread #61 finished.
Thread #16 finished.
Thread #40 finished.
Thread #24 finished.
Thread #11 finished.
Thread #22 finished.
Thread #1 finished.
Thread #50 finished.
Thread #31 finished.
Thread #32 finished.
Thread #3 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.5740309114402145E7
  Elapsed time (s):         	10.061
  Operations:               	661413250	( 100 %)
    effective updates:     	330677140	( 50.00 %)
    |--add successful:     	165338661	( 25.00 %)
    |--remove succ.:       	165338479	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	330736110	( 50.00 %)
  Final size:              	262326
  Expected size:           	262326
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #67 finished.
Thread #34 finished.
Thread #36 finished.
Thread #60 finished.
Thread #56 finished.
Thread #46 finished.
Thread #33 finished.
Thread #9 finished.
Thread #19 finished.
Thread #44 finished.
Thread #39 finished.
Thread #69 finished.
Thread #18 finished.
Thread #35 finished.
Thread #43 finished.
Thread #64 finished.
Thread #23 finished.
Thread #61 finished.
Thread #6 finished.
Thread #7 finished.
Thread #10 finished.
Thread #62 finished.
Thread #14 finished.
Thread #50 finished.
Thread #32 finished.
Thread #28 finished.
Thread #59 finished.
Thread #5 finished.
Thread #31 finished.
Thread #21 finished.
Thread #15 finished.
Thread #17 finished.
Thread #1 finished.
Thread #41 finished.
Thread #70 finished.
Thread #11 finished.
Thread #24 finished.
Thread #27 finished.
Thread #63 finished.
Thread #38 finished.
Thread #25 finished.
Thread #42 finished.
Thread #0 finished.
Thread #57 finished.
Thread #22 finished.
Thread #29 finished.
Thread #12 finished.
Thread #68 finished.
Thread #4 finished.
Thread #16 finished.
Thread #37 finished.
Thread #13 finished.
Thread #65 finished.
Thread #49 finished.
Thread #52 finished.
Thread #53 finished.
Thread #20 finished.
Thread #3 finished.
Thread #48 finished.
Thread #30 finished.
Thread #2 finished.
Thread #8 finished.
Thread #47 finished.
Thread #66 finished.
Thread #55 finished.
Thread #26 finished.
Thread #54 finished.
Thread #58 finished.
Thread #45 finished.
Thread #51 finished.
Thread #40 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.543875860696517E7
  Elapsed time (s):         	10.05
  Operations:               	657659524	( 100 %)
    effective updates:     	328826715	( 50.00 %)
    |--add successful:     	164413307	( 25.00 %)
    |--remove succ.:       	164413408	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	328832809	( 50.00 %)
  Final size:              	262043
  Expected size:           	262043
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #32 finished.
Thread #31 finished.
Thread #0 finished.
Thread #66 finished.
Thread #40 finished.
Thread #24 finished.
Thread #11 finished.
Thread #23 finished.
Thread #33 finished.
Thread #4 finished.
Thread #53 finished.
Thread #59 finished.
Thread #16 finished.
Thread #35 finished.
Thread #57 finished.
Thread #2 finished.
Thread #29 finished.
Thread #44 finished.
Thread #34 finished.
Thread #56 finished.
Thread #70 finished.
Thread #8 finished.
Thread #17 finished.
Thread #30 finished.
Thread #61 finished.
Thread #13 finished.
Thread #9 finished.
Thread #39 finished.
Thread #65 finished.
Thread #28 finished.
Thread #25 finished.
Thread #36 finished.
Thread #21 finished.
Thread #18 finished.
Thread #52 finished.
Thread #48 finished.
Thread #47 finished.
Thread #22 finished.
Thread #50 finished.
Thread #49 finished.
Thread #5 finished.
Thread #20 finished.
Thread #37 finished.
Thread #55 finished.
Thread #19 finished.
Thread #43 finished.
Thread #60 finished.
Thread #45 finished.
Thread #58 finished.
Thread #15 finished.
Thread #1 finished.
Thread #67 finished.
Thread #68 finished.
Thread #51 finished.
Thread #27 finished.
Thread #46 finished.
Thread #12 finished.
Thread #10 finished.
Thread #3 finished.
Thread #14 finished.
Thread #69 finished.
Thread #26 finished.
Thread #42 finished.
Thread #41 finished.
Thread #7 finished.
Thread #54 finished.
Thread #64 finished.
Thread #63 finished.
Thread #6 finished.
Thread #38 finished.
Thread #62 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.543180219232686E7
  Elapsed time (s):         	10.035
  Operations:               	656608135	( 100 %)
    effective updates:     	328300418	( 50.00 %)
    |--add successful:     	164149915	( 25.00 %)
    |--remove succ.:       	164150503	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	328307717	( 50.00 %)
  Final size:              	261556
  Expected size:           	261556
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
