-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
Thread #35 finished.
Thread #32 finished.
Thread #5 finished.
Thread #74 finished.
Thread #75 finished.
Thread #30 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.314072891801996E7
  Elapsed time (s):         	10.222
  Operations:               	645424531	( 100 %)
    effective updates:     	64561561	( 10.00 %)
    |--add successful:     	32280764	( 5.00 %)
    |--remove succ.:       	32280797	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	258169374	( 40.00 %)
    unsuccessful ops:      	322693596	( 50.00 %)
  Final size:              	1048543
  Expected size:           	1048543
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #32 finished.
Thread #71 finished.
Thread #0 finished.
Thread #21 finished.
Thread #1 finished.
Thread #16 finished.
Thread #57 finished.
Thread #54 finished.
Thread #42 finished.
Thread #51 finished.
Thread #69 finished.
Thread #8 finished.
Thread #77 finished.
Thread #15 finished.
Thread #18 finished.
Thread #31 finished.
Thread #6 finished.
Thread #63 finished.
Thread #53 finished.
Thread #65 finished.
Thread #17 finished.
Thread #43 finished.
Thread #26 finished.
Thread #10 finished.
Thread #29 finished.
Thread #38 finished.
Thread #2 finished.
Thread #45 finished.
Thread #33 finished.
Thread #74 finished.
Thread #55 finished.
Thread #64 finished.
Thread #59 finished.
Thread #48 finished.
Thread #78 finished.
Thread #24 finished.
Thread #37 finished.
Thread #68 finished.
Thread #5 finished.
Thread #76 finished.
Thread #4 finished.
Thread #12 finished.
Thread #62 finished.
Thread #52 finished.
Thread #36 finished.
Thread #70 finished.
Thread #72 finished.
Thread #60 finished.
Thread #22 finished.
Thread #47 finished.
Thread #34 finished.
Thread #3 finished.
Thread #56 finished.
Thread #11 finished.
Thread #9 finished.
Thread #61 finished.
Thread #66 finished.
Thread #49 finished.
Thread #67 finished.
Thread #44 finished.
Thread #75 finished.
Thread #73 finished.
Thread #30 finished.
Thread #40 finished.
Thread #39 finished.
Thread #23 finished.
Thread #41 finished.
Thread #35 finished.
Thread #19 finished.
Thread #28 finished.
Thread #27 finished.
Thread #25 finished.
Thread #14 finished.
Thread #46 finished.
Thread #58 finished.
Thread #13 finished.
Thread #50 finished.
Thread #20 finished.
Thread #7 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1271806545562248E8
  Elapsed time (s):         	10.129
  Operations:               	1141721285	( 100 %)
    effective updates:     	114181731	( 10.00 %)
    |--add successful:     	57090840	( 5.00 %)
    |--remove succ.:       	57090891	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	456641773	( 40.00 %)
    unsuccessful ops:      	570897781	( 50.00 %)
  Final size:              	1048525
  Expected size:           	1048525
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #14 finished.
Thread #40 finished.
Thread #1 finished.
Thread #42 finished.
Thread #21 finished.
Thread #46 finished.
Thread #43 finished.
Thread #63 finished.
Thread #23 finished.
Thread #74 finished.
Thread #45 finished.
Thread #7 finished.
Thread #11 finished.
Thread #4 finished.
Thread #39 finished.
Thread #38 finished.
Thread #66 finished.
Thread #44 finished.
Thread #69 finished.
Thread #61 finished.
Thread #70 finished.
Thread #68 finished.
Thread #56 finished.
Thread #57 finished.
Thread #8 finished.
Thread #62 finished.
Thread #49 finished.
Thread #75 finished.
Thread #24 finished.
Thread #5 finished.
Thread #54 finished.
Thread #16 finished.
Thread #52 finished.
Thread #60 finished.
Thread #33 finished.
Thread #19 finished.
Thread #20 finished.
Thread #30 finished.
Thread #67 finished.
Thread #65 finished.
Thread #18 finished.
Thread #48 finished.
Thread #27 finished.
Thread #64 finished.
Thread #17 finished.
Thread #25 finished.
Thread #37 finished.
Thread #6 finished.
Thread #13 finished.
Thread #0 finished.
Thread #53 finished.
Thread #41 finished.
Thread #47 finished.
Thread #72 finished.
Thread #77 finished.
Thread #15 finished.
Thread #32 finished.
Thread #28 finished.
Thread #35 finished.
Thread #36 finished.
Thread #12 finished.
Thread #58 finished.
Thread #34 finished.
Thread #50 finished.
Thread #55 finished.
Thread #73 finished.
Thread #3 finished.
Thread #31 finished.
Thread #51 finished.
Thread #78 finished.
Thread #10 finished.
Thread #2 finished.
Thread #9 finished.
Thread #71 finished.
Thread #76 finished.
Thread #26 finished.
Thread #29 finished.
Thread #22 finished.
Thread #59 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1081392543209876E8
  Elapsed time (s):         	10.125
  Operations:               	1121990995	( 100 %)
    effective updates:     	112210572	( 10.00 %)
    |--add successful:     	56105061	( 5.00 %)
    |--remove succ.:       	56105511	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	448799657	( 40.00 %)
    unsuccessful ops:      	560980766	( 50.00 %)
  Final size:              	1048126
  Expected size:           	1048126
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #33 finished.
Thread #11 finished.
Thread #57 finished.
Thread #56 finished.
Thread #43 finished.
Thread #8 finished.
Thread #2 finished.
Thread #73 finished.
Thread #28 finished.
Thread #15 finished.
Thread #9 finished.
Thread #78 finished.
Thread #34 finished.
Thread #53 finished.
Thread #24 finished.
Thread #26 finished.
Thread #18 finished.
Thread #63 finished.
Thread #29 finished.
Thread #76 finished.
Thread #5 finished.
Thread #46 finished.
Thread #14 finished.
Thread #36 finished.
Thread #20 finished.
Thread #16 finished.
Thread #0 finished.
Thread #48 finished.
Thread #49 finished.
Thread #61 finished.
Thread #10 finished.
Thread #12 finished.
Thread #65 finished.
Thread #23 finished.
Thread #50 finished.
Thread #55 finished.
Thread #38 finished.
Thread #71 finished.
Thread #17 finished.
Thread #68 finished.
Thread #64 finished.
Thread #39 finished.
Thread #30 finished.
Thread #19 finished.
Thread #70 finished.
Thread #59 finished.
Thread #13 finished.
Thread #69 finished.
Thread #40 finished.
Thread #67 finished.
Thread #44 finished.
Thread #22 finished.
Thread #41 finished.
Thread #27 finished.
Thread #31 finished.
Thread #74 finished.
Thread #52 finished.
Thread #72 finished.
Thread #66 finished.
Thread #62 finished.
Thread #77 finished.
Thread #35 finished.
Thread #54 finished.
Thread #4 finished.
Thread #42 finished.
Thread #25 finished.
Thread #75 finished.
Thread #1 finished.
Thread #7 finished.
Thread #32 finished.
Thread #60 finished.
Thread #3 finished.
Thread #51 finished.
Thread #58 finished.
Thread #6 finished.
Thread #37 finished.
Thread #47 finished.
Thread #45 finished.
Thread #21 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1235159651540506E8
  Elapsed time (s):         	10.159
  Operations:               	1141379869	( 100 %)
    effective updates:     	114150867	( 10.00 %)
    |--add successful:     	57075706	( 5.00 %)
    |--remove succ.:       	57075161	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	456548300	( 40.00 %)
    unsuccessful ops:      	570680702	( 50.00 %)
  Final size:              	1049121
  Expected size:           	1049121
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #52 finished.
Thread #37 finished.
Thread #54 finished.
Thread #36 finished.
Thread #67 finished.
Thread #39 finished.
Thread #14 finished.
Thread #22 finished.
Thread #45 finished.
Thread #48 finished.
Thread #35 finished.
Thread #57 finished.
Thread #53 finished.
Thread #1 finished.
Thread #46 finished.
Thread #75 finished.
Thread #60 finished.
Thread #71 finished.
Thread #23 finished.
Thread #31 finished.
Thread #41 finished.
Thread #63 finished.
Thread #32 finished.
Thread #17 finished.
Thread #19 finished.
Thread #56 finished.
Thread #62 finished.
Thread #68 finished.
Thread #40 finished.
Thread #15 finished.
Thread #77 finished.
Thread #2 finished.
Thread #58 finished.
Thread #73 finished.
Thread #74 finished.
Thread #24 finished.
Thread #29 finished.
Thread #25 finished.
Thread #16 finished.
Thread #13 finished.
Thread #26 finished.
Thread #5 finished.
Thread #66 finished.
Thread #51 finished.
Thread #7 finished.
Thread #69 finished.
Thread #12 finished.
Thread #70 finished.
Thread #44 finished.
Thread #21 finished.
Thread #38 finished.
Thread #78 finished.
Thread #18 finished.
Thread #6 finished.
Thread #27 finished.
Thread #20 finished.
Thread #33 finished.
Thread #55 finished.
Thread #42 finished.
Thread #61 finished.
Thread #3 finished.
Thread #43 finished.
Thread #49 finished.
Thread #4 finished.
Thread #65 finished.
Thread #50 finished.
Thread #64 finished.
Thread #72 finished.
Thread #11 finished.
Thread #0 finished.
Thread #30 finished.
Thread #9 finished.
Thread #59 finished.
Thread #28 finished.
Thread #76 finished.
Thread #8 finished.
Thread #34 finished.
Thread #10 finished.
Thread #47 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1195064288545382E8
  Elapsed time (s):         	10.092
  Operations:               	1129805888	( 100 %)
    effective updates:     	112999318	( 10.00 %)
    |--add successful:     	56499264	( 5.00 %)
    |--remove succ.:       	56500054	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	451932866	( 40.00 %)
    unsuccessful ops:      	564873704	( 50.00 %)
  Final size:              	1047786
  Expected size:           	1047786
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #27 finished.
Thread #2 finished.
Thread #5 finished.
Thread #11 finished.
Thread #47 finished.
Thread #48 finished.
Thread #76 finished.
Thread #65 finished.
Thread #3 finished.
Thread #54 finished.
Thread #22 finished.
Thread #69 finished.
Thread #78 finished.
Thread #15 finished.
Thread #7 finished.
Thread #55 finished.
Thread #20 finished.
Thread #38 finished.
Thread #70 finished.
Thread #60 finished.
Thread #41 finished.
Thread #46 finished.
Thread #72 finished.
Thread #36 finished.
Thread #50 finished.
Thread #28 finished.
Thread #66 finished.
Thread #67 finished.
Thread #6 finished.
Thread #49 finished.
Thread #10 finished.
Thread #62 finished.
Thread #43 finished.
Thread #33 finished.
Thread #37 finished.
Thread #31 finished.
Thread #53 finished.
Thread #8 finished.
Thread #17 finished.
Thread #52 finished.
Thread #59 finished.
Thread #4 finished.
Thread #42 finished.
Thread #56 finished.
Thread #45 finished.
Thread #0 finished.
Thread #32 finished.
Thread #19 finished.
Thread #23 finished.
Thread #77 finished.
Thread #61 finished.
Thread #29 finished.
Thread #44 finished.
Thread #73 finished.
Thread #35 finished.
Thread #40 finished.
Thread #75 finished.
Thread #68 finished.
Thread #24 finished.
Thread #13 finished.
Thread #58 finished.
Thread #16 finished.
Thread #64 finished.
Thread #30 finished.
Thread #63 finished.
Thread #39 finished.
Thread #51 finished.
Thread #25 finished.
Thread #57 finished.
Thread #21 finished.
Thread #74 finished.
Thread #1 finished.
Thread #71 finished.
Thread #12 finished.
Thread #26 finished.
Thread #14 finished.
Thread #9 finished.
Thread #34 finished.
Thread #18 finished.
Thread #17 finished.
Thread #52 finished.
Thread #66 finished.
Thread #11 finished.
Thread #37 finished.
Thread #63 finished.
Thread #6 finished.
Thread #21 finished.
Thread #71 finished.
Thread #28 finished.
Thread #40 finished.
Thread #68 finished.
Thread #30 finished.
Thread #5 finished.
Thread #75 finished.
Thread #35 finished.
Thread #27 finished.
Thread #69 finished.
Thread #19 finished.
Thread #54 finished.
Thread #39 finished.
Thread #13 finished.
Thread #55 finished.
Thread #65 finished.
Thread #43 finished.
Thread #51 finished.
Thread #64 finished.
Thread #10 finished.
Thread #61 finished.
Thread #70 finished.
Thread #56 finished.
Thread #1 finished.
Thread #58 finished.
Thread #34 finished.
Thread #31 finished.
Thread #77 finished.
Thread #74 finished.
Thread #4 finished.
Thread #24 finished.
Thread #38 finished.
Thread #20 finished.
Thread #9 finished.
Thread #8 finished.
Thread #22 finished.
Thread #33 finished.
Thread #42 finished.
Thread #50 finished.
Thread #67 finished.
Thread #26 finished.
Thread #57 finished.
Thread #12 finished.
Thread #25 finished.
Thread #45 finished.
Thread #59 finished.
Thread #16 finished.
Thread #62 finished.
Thread #60 finished.
Thread #23 finished.
Thread #3 finished.
Thread #15 finished.
Thread #0 finished.
Thread #73 finished.
Thread #48 finished.
Thread #78 finished.
Thread #14 finished.
Thread #46 finished.
Thread #44 finished.
Thread #18 finished.
Thread #47 finished.
Thread #36 finished.
Thread #76 finished.
Thread #32 finished.
Thread #41 finished.
Thread #29 finished.
Thread #53 finished.
Thread #2 finished.
Thread #72 finished.
Thread #7 finished.
Thread #49 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8197868.937249927
  Elapsed time (s):         	10.247
  Operations:               	84003563	( 100 %)
    effective updates:     	8401925	( 10.00 %)
    |--add successful:     	4201105	( 5.00 %)
    |--remove succ.:       	4200820	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	33587159	( 39.98 %)
    unsuccessful ops:      	42014479	( 50.02 %)
  Final size:              	1048861
  Expected size:           	1048861
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #29 finished.
Thread #6 finished.
Thread #65 finished.
Thread #73 finished.
Thread #68 finished.
Thread #70 finished.
Thread #30 finished.
Thread #17 finished.
Thread #72 finished.
Thread #22 finished.
Thread #23 finished.
Thread #44 finished.
Thread #13 finished.
Thread #62 finished.
Thread #69 finished.
Thread #31 finished.
Thread #74 finished.
Thread #42 finished.
Thread #54 finished.
Thread #43 finished.
Thread #58 finished.
Thread #1 finished.
Thread #21 finished.
Thread #61 finished.
Thread #24 finished.
Thread #27 finished.
Thread #10 finished.
Thread #33 finished.
Thread #53 finished.
Thread #8 finished.
Thread #49 finished.
Thread #34 finished.
Thread #63 finished.
Thread #66 finished.
Thread #26 finished.
Thread #20 finished.
Thread #11 finished.
Thread #60 finished.
Thread #18 finished.
Thread #71 finished.
Thread #59 finished.
Thread #5 finished.
Thread #76 finished.
Thread #57 finished.
Thread #78 finished.
Thread #40 finished.
Thread #56 finished.
Thread #37 finished.
Thread #16 finished.
Thread #47 finished.
Thread #64 finished.
Thread #38 finished.
Thread #45 finished.
Thread #46 finished.
Thread #75 finished.
Thread #7 finished.
Thread #67 finished.
Thread #25 finished.
Thread #9 finished.
Thread #55 finished.
Thread #2 finished.
Thread #3 finished.
Thread #77 finished.
Thread #35 finished.
Thread #36 finished.
Thread #48 finished.
Thread #39 finished.
Thread #15 finished.
Thread #28 finished.
Thread #51 finished.
Thread #4 finished.
Thread #19 finished.
Thread #0 finished.
Thread #52 finished.
Thread #14 finished.
Thread #41 finished.
Thread #50 finished.
Thread #32 finished.
Thread #12 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.811858738579428E7
  Elapsed time (s):         	10.179
  Operations:               	591589101	( 100 %)
    effective updates:     	59162976	( 10.00 %)
    |--add successful:     	29581965	( 5.00 %)
    |--remove succ.:       	29581011	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	236600175	( 39.99 %)
    unsuccessful ops:      	295825950	( 50.01 %)
  Final size:              	1049530
  Expected size:           	1049530
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #17 finished.
Thread #9 finished.
Thread #7 finished.
Thread #10 finished.
Thread #14 finished.
Thread #0 finished.
Thread #13 finished.
Thread #11 finished.
Thread #8 finished.
Thread #5 finished.
Thread #3 finished.
Thread #6 finished.
Thread #12 finished.
Thread #16 finished.
Thread #1 finished.
Thread #2 finished.
Thread #15 finished.
Thread #35 finished.
Thread #4 finished.
Thread #34 finished.
Thread #73 finished.
Thread #52 finished.
Thread #53 finished.
Thread #67 finished.
Thread #66 finished.
Thread #40 finished.
Thread #64 finished.
Thread #59 finished.
Thread #55 finished.
Thread #70 finished.
Thread #42 finished.
Thread #27 finished.
Thread #71 finished.
Thread #33 finished.
Thread #45 finished.
Thread #29 finished.
Thread #43 finished.
Thread #41 finished.
Thread #47 finished.
Thread #50 finished.
Thread #74 finished.
Thread #31 finished.
Thread #57 finished.
Thread #51 finished.
Thread #68 finished.
Thread #48 finished.
Thread #56 finished.
Thread #72 finished.
Thread #25 finished.
Thread #69 finished.
Thread #60 finished.
Thread #28 finished.
Thread #37 finished.
Thread #21 finished.
Thread #24 finished.
Thread #58 finished.
Thread #39 finished.
Thread #22 finished.
Thread #18 finished.
Thread #75 finished.
Thread #19 finished.
Thread #62 finished.
Thread #76 finished.
Thread #54 finished.
Thread #65 finished.
Thread #49 finished.
Thread #32 finished.
Thread #36 finished.
Thread #46 finished.
Thread #30 finished.
Thread #26 finished.
Thread #20 finished.
Thread #77 finished.
Thread #38 finished.
Thread #23 finished.
Thread #61 finished.
Thread #63 finished.
Thread #78 finished.
Thread #44 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.675450578577787E7
  Elapsed time (s):         	10.111
  Operations:               	978284808	( 100 %)
    effective updates:     	97841994	( 10.00 %)
    |--add successful:     	48921280	( 5.00 %)
    |--remove succ.:       	48920714	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	391326258	( 40.00 %)
    unsuccessful ops:      	489116556	( 50.00 %)
  Final size:              	1049142
  Expected size:           	1049142
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #69 finished.
Thread #49 finished.
Thread #60 finished.
Thread #36 finished.
Thread #51 finished.
Thread #11 finished.
Thread #66 finished.
Thread #52 finished.
Thread #63 finished.
Thread #5 finished.
Thread #54 finished.
Thread #2 finished.
Thread #56 finished.
Thread #18 finished.
Thread #39 finished.
Thread #8 finished.
Thread #62 finished.
Thread #16 finished.
Thread #46 finished.
Thread #26 finished.
Thread #32 finished.
Thread #24 finished.
Thread #44 finished.
Thread #72 finished.
Thread #0 finished.
Thread #42 finished.
Thread #77 finished.
Thread #58 finished.
Thread #29 finished.
Thread #76 finished.
Thread #13 finished.
Thread #75 finished.
Thread #50 finished.
Thread #20 finished.
Thread #14 finished.
Thread #31 finished.
Thread #27 finished.
Thread #25 finished.
Thread #59 finished.
Thread #43 finished.
Thread #33 finished.
Thread #38 finished.
Thread #70 finished.
Thread #15 finished.
Thread #61 finished.
Thread #78 finished.
Thread #23 finished.
Thread #12 finished.
Thread #55 finished.
Thread #71 finished.
Thread #28 finished.
Thread #53 finished.
Thread #6 finished.
Thread #57 finished.
Thread #41 finished.
Thread #65 finished.
Thread #68 finished.
Thread #48 finished.
Thread #22 finished.
Thread #37 finished.
Thread #9 finished.
Thread #21 finished.
Thread #34 finished.
Thread #47 finished.
Thread #45 finished.
Thread #19 finished.
Thread #74 finished.
Thread #7 finished.
Thread #1 finished.
Thread #67 finished.
Thread #10 finished.
Thread #4 finished.
Thread #3 finished.
Thread #17 finished.
Thread #30 finished.
Thread #40 finished.
Thread #35 finished.
Thread #64 finished.
Thread #73 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.761425765783511E7
  Elapsed time (s):         	10.153
  Operations:               	991077558	( 100 %)
    effective updates:     	99117344	( 10.00 %)
    |--add successful:     	49558703	( 5.00 %)
    |--remove succ.:       	49558641	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	396450942	( 40.00 %)
    unsuccessful ops:      	495509272	( 50.00 %)
  Final size:              	1048638
  Expected size:           	1048638
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
