-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    effective updates:     	111548622	( 10.00 %)
    |--add successful:     	55774314	( 5.00 %)
    |--remove succ.:       	55774308	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	446146263	( 40.00 %)
    unsuccessful ops:      	557652492	( 50.00 %)
  Final size:              	16390
  Expected size:           	16390
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #19 finished.
Thread #65 finished.
Thread #43 finished.
Thread #3 finished.
Thread #54 finished.
Thread #34 finished.
Thread #40 finished.
Thread #24 finished.
Thread #29 finished.
Thread #39 finished.
Thread #49 finished.
Thread #28 finished.
Thread #10 finished.
Thread #56 finished.
Thread #33 finished.
Thread #6 finished.
Thread #12 finished.
Thread #4 finished.
Thread #38 finished.
Thread #7 finished.
Thread #27 finished.
Thread #48 finished.
Thread #63 finished.
Thread #50 finished.
Thread #67 finished.
Thread #59 finished.
Thread #57 finished.
Thread #36 finished.
Thread #35 finished.
Thread #16 finished.
Thread #51 finished.
Thread #58 finished.
Thread #30 finished.
Thread #8 finished.
Thread #46 finished.
Thread #11 finished.
Thread #25 finished.
Thread #15 finished.
Thread #13 finished.
Thread #18 finished.
Thread #26 finished.
Thread #1 finished.
Thread #9 finished.
Thread #20 finished.
Thread #23 finished.
Thread #14 finished.
Thread #2 finished.
Thread #21 finished.
Thread #31 finished.
Thread #22 finished.
Thread #68 finished.
Thread #70 finished.
Thread #66 finished.
Thread #37 finished.
Thread #32 finished.
Thread #45 finished.
Thread #5 finished.
Thread #61 finished.
Thread #69 finished.
Thread #60 finished.
Thread #0 finished.
Thread #47 finished.
Thread #42 finished.
Thread #53 finished.
Thread #52 finished.
Thread #44 finished.
Thread #55 finished.
Thread #64 finished.
Thread #41 finished.
Thread #17 finished.
Thread #62 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0431003266157053E8
  Elapsed time (s):         	10.073
  Operations:               	1050714959	( 100 %)
    effective updates:     	105070466	( 10.00 %)
    |--add successful:     	52535266	( 5.00 %)
    |--remove succ.:       	52535200	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	420272410	( 40.00 %)
    unsuccessful ops:      	525372083	( 50.00 %)
  Final size:              	16450
  Expected size:           	16450
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #11 finished.
Thread #60 finished.
Thread #21 finished.
Thread #57 finished.
Thread #48 finished.
Thread #67 finished.
Thread #8 finished.
Thread #12 finished.
Thread #51 finished.
Thread #52 finished.
Thread #13 finished.
Thread #3 finished.
Thread #49 finished.
Thread #24 finished.
Thread #43 finished.
Thread #31 finished.
Thread #33 finished.
Thread #56 finished.
Thread #37 finished.
Thread #68 finished.
Thread #38 finished.
Thread #26 finished.
Thread #32 finished.
Thread #55 finished.
Thread #42 finished.
Thread #50 finished.
Thread #35 finished.
Thread #4 finished.
Thread #58 finished.
Thread #17 finished.
Thread #66 finished.
Thread #18 finished.
Thread #25 finished.
Thread #7 finished.
Thread #16 finished.
Thread #15 finished.
Thread #62 finished.
Thread #1 finished.
Thread #45 finished.
Thread #64 finished.
Thread #27 finished.
Thread #61 finished.
Thread #9 finished.
Thread #53 finished.
Thread #34 finished.
Thread #59 finished.
Thread #41 finished.
Thread #29 finished.
Thread #46 finished.
Thread #0 finished.
Thread #22 finished.
Thread #36 finished.
Thread #70 finished.
Thread #5 finished.
Thread #6 finished.
Thread #54 finished.
Thread #10 finished.
Thread #14 finished.
Thread #44 finished.
Thread #63 finished.
Thread #20 finished.
Thread #30 finished.
Thread #28 finished.
Thread #40 finished.
Thread #19 finished.
Thread #39 finished.
Thread #69 finished.
Thread #47 finished.
Thread #23 finished.
Thread #2 finished.
Thread #65 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.508009981054941E7
  Elapsed time (s):         	10.029
  Operations:               	953558321	( 100 %)
    effective updates:     	95360200	( 10.00 %)
    |--add successful:     	47680085	( 5.00 %)
    |--remove succ.:       	47680115	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	381404343	( 40.00 %)
    unsuccessful ops:      	476793778	( 50.00 %)
  Final size:              	16354
  Expected size:           	16354
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #51 finished.
Thread #50 finished.
Thread #11 finished.
Thread #17 finished.
Thread #5 finished.
Thread #47 finished.
Thread #66 finished.
Thread #35 finished.
Thread #60 finished.
Thread #12 finished.
Thread #14 finished.
Thread #16 finished.
Thread #23 finished.
Thread #6 finished.
Thread #45 finished.
Thread #9 finished.
Thread #7 finished.
Thread #36 finished.
Thread #64 finished.
Thread #21 finished.
Thread #37 finished.
Thread #58 finished.
Thread #26 finished.
Thread #59 finished.
Thread #18 finished.
Thread #24 finished.
Thread #38 finished.
Thread #20 finished.
Thread #30 finished.
Thread #69 finished.
Thread #68 finished.
Thread #39 finished.
Thread #65 finished.
Thread #44 finished.
Thread #0 finished.
Thread #61 finished.
Thread #70 finished.
Thread #49 finished.
Thread #1 finished.
Thread #42 finished.
Thread #53 finished.
Thread #43 finished.
Thread #55 finished.
Thread #67 finished.
Thread #27 finished.
Thread #54 finished.
Thread #15 finished.
Thread #40 finished.
Thread #56 finished.
Thread #10 finished.
Thread #48 finished.
Thread #2 finished.
Thread #34 finished.
Thread #8 finished.
Thread #13 finished.
Thread #29 finished.
Thread #28 finished.
Thread #19 finished.
Thread #22 finished.
Thread #63 finished.
Thread #25 finished.
Thread #57 finished.
Thread #62 finished.
Thread #32 finished.
Thread #46 finished.
Thread #3 finished.
Thread #41 finished.
Thread #31 finished.
Thread #52 finished.
Thread #4 finished.
Thread #33 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1097998593936975E8
  Elapsed time (s):         	10.028
  Operations:               	1112907299	( 100 %)
    effective updates:     	111303971	( 10.00 %)
    |--add successful:     	55651937	( 5.00 %)
    |--remove succ.:       	55652034	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	445098457	( 39.99 %)
    unsuccessful ops:      	556504871	( 50.00 %)
  Final size:              	16287
  Expected size:           	16287
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #49 finished.
Thread #3 finished.
Thread #35 finished.
Thread #8 finished.
Thread #21 finished.
Thread #18 finished.
Thread #44 finished.
Thread #20 finished.
Thread #42 finished.
Thread #34 finished.
Thread #28 finished.
Thread #48 finished.
Thread #36 finished.
Thread #64 finished.
Thread #60 finished.
Thread #10 finished.
Thread #15 finished.
Thread #51 finished.
Thread #54 finished.
Thread #23 finished.
Thread #38 finished.
Thread #25 finished.
Thread #43 finished.
Thread #31 finished.
Thread #46 finished.
Thread #6 finished.
Thread #29 finished.
Thread #56 finished.
Thread #30 finished.
Thread #66 finished.
Thread #37 finished.
Thread #53 finished.
Thread #61 finished.
Thread #40 finished.
Thread #9 finished.
Thread #1 finished.
Thread #65 finished.
Thread #0 finished.
Thread #52 finished.
Thread #57 finished.
Thread #45 finished.
Thread #14 finished.
Thread #59 finished.
Thread #55 finished.
Thread #5 finished.
Thread #26 finished.
Thread #41 finished.
Thread #67 finished.
Thread #16 finished.
Thread #17 finished.
Thread #69 finished.
Thread #58 finished.
Thread #47 finished.
Thread #39 finished.
Thread #11 finished.
Thread #22 finished.
Thread #33 finished.
Thread #70 finished.
Thread #32 finished.
Thread #62 finished.
Thread #27 finished.
Thread #68 finished.
Thread #19 finished.
Thread #63 finished.
Thread #13 finished.
Thread #50 finished.
Thread #4 finished.
Thread #7 finished.
Thread #2 finished.
Thread #12 finished.
Thread #24 finished.
Thread #36 finished.
Thread #0 finished.
Thread #40 finished.
Thread #42 finished.
Thread #63 finished.
Thread #56 finished.
Thread #66 finished.
Thread #1 finished.
Thread #47 finished.
Thread #24 finished.
Thread #65 finished.
Thread #39 finished.
Thread #19 finished.
Thread #68 finished.
Thread #69 finished.
Thread #34 finished.
Thread #32 finished.
Thread #21 finished.
Thread #53 finished.
Thread #55 finished.
Thread #13 finished.
Thread #61 finished.
Thread #58 finished.
Thread #57 finished.
Thread #9 finished.
Thread #23 finished.
Thread #5 finished.
Thread #31 finished.
Thread #29 finished.
Thread #7 finished.
Thread #12 finished.
Thread #6 finished.
Thread #37 finished.
Thread #50 finished.
Thread #8 finished.
Thread #54 finished.
Thread #17 finished.
Thread #46 finished.
Thread #70 finished.
Thread #59 finished.
Thread #3 finished.
Thread #14 finished.
Thread #51 finished.
Thread #27 finished.
Thread #43 finished.
Thread #33 finished.
Thread #44 finished.
Thread #28 finished.
Thread #4 finished.
Thread #49 finished.
Thread #60 finished.
Thread #30 finished.
Thread #18 finished.
Thread #2 finished.
Thread #15 finished.
Thread #45 finished.
Thread #48 finished.
Thread #10 finished.
Thread #25 finished.
Thread #35 finished.
Thread #20 finished.
Thread #16 finished.
Thread #67 finished.
Thread #52 finished.
Thread #11 finished.
Thread #22 finished.
Thread #38 finished.
Thread #26 finished.
Thread #64 finished.
Thread #41 finished.
Thread #62 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.112912457879089E7
  Elapsed time (s):         	10.09
  Operations:               	717692867	( 100 %)
    effective updates:     	71767302	( 10.00 %)
    |--add successful:     	35883604	( 5.00 %)
    |--remove succ.:       	35883698	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	286989511	( 39.99 %)
    unsuccessful ops:      	358936054	( 50.01 %)
  Final size:              	16290
  Expected size:           	16290
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #25 finished.
Thread #70 finished.
Thread #32 finished.
Thread #0 finished.
Thread #43 finished.
Thread #50 finished.
Thread #2 finished.
Thread #42 finished.
Thread #12 finished.
Thread #65 finished.
Thread #15 finished.
Thread #37 finished.
Thread #63 finished.
Thread #24 finished.
Thread #41 finished.
Thread #52 finished.
Thread #13 finished.
Thread #17 finished.
Thread #35 finished.
Thread #36 finished.
Thread #29 finished.
Thread #47 finished.
Thread #60 finished.
Thread #64 finished.
Thread #30 finished.
Thread #22 finished.
Thread #5 finished.
Thread #34 finished.
Thread #1 finished.
Thread #68 finished.
Thread #23 finished.
Thread #20 finished.
Thread #59 finished.
Thread #49 finished.
Thread #10 finished.
Thread #38 finished.
Thread #9 finished.
Thread #54 finished.
Thread #28 finished.
Thread #8 finished.
Thread #62 finished.
Thread #44 finished.
Thread #57 finished.
Thread #11 finished.
Thread #3 finished.
Thread #40 finished.
Thread #7 finished.
Thread #69 finished.
Thread #4 finished.
Thread #26 finished.
Thread #14 finished.
Thread #56 finished.
Thread #39 finished.
Thread #19 finished.
Thread #33 finished.
Thread #16 finished.
Thread #45 finished.
Thread #27 finished.
Thread #67 finished.
Thread #18 finished.
Thread #31 finished.
Thread #21 finished.
Thread #58 finished.
Thread #61 finished.
Thread #48 finished.
Thread #6 finished.
Thread #53 finished.
Thread #55 finished.
Thread #51 finished.
Thread #46 finished.
Thread #66 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1254524898040386E8
  Elapsed time (s):         	10.053
  Operations:               	1131417388	( 100 %)
    effective updates:     	113157320	( 10.00 %)
    |--add successful:     	56578678	( 5.00 %)
    |--remove succ.:       	56578642	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	452476730	( 39.99 %)
    unsuccessful ops:      	565783338	( 50.01 %)
  Final size:              	16420
  Expected size:           	16420
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #36 finished.
Thread #0 finished.
Thread #66 finished.
Thread #19 finished.
Thread #34 finished.
Thread #49 finished.
Thread #47 finished.
Thread #22 finished.
Thread #27 finished.
Thread #61 finished.
Thread #4 finished.
Thread #10 finished.
Thread #54 finished.
Thread #14 finished.
Thread #59 finished.
Thread #33 finished.
Thread #13 finished.
Thread #46 finished.
Thread #23 finished.
Thread #56 finished.
Thread #48 finished.
Thread #50 finished.
Thread #3 finished.
Thread #12 finished.
Thread #69 finished.
Thread #5 finished.
Thread #6 finished.
Thread #57 finished.
Thread #58 finished.
Thread #29 finished.
Thread #25 finished.
Thread #68 finished.
Thread #51 finished.
Thread #26 finished.
Thread #70 finished.
Thread #20 finished.
Thread #2 finished.
Thread #63 finished.
Thread #21 finished.
Thread #9 finished.
Thread #11 finished.
Thread #52 finished.
Thread #32 finished.
Thread #16 finished.
Thread #60 finished.
Thread #45 finished.
Thread #44 finished.
Thread #15 finished.
Thread #62 finished.
Thread #55 finished.
Thread #42 finished.
Thread #43 finished.
Thread #17 finished.
Thread #1 finished.
Thread #8 finished.
Thread #30 finished.
Thread #31 finished.
Thread #65 finished.
Thread #39 finished.
Thread #38 finished.
Thread #40 finished.
Thread #7 finished.
Thread #18 finished.
Thread #41 finished.
Thread #53 finished.
Thread #67 finished.
Thread #35 finished.
Thread #37 finished.
Thread #64 finished.
Thread #28 finished.
Thread #24 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.91905301013312E7
  Elapsed time (s):         	10.066
  Operations:               	998451876	( 100 %)
    effective updates:     	99849651	( 10.00 %)
    |--add successful:     	49924838	( 5.00 %)
    |--remove succ.:       	49924813	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	399340388	( 40.00 %)
    unsuccessful ops:      	499261837	( 50.00 %)
  Final size:              	16409
  Expected size:           	16409
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #18 finished.
Thread #63 finished.
Thread #52 finished.
Thread #43 finished.
Thread #42 finished.
Thread #70 finished.
Thread #14 finished.
Thread #27 finished.
Thread #36 finished.
Thread #0 finished.
Thread #31 finished.
Thread #33 finished.
Thread #49 finished.
Thread #28 finished.
Thread #57 finished.
Thread #24 finished.
Thread #64 finished.
Thread #56 finished.
Thread #34 finished.
Thread #21 finished.
Thread #44 finished.
Thread #7 finished.
Thread #16 finished.
Thread #50 finished.
Thread #48 finished.
Thread #8 finished.
Thread #29 finished.
Thread #51 finished.
Thread #35 finished.
Thread #15 finished.
Thread #25 finished.
Thread #6 finished.
Thread #5 finished.
Thread #19 finished.
Thread #20 finished.
Thread #67 finished.
Thread #22 finished.
Thread #39 finished.
Thread #11 finished.
Thread #38 finished.
Thread #53 finished.
Thread #37 finished.
Thread #69 finished.
Thread #26 finished.
Thread #45 finished.
Thread #60 finished.
Thread #4 finished.
Thread #66 finished.
Thread #46 finished.
Thread #32 finished.
Thread #12 finished.
Thread #3 finished.
Thread #40 finished.
Thread #68 finished.
Thread #47 finished.
Thread #54 finished.
Thread #61 finished.
Thread #17 finished.
Thread #2 finished.
Thread #13 finished.
Thread #62 finished.
Thread #23 finished.
Thread #41 finished.
Thread #30 finished.
Thread #1 finished.
Thread #10 finished.
Thread #55 finished.
Thread #58 finished.
Thread #59 finished.
Thread #9 finished.
Thread #65 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1472007085907912E8
  Elapsed time (s):         	10.034
  Operations:               	1151101191	( 100 %)
    effective updates:     	115127242	( 10.00 %)
    |--add successful:     	57563544	( 5.00 %)
    |--remove succ.:       	57563698	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	460460124	( 40.00 %)
    unsuccessful ops:      	575513825	( 50.00 %)
  Final size:              	16230
  Expected size:           	16230
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #69 finished.
Thread #41 finished.
Thread #65 finished.
Thread #19 finished.
Thread #48 finished.
Thread #20 finished.
Thread #26 finished.
Thread #30 finished.
Thread #18 finished.
Thread #23 finished.
Thread #34 finished.
Thread #60 finished.
Thread #21 finished.
Thread #2 finished.
Thread #24 finished.
Thread #43 finished.
Thread #56 finished.
Thread #29 finished.
Thread #45 finished.
Thread #61 finished.
Thread #68 finished.
Thread #25 finished.
Thread #22 finished.
Thread #9 finished.
Thread #7 finished.
Thread #10 finished.
Thread #31 finished.
Thread #37 finished.
Thread #67 finished.
Thread #32 finished.
Thread #14 finished.
Thread #0 finished.
Thread #5 finished.
Thread #1 finished.
Thread #15 finished.
Thread #46 finished.
Thread #50 finished.
Thread #55 finished.
Thread #11 finished.
Thread #4 finished.
Thread #51 finished.
Thread #6 finished.
Thread #3 finished.
Thread #39 finished.
Thread #16 finished.
Thread #28 finished.
Thread #64 finished.
Thread #62 finished.
Thread #17 finished.
Thread #8 finished.
Thread #59 finished.
Thread #36 finished.
Thread #35 finished.
Thread #63 finished.
Thread #27 finished.
Thread #40 finished.
Thread #66 finished.
Thread #38 finished.
Thread #58 finished.
Thread #13 finished.
Thread #42 finished.
Thread #53 finished.
Thread #49 finished.
Thread #33 finished.
Thread #54 finished.
Thread #12 finished.
Thread #57 finished.
Thread #47 finished.
Thread #44 finished.
Thread #70 finished.
Thread #52 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.153210821781191E8
  Elapsed time (s):         	10.027
  Operations:               	1156324491	( 100 %)
    effective updates:     	115650107	( 10.00 %)
    |--add successful:     	57825136	( 5.00 %)
    |--remove succ.:       	57824971	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	462511800	( 40.00 %)
    unsuccessful ops:      	578162584	( 50.00 %)
  Final size:              	16549
  Expected size:           	16549
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
