-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #19 finished.
Thread #29 finished.
Thread #22 finished.
Thread #51 finished.
Thread #20 finished.
Thread #41 finished.
Thread #26 finished.
Thread #17 finished.
Thread #43 finished.
Thread #24 finished.
Thread #57 finished.
Thread #59 finished.
Thread #52 finished.
Thread #40 finished.
Thread #62 finished.
Thread #49 finished.
Thread #60 finished.
Thread #31 finished.
Thread #47 finished.
Thread #55 finished.
Thread #30 finished.
Thread #36 finished.
Thread #18 finished.
Thread #39 finished.
Thread #1 finished.
Thread #15 finished.
Thread #56 finished.
Thread #8 finished.
Thread #14 finished.
Thread #16 finished.
Thread #45 finished.
Thread #42 finished.
Thread #5 finished.
Thread #50 finished.
Thread #44 finished.
Thread #25 finished.
Thread #0 finished.
Thread #46 finished.
Thread #28 finished.
Thread #2 finished.
Thread #10 finished.
Thread #21 finished.
Thread #3 finished.
Thread #32 finished.
Thread #12 finished.
Thread #33 finished.
Thread #11 finished.
Thread #35 finished.
Thread #38 finished.
Thread #9 finished.
Thread #6 finished.
Thread #34 finished.
Thread #27 finished.
Thread #4 finished.
Thread #23 finished.
Thread #7 finished.
Thread #54 finished.
Thread #37 finished.
Thread #53 finished.
Thread #61 finished.
Thread #48 finished.
Thread #58 finished.
Thread #13 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.441246030481124E7
  Elapsed time (s):         	10.039
  Operations:               	546246689	( 100 %)
    effective updates:     	273113528	( 50.00 %)
    |--add successful:     	136556698	( 25.00 %)
    |--remove succ.:       	136556830	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	273133161	( 50.00 %)
  Final size:              	262012
  Expected size:           	262012
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #39 finished.
Thread #58 finished.
Thread #53 finished.
Thread #35 finished.
Thread #60 finished.
Thread #34 finished.
Thread #19 finished.
Thread #24 finished.
Thread #41 finished.
Thread #0 finished.
Thread #36 finished.
Thread #20 finished.
Thread #9 finished.
Thread #46 finished.
Thread #42 finished.
Thread #5 finished.
Thread #1 finished.
Thread #27 finished.
Thread #62 finished.
Thread #15 finished.
Thread #57 finished.
Thread #2 finished.
Thread #49 finished.
Thread #26 finished.
Thread #22 finished.
Thread #8 finished.
Thread #38 finished.
Thread #13 finished.
Thread #30 finished.
Thread #32 finished.
Thread #48 finished.
Thread #7 finished.
Thread #4 finished.
Thread #11 finished.
Thread #23 finished.
Thread #3 finished.
Thread #10 finished.
Thread #44 finished.
Thread #47 finished.
Thread #52 finished.
Thread #12 finished.
Thread #54 finished.
Thread #37 finished.
Thread #55 finished.
Thread #50 finished.
Thread #21 finished.
Thread #40 finished.
Thread #28 finished.
Thread #31 finished.
Thread #43 finished.
Thread #18 finished.
Thread #25 finished.
Thread #56 finished.
Thread #33 finished.
Thread #51 finished.
Thread #29 finished.
Thread #6 finished.
Thread #45 finished.
Thread #17 finished.
Thread #14 finished.
Thread #16 finished.
Thread #61 finished.
Thread #59 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.934219026284348E7
  Elapsed time (s):         	10.044
  Operations:               	596032959	( 100 %)
    effective updates:     	298021477	( 50.00 %)
    |--add successful:     	149010464	( 25.00 %)
    |--remove succ.:       	149011013	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	298011482	( 50.00 %)
  Final size:              	261595
  Expected size:           	261595
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #41 finished.
Thread #32 finished.
Thread #31 finished.
Thread #61 finished.
Thread #47 finished.
Thread #43 finished.
Thread #35 finished.
Thread #59 finished.
Thread #15 finished.
Thread #50 finished.
Thread #2 finished.
Thread #23 finished.
Thread #11 finished.
Thread #10 finished.
Thread #18 finished.
Thread #3 finished.
Thread #24 finished.
Thread #48 finished.
Thread #46 finished.
Thread #40 finished.
Thread #53 finished.
Thread #9 finished.
Thread #28 finished.
Thread #45 finished.
Thread #37 finished.
Thread #58 finished.
Thread #19 finished.
Thread #34 finished.
Thread #7 finished.
Thread #51 finished.
Thread #38 finished.
Thread #30 finished.
Thread #20 finished.
Thread #29 finished.
Thread #6 finished.
Thread #1 finished.
Thread #27 finished.
Thread #52 finished.
Thread #16 finished.
Thread #54 finished.
Thread #60 finished.
Thread #26 finished.
Thread #8 finished.
Thread #57 finished.
Thread #62 finished.
Thread #12 finished.
Thread #4 finished.
Thread #42 finished.
Thread #17 finished.
Thread #13 finished.
Thread #55 finished.
Thread #33 finished.
Thread #39 finished.
Thread #56 finished.
Thread #36 finished.
Thread #22 finished.
Thread #44 finished.
Thread #5 finished.
Thread #21 finished.
Thread #49 finished.
Thread #14 finished.
Thread #25 finished.
Thread #0 finished.
Thread #42 finished.
Thread #58 finished.
Thread #51 finished.
Thread #45 finished.
Thread #62 finished.
Thread #41 finished.
Thread #17 finished.
Thread #28 finished.
Thread #49 finished.
Thread #60 finished.
Thread #54 finished.
Thread #36 finished.
Thread #18 finished.
Thread #50 finished.
Thread #57 finished.
Thread #38 finished.
Thread #31 finished.
Thread #8 finished.
Thread #32 finished.
Thread #29 finished.
Thread #23 finished.
Thread #56 finished.
Thread #47 finished.
Thread #10 finished.
Thread #5 finished.
Thread #11 finished.
Thread #61 finished.
Thread #26 finished.
Thread #24 finished.
Thread #7 finished.
Thread #44 finished.
Thread #37 finished.
Thread #2 finished.
Thread #22 finished.
Thread #4 finished.
Thread #43 finished.
Thread #19 finished.
Thread #13 finished.
Thread #48 finished.
Thread #14 finished.
Thread #35 finished.
Thread #20 finished.
Thread #9 finished.
Thread #59 finished.
Thread #25 finished.
Thread #12 finished.
Thread #33 finished.
Thread #3 finished.
Thread #55 finished.
Thread #40 finished.
Thread #39 finished.
Thread #52 finished.
Thread #1 finished.
Thread #0 finished.
Thread #6 finished.
Thread #27 finished.
Thread #30 finished.
Thread #15 finished.
Thread #21 finished.
Thread #46 finished.
Thread #53 finished.
Thread #34 finished.
Thread #16 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2566380.365071534
  Elapsed time (s):         	10.135
  Operations:               	26010265	( 100 %)
    effective updates:     	13005794	( 50.00 %)
    |--add successful:     	6502886	( 25.00 %)
    |--remove succ.:       	6502908	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	13004471	( 50.00 %)
  Final size:              	262122
  Expected size:           	262122
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #20 finished.
Thread #42 finished.
Thread #45 finished.
Thread #6 finished.
Thread #41 finished.
Thread #17 finished.
Thread #11 finished.
Thread #1 finished.
Thread #8 finished.
Thread #61 finished.
Thread #40 finished.
Thread #0 finished.
Thread #48 finished.
Thread #51 finished.
Thread #38 finished.
Thread #25 finished.
Thread #46 finished.
Thread #15 finished.
Thread #28 finished.
Thread #52 finished.
Thread #56 finished.
Thread #36 finished.
Thread #44 finished.
Thread #34 finished.
Thread #57 finished.
Thread #12 finished.
Thread #14 finished.
Thread #2 finished.
Thread #5 finished.
Thread #3 finished.
Thread #43 finished.
Thread #24 finished.
Thread #37 finished.
Thread #9 finished.
Thread #47 finished.
Thread #50 finished.
Thread #26 finished.
Thread #35 finished.
Thread #23 finished.
Thread #54 finished.
Thread #33 finished.
Thread #27 finished.
Thread #55 finished.
Thread #16 finished.
Thread #13 finished.
Thread #18 finished.
Thread #32 finished.
Thread #4 finished.
Thread #39 finished.
Thread #62 finished.
Thread #53 finished.
Thread #59 finished.
Thread #31 finished.
Thread #7 finished.
Thread #29 finished.
Thread #21 finished.
Thread #49 finished.
Thread #22 finished.
Thread #19 finished.
Thread #30 finished.
Thread #58 finished.
Thread #10 finished.
Thread #60 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.607839202392822E7
  Elapsed time (s):         	10.03
  Operations:               	562466272	( 100 %)
    effective updates:     	281238072	( 50.00 %)
    |--add successful:     	140618990	( 25.00 %)
    |--remove succ.:       	140619082	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	281228200	( 50.00 %)
  Final size:              	262052
  Expected size:           	262052
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #51 finished.
Thread #62 finished.
Thread #19 finished.
Thread #29 finished.
Thread #5 finished.
Thread #4 finished.
Thread #46 finished.
Thread #44 finished.
Thread #1 finished.
Thread #26 finished.
Thread #42 finished.
Thread #9 finished.
Thread #10 finished.
Thread #18 finished.
Thread #6 finished.
Thread #60 finished.
Thread #22 finished.
Thread #20 finished.
Thread #50 finished.
Thread #31 finished.
Thread #58 finished.
Thread #45 finished.
Thread #11 finished.
Thread #16 finished.
Thread #59 finished.
Thread #15 finished.
Thread #41 finished.
Thread #25 finished.
Thread #3 finished.
Thread #30 finished.
Thread #39 finished.
Thread #54 finished.
Thread #0 finished.
Thread #12 finished.
Thread #7 finished.
Thread #37 finished.
Thread #28 finished.
Thread #49 finished.
Thread #52 finished.
Thread #21 finished.
Thread #43 finished.
Thread #24 finished.
Thread #47 finished.
Thread #33 finished.
Thread #56 finished.
Thread #27 finished.
Thread #32 finished.
Thread #61 finished.
Thread #38 finished.
Thread #17 finished.
Thread #14 finished.
Thread #36 finished.
Thread #55 finished.
Thread #8 finished.
Thread #34 finished.
Thread #48 finished.
Thread #13 finished.
Thread #35 finished.
Thread #40 finished.
Thread #57 finished.
Thread #53 finished.
Thread #23 finished.
Thread #2 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.4497074324324325E7
  Elapsed time (s):         	10.064
  Operations:               	548458556	( 100 %)
    effective updates:     	274228716	( 50.00 %)
    |--add successful:     	137114281	( 25.00 %)
    |--remove succ.:       	137114435	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	274229840	( 50.00 %)
  Final size:              	261990
  Expected size:           	261990
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #61 finished.
Thread #26 finished.
Thread #6 finished.
Thread #27 finished.
Thread #33 finished.
Thread #35 finished.
Thread #50 finished.
Thread #12 finished.
Thread #51 finished.
Thread #41 finished.
Thread #36 finished.
Thread #4 finished.
Thread #45 finished.
Thread #3 finished.
Thread #21 finished.
Thread #5 finished.
Thread #2 finished.
Thread #28 finished.
Thread #0 finished.
Thread #40 finished.
Thread #7 finished.
Thread #54 finished.
Thread #17 finished.
Thread #53 finished.
Thread #56 finished.
Thread #48 finished.
Thread #39 finished.
Thread #60 finished.
Thread #49 finished.
Thread #52 finished.
Thread #25 finished.
Thread #44 finished.
Thread #19 finished.
Thread #23 finished.
Thread #58 finished.
Thread #42 finished.
Thread #14 finished.
Thread #55 finished.
Thread #59 finished.
Thread #16 finished.
Thread #46 finished.
Thread #22 finished.
Thread #15 finished.
Thread #20 finished.
Thread #9 finished.
Thread #11 finished.
Thread #18 finished.
Thread #30 finished.
Thread #57 finished.
Thread #38 finished.
Thread #31 finished.
Thread #29 finished.
Thread #24 finished.
Thread #37 finished.
Thread #8 finished.
Thread #43 finished.
Thread #47 finished.
Thread #32 finished.
Thread #13 finished.
Thread #62 finished.
Thread #34 finished.
Thread #10 finished.
Thread #1 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.00843891601076E7
  Elapsed time (s):         	10.037
  Operations:               	603067014	( 100 %)
    effective updates:     	301533923	( 50.00 %)
    |--add successful:     	150767022	( 25.00 %)
    |--remove succ.:       	150766901	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	301533091	( 50.00 %)
  Final size:              	262265
  Expected size:           	262265
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #53 finished.
Thread #42 finished.
Thread #16 finished.
Thread #27 finished.
Thread #59 finished.
Thread #51 finished.
Thread #62 finished.
Thread #58 finished.
Thread #21 finished.
Thread #34 finished.
Thread #26 finished.
Thread #29 finished.
Thread #48 finished.
Thread #1 finished.
Thread #33 finished.
Thread #4 finished.
Thread #55 finished.
Thread #8 finished.
Thread #14 finished.
Thread #9 finished.
Thread #20 finished.
Thread #12 finished.
Thread #41 finished.
Thread #31 finished.
Thread #44 finished.
Thread #5 finished.
Thread #46 finished.
Thread #15 finished.
Thread #56 finished.
Thread #10 finished.
Thread #13 finished.
Thread #2 finished.
Thread #22 finished.
Thread #52 finished.
Thread #3 finished.
Thread #11 finished.
Thread #39 finished.
Thread #24 finished.
Thread #37 finished.
Thread #43 finished.
Thread #6 finished.
Thread #36 finished.
Thread #38 finished.
Thread #40 finished.
Thread #18 finished.
Thread #35 finished.
Thread #60 finished.
Thread #0 finished.
Thread #23 finished.
Thread #7 finished.
Thread #49 finished.
Thread #19 finished.
Thread #54 finished.
Thread #57 finished.
Thread #50 finished.
Thread #47 finished.
Thread #32 finished.
Thread #30 finished.
Thread #28 finished.
Thread #61 finished.
Thread #25 finished.
Thread #17 finished.
Thread #45 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.924966915869219E7
  Elapsed time (s):         	10.032
  Operations:               	594392681	( 100 %)
    effective updates:     	297192566	( 50.00 %)
    |--add successful:     	148596325	( 25.00 %)
    |--remove succ.:       	148596241	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	297200115	( 50.00 %)
  Final size:              	262228
  Expected size:           	262228
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
