-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #31 finished.
Thread #58 finished.
Thread #52 finished.
Thread #46 finished.
Thread #56 finished.
Thread #10 finished.
Thread #57 finished.
Thread #20 finished.
Thread #32 finished.
Thread #48 finished.
Thread #35 finished.
Thread #59 finished.
Thread #5 finished.
Thread #22 finished.
Thread #36 finished.
Thread #43 finished.
Thread #38 finished.
Thread #8 finished.
Thread #54 finished.
Thread #51 finished.
Thread #47 finished.
Thread #44 finished.
Thread #53 finished.
Thread #61 finished.
Thread #39 finished.
Thread #15 finished.
Thread #45 finished.
Thread #41 finished.
Thread #17 finished.
Thread #49 finished.
Thread #9 finished.
Thread #11 finished.
Thread #18 finished.
Thread #30 finished.
Thread #7 finished.
Thread #13 finished.
Thread #19 finished.
Thread #55 finished.
Thread #37 finished.
Thread #21 finished.
Thread #34 finished.
Thread #12 finished.
Thread #27 finished.
Thread #28 finished.
Thread #3 finished.
Thread #4 finished.
Thread #16 finished.
Thread #23 finished.
Thread #62 finished.
Thread #2 finished.
Thread #1 finished.
Thread #6 finished.
Thread #60 finished.
Thread #25 finished.
Thread #42 finished.
Thread #26 finished.
Thread #14 finished.
Thread #33 finished.
Thread #29 finished.
Thread #40 finished.
Thread #24 finished.
Thread #50 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.577403184396458E7
  Elapsed time (s):         	10.049
  Operations:               	560473246	( 100 %)
    effective updates:     	280237335	( 50.00 %)
    |--add successful:     	140119053	( 25.00 %)
    |--remove succ.:       	140118282	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	280235911	( 50.00 %)
  Final size:              	1049347
  Expected size:           	1049347
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #8 finished.
Thread #29 finished.
Thread #57 finished.
Thread #32 finished.
Thread #40 finished.
Thread #19 finished.
Thread #44 finished.
Thread #62 finished.
Thread #54 finished.
Thread #39 finished.
Thread #45 finished.
Thread #38 finished.
Thread #22 finished.
Thread #59 finished.
Thread #11 finished.
Thread #28 finished.
Thread #20 finished.
Thread #48 finished.
Thread #16 finished.
Thread #15 finished.
Thread #34 finished.
Thread #5 finished.
Thread #21 finished.
Thread #31 finished.
Thread #26 finished.
Thread #41 finished.
Thread #2 finished.
Thread #58 finished.
Thread #53 finished.
Thread #51 finished.
Thread #61 finished.
Thread #56 finished.
Thread #50 finished.
Thread #3 finished.
Thread #52 finished.
Thread #7 finished.
Thread #42 finished.
Thread #27 finished.
Thread #14 finished.
Thread #17 finished.
Thread #37 finished.
Thread #43 finished.
Thread #18 finished.
Thread #30 finished.
Thread #9 finished.
Thread #33 finished.
Thread #47 finished.
Thread #23 finished.
Thread #10 finished.
Thread #12 finished.
Thread #25 finished.
Thread #46 finished.
Thread #49 finished.
Thread #4 finished.
Thread #36 finished.
Thread #35 finished.
Thread #55 finished.
Thread #24 finished.
Thread #60 finished.
Thread #6 finished.
Thread #0 finished.
Thread #13 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.682485619161201E7
  Elapsed time (s):         	10.062
  Operations:               	571771703	( 100 %)
    effective updates:     	285892080	( 50.00 %)
    |--add successful:     	142946543	( 25.00 %)
    |--remove succ.:       	142945537	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	285879623	( 50.00 %)
  Final size:              	1049582
  Expected size:           	1049582
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #34 finished.
Thread #15 finished.
Thread #50 finished.
Thread #32 finished.
Thread #33 finished.
Thread #36 finished.
Thread #46 finished.
Thread #13 finished.
Thread #53 finished.
Thread #30 finished.
Thread #55 finished.
Thread #19 finished.
Thread #38 finished.
Thread #26 finished.
Thread #11 finished.
Thread #54 finished.
Thread #39 finished.
Thread #45 finished.
Thread #24 finished.
Thread #0 finished.
Thread #31 finished.
Thread #52 finished.
Thread #5 finished.
Thread #27 finished.
Thread #61 finished.
Thread #7 finished.
Thread #49 finished.
Thread #28 finished.
Thread #9 finished.
Thread #12 finished.
Thread #57 finished.
Thread #6 finished.
Thread #14 finished.
Thread #1 finished.
Thread #59 finished.
Thread #35 finished.
Thread #62 finished.
Thread #51 finished.
Thread #4 finished.
Thread #8 finished.
Thread #43 finished.
Thread #17 finished.
Thread #40 finished.
Thread #56 finished.
Thread #37 finished.
Thread #20 finished.
Thread #22 finished.
Thread #2 finished.
Thread #60 finished.
Thread #44 finished.
Thread #48 finished.
Thread #18 finished.
Thread #10 finished.
Thread #16 finished.
Thread #21 finished.
Thread #42 finished.
Thread #47 finished.
Thread #25 finished.
Thread #29 finished.
Thread #23 finished.
Thread #41 finished.
Thread #58 finished.
Thread #3 finished.
Thread #12 finished.
Thread #5 finished.
Thread #58 finished.
Thread #47 finished.
Thread #50 finished.
Thread #4 finished.
Thread #23 finished.
Thread #40 finished.
Thread #53 finished.
Thread #49 finished.
Thread #34 finished.
Thread #33 finished.
Thread #27 finished.
Thread #38 finished.
Thread #48 finished.
Thread #45 finished.
Thread #54 finished.
Thread #22 finished.
Thread #32 finished.
Thread #15 finished.
Thread #57 finished.
Thread #28 finished.
Thread #51 finished.
Thread #52 finished.
Thread #59 finished.
Thread #55 finished.
Thread #60 finished.
Thread #3 finished.
Thread #62 finished.
Thread #46 finished.
Thread #13 finished.
Thread #31 finished.
Thread #2 finished.
Thread #42 finished.
Thread #25 finished.
Thread #37 finished.
Thread #24 finished.
Thread #20 finished.
Thread #41 finished.
Thread #19 finished.
Thread #9 finished.
Thread #36 finished.
Thread #30 finished.
Thread #1 finished.
Thread #61 finished.
Thread #44 finished.
Thread #26 finished.
Thread #21 finished.
Thread #7 finished.
Thread #35 finished.
Thread #39 finished.
Thread #14 finished.
Thread #18 finished.
Thread #0 finished.
Thread #11 finished.
Thread #10 finished.
Thread #6 finished.
Thread #29 finished.
Thread #16 finished.
Thread #43 finished.
Thread #56 finished.
Thread #8 finished.
Thread #17 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3526272.4311519098
  Elapsed time (s):         	10.131
  Operations:               	35724666	( 100 %)
    effective updates:     	17864560	( 50.01 %)
    |--add successful:     	8932464	( 25.00 %)
    |--remove succ.:       	8932096	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	17860106	( 49.99 %)
  Final size:              	1048944
  Expected size:           	1048944
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #35 finished.
Thread #26 finished.
Thread #31 finished.
Thread #6 finished.
Thread #53 finished.
Thread #40 finished.
Thread #46 finished.
Thread #5 finished.
Thread #23 finished.
Thread #61 finished.
Thread #41 finished.
Thread #10 finished.
Thread #4 finished.
Thread #27 finished.
Thread #20 finished.
Thread #7 finished.
Thread #48 finished.
Thread #25 finished.
Thread #22 finished.
Thread #1 finished.
Thread #58 finished.
Thread #57 finished.
Thread #18 finished.
Thread #0 finished.
Thread #60 finished.
Thread #34 finished.
Thread #52 finished.
Thread #17 finished.
Thread #3 finished.
Thread #45 finished.
Thread #39 finished.
Thread #47 finished.
Thread #42 finished.
Thread #11 finished.
Thread #55 finished.
Thread #13 finished.
Thread #33 finished.
Thread #62 finished.
Thread #28 finished.
Thread #59 finished.
Thread #30 finished.
Thread #38 finished.
Thread #21 finished.
Thread #16 finished.
Thread #2 finished.
Thread #29 finished.
Thread #49 finished.
Thread #12 finished.
Thread #37 finished.
Thread #24 finished.
Thread #50 finished.
Thread #19 finished.
Thread #15 finished.
Thread #43 finished.
Thread #32 finished.
Thread #14 finished.
Thread #36 finished.
Thread #8 finished.
Thread #54 finished.
Thread #56 finished.
Thread #44 finished.
Thread #9 finished.
Thread #51 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.9342211826570094E7
  Elapsed time (s):         	10.079
  Operations:               	194950153	( 100 %)
    effective updates:     	97477473	( 50.00 %)
    |--add successful:     	48738826	( 25.00 %)
    |--remove succ.:       	48738647	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	97472680	( 50.00 %)
  Final size:              	1048755
  Expected size:           	1048755
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #37 finished.
Thread #28 finished.
Thread #1 finished.
Thread #6 finished.
Thread #21 finished.
Thread #46 finished.
Thread #22 finished.
Thread #57 finished.
Thread #54 finished.
Thread #30 finished.
Thread #59 finished.
Thread #11 finished.
Thread #42 finished.
Thread #16 finished.
Thread #5 finished.
Thread #53 finished.
Thread #7 finished.
Thread #3 finished.
Thread #20 finished.
Thread #33 finished.
Thread #13 finished.
Thread #62 finished.
Thread #34 finished.
Thread #12 finished.
Thread #48 finished.
Thread #17 finished.
Thread #50 finished.
Thread #9 finished.
Thread #24 finished.
Thread #15 finished.
Thread #10 finished.
Thread #23 finished.
Thread #61 finished.
Thread #40 finished.
Thread #49 finished.
Thread #36 finished.
Thread #4 finished.
Thread #18 finished.
Thread #58 finished.
Thread #44 finished.
Thread #26 finished.
Thread #19 finished.
Thread #29 finished.
Thread #52 finished.
Thread #39 finished.
Thread #41 finished.
Thread #60 finished.
Thread #56 finished.
Thread #32 finished.
Thread #0 finished.
Thread #43 finished.
Thread #45 finished.
Thread #47 finished.
Thread #27 finished.
Thread #25 finished.
Thread #31 finished.
Thread #8 finished.
Thread #14 finished.
Thread #35 finished.
Thread #51 finished.
Thread #2 finished.
Thread #38 finished.
Thread #55 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.98066539029432E7
  Elapsed time (s):         	10.159
  Operations:               	404395797	( 100 %)
    effective updates:     	202198154	( 50.00 %)
    |--add successful:     	101098839	( 25.00 %)
    |--remove succ.:       	101099315	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	202197643	( 50.00 %)
  Final size:              	1048100
  Expected size:           	1048100
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #55 finished.
Thread #3 finished.
Thread #23 finished.
Thread #10 finished.
Thread #32 finished.
Thread #43 finished.
Thread #6 finished.
Thread #19 finished.
Thread #56 finished.
Thread #62 finished.
Thread #25 finished.
Thread #21 finished.
Thread #40 finished.
Thread #41 finished.
Thread #42 finished.
Thread #9 finished.
Thread #36 finished.
Thread #27 finished.
Thread #51 finished.
Thread #26 finished.
Thread #15 finished.
Thread #33 finished.
Thread #16 finished.
Thread #35 finished.
Thread #47 finished.
Thread #31 finished.
Thread #7 finished.
Thread #61 finished.
Thread #38 finished.
Thread #52 finished.
Thread #8 finished.
Thread #18 finished.
Thread #4 finished.
Thread #45 finished.
Thread #48 finished.
Thread #20 finished.
Thread #54 finished.
Thread #60 finished.
Thread #46 finished.
Thread #28 finished.
Thread #57 finished.
Thread #37 finished.
Thread #50 finished.
Thread #29 finished.
Thread #5 finished.
Thread #58 finished.
Thread #44 finished.
Thread #34 finished.
Thread #53 finished.
Thread #17 finished.
Thread #12 finished.
Thread #14 finished.
Thread #49 finished.
Thread #11 finished.
Thread #1 finished.
Thread #2 finished.
Thread #22 finished.
Thread #39 finished.
Thread #13 finished.
Thread #30 finished.
Thread #59 finished.
Thread #24 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.482076655086849E7
  Elapsed time (s):         	10.075
  Operations:               	552319223	( 100 %)
    effective updates:     	276154776	( 50.00 %)
    |--add successful:     	138077259	( 25.00 %)
    |--remove succ.:       	138077517	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	276164447	( 50.00 %)
  Final size:              	1048318
  Expected size:           	1048318
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #11 finished.
Thread #16 finished.
Thread #14 finished.
Thread #12 finished.
Thread #10 finished.
Thread #1 finished.
Thread #36 finished.
Thread #53 finished.
Thread #8 finished.
Thread #0 finished.
Thread #22 finished.
Thread #23 finished.
Thread #7 finished.
Thread #17 finished.
Thread #49 finished.
Thread #61 finished.
Thread #38 finished.
Thread #21 finished.
Thread #47 finished.
Thread #4 finished.
Thread #25 finished.
Thread #45 finished.
Thread #2 finished.
Thread #34 finished.
Thread #57 finished.
Thread #27 finished.
Thread #48 finished.
Thread #44 finished.
Thread #60 finished.
Thread #20 finished.
Thread #55 finished.
Thread #32 finished.
Thread #40 finished.
Thread #26 finished.
Thread #58 finished.
Thread #42 finished.
Thread #59 finished.
Thread #39 finished.
Thread #33 finished.
Thread #35 finished.
Thread #52 finished.
Thread #51 finished.
Thread #29 finished.
Thread #31 finished.
Thread #41 finished.
Thread #19 finished.
Thread #30 finished.
Thread #56 finished.
Thread #28 finished.
Thread #43 finished.
Thread #50 finished.
Thread #9 finished.
Thread #62 finished.
Thread #5 finished.
Thread #46 finished.
Thread #37 finished.
Thread #3 finished.
Thread #54 finished.
Thread #24 finished.
Thread #18 finished.
Thread #15 finished.
Thread #6 finished.
Thread #13 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.467658260437375E7
  Elapsed time (s):         	10.06
  Operations:               	550046421	( 100 %)
    effective updates:     	275034729	( 50.00 %)
    |--add successful:     	137516924	( 25.00 %)
    |--remove succ.:       	137517805	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	275011692	( 50.00 %)
  Final size:              	1047695
  Expected size:           	1047695
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
