-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #2 finished.
Thread #1 finished.
Thread #0 finished.
Thread #3 finished.
Thread #15 finished.
Thread #22 finished.
Thread #10 finished.
Thread #5 finished.
Thread #48 finished.
Thread #33 finished.
Thread #30 finished.
Thread #14 finished.
Thread #32 finished.
Thread #12 finished.
Thread #6 finished.
Thread #23 finished.
Thread #17 finished.
Thread #51 finished.
Thread #57 finished.
Thread #20 finished.
Thread #46 finished.
Thread #21 finished.
Thread #36 finished.
Thread #16 finished.
Thread #44 finished.
Thread #60 finished.
Thread #56 finished.
Thread #25 finished.
Thread #41 finished.
Thread #8 finished.
Thread #26 finished.
Thread #11 finished.
Thread #40 finished.
Thread #55 finished.
Thread #39 finished.
Thread #31 finished.
Thread #59 finished.
Thread #13 finished.
Thread #38 finished.
Thread #49 finished.
Thread #58 finished.
Thread #53 finished.
Thread #27 finished.
Thread #61 finished.
Thread #24 finished.
Thread #18 finished.
Thread #19 finished.
Thread #52 finished.
Thread #54 finished.
Thread #50 finished.
Thread #9 finished.
Thread #4 finished.
Thread #35 finished.
Thread #47 finished.
Thread #7 finished.
Thread #42 finished.
Thread #62 finished.
Thread #43 finished.
Thread #29 finished.
Thread #34 finished.
Thread #37 finished.
Thread #28 finished.
Thread #45 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.2156348684210524E7
  Elapsed time (s):         	10.032
  Operations:               	523232490	( 100 %)
    effective updates:     	261607466	( 50.00 %)
    |--add successful:     	130803741	( 25.00 %)
    |--remove succ.:       	130803725	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	261625024	( 50.00 %)
  Final size:              	16400
  Expected size:           	16400
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #11 finished.
Thread #30 finished.
Thread #46 finished.
Thread #45 finished.
Thread #49 finished.
Thread #54 finished.
Thread #0 finished.
Thread #25 finished.
Thread #50 finished.
Thread #52 finished.
Thread #12 finished.
Thread #31 finished.
Thread #4 finished.
Thread #10 finished.
Thread #9 finished.
Thread #3 finished.
Thread #8 finished.
Thread #15 finished.
Thread #5 finished.
Thread #7 finished.
Thread #2 finished.
Thread #1 finished.
Thread #13 finished.
Thread #32 finished.
Thread #40 finished.
Thread #14 finished.
Thread #22 finished.
Thread #42 finished.
Thread #37 finished.
Thread #35 finished.
Thread #58 finished.
Thread #41 finished.
Thread #28 finished.
Thread #60 finished.
Thread #38 finished.
Thread #48 finished.
Thread #36 finished.
Thread #29 finished.
Thread #47 finished.
Thread #6 finished.
Thread #51 finished.
Thread #24 finished.
Thread #43 finished.
Thread #21 finished.
Thread #34 finished.
Thread #62 finished.
Thread #23 finished.
Thread #56 finished.
Thread #44 finished.
Thread #59 finished.
Thread #61 finished.
Thread #17 finished.
Thread #20 finished.
Thread #33 finished.
Thread #18 finished.
Thread #27 finished.
Thread #16 finished.
Thread #19 finished.
Thread #39 finished.
Thread #57 finished.
Thread #55 finished.
Thread #53 finished.
Thread #26 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.1596894091860116E7
  Elapsed time (s):         	10.037
  Operations:               	517878026	( 100 %)
    effective updates:     	258940318	( 50.00 %)
    |--add successful:     	129470153	( 25.00 %)
    |--remove succ.:       	129470165	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	258937708	( 50.00 %)
  Final size:              	16372
  Expected size:           	16372
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #19 finished.
Thread #3 finished.
Thread #34 finished.
Thread #60 finished.
Thread #4 finished.
Thread #61 finished.
Thread #39 finished.
Thread #23 finished.
Thread #11 finished.
Thread #43 finished.
Thread #31 finished.
Thread #56 finished.
Thread #32 finished.
Thread #50 finished.
Thread #58 finished.
Thread #38 finished.
Thread #8 finished.
Thread #18 finished.
Thread #15 finished.
Thread #27 finished.
Thread #41 finished.
Thread #24 finished.
Thread #59 finished.
Thread #22 finished.
Thread #57 finished.
Thread #9 finished.
Thread #16 finished.
Thread #30 finished.
Thread #40 finished.
Thread #46 finished.
Thread #7 finished.
Thread #48 finished.
Thread #42 finished.
Thread #17 finished.
Thread #6 finished.
Thread #54 finished.
Thread #44 finished.
Thread #51 finished.
Thread #28 finished.
Thread #20 finished.
Thread #49 finished.
Thread #36 finished.
Thread #62 finished.
Thread #55 finished.
Thread #12 finished.
Thread #33 finished.
Thread #47 finished.
Thread #52 finished.
Thread #35 finished.
Thread #37 finished.
Thread #53 finished.
Thread #29 finished.
Thread #0 finished.
Thread #14 finished.
Thread #25 finished.
Thread #5 finished.
Thread #21 finished.
Thread #45 finished.
Thread #2 finished.
Thread #1 finished.
Thread #13 finished.
Thread #10 finished.
Thread #26 finished.
Thread #16 finished.
Thread #49 finished.
Thread #38 finished.
Thread #45 finished.
Thread #58 finished.
Thread #56 finished.
Thread #14 finished.
Thread #7 finished.
Thread #18 finished.
Thread #5 finished.
Thread #46 finished.
Thread #57 finished.
Thread #50 finished.
Thread #61 finished.
Thread #24 finished.
Thread #22 finished.
Thread #31 finished.
Thread #29 finished.
Thread #35 finished.
Thread #13 finished.
Thread #60 finished.
Thread #32 finished.
Thread #25 finished.
Thread #21 finished.
Thread #41 finished.
Thread #39 finished.
Thread #44 finished.
Thread #48 finished.
Thread #40 finished.
Thread #6 finished.
Thread #34 finished.
Thread #43 finished.
Thread #33 finished.
Thread #30 finished.
Thread #0 finished.
Thread #51 finished.
Thread #42 finished.
Thread #59 finished.
Thread #8 finished.
Thread #12 finished.
Thread #11 finished.
Thread #37 finished.
Thread #9 finished.
Thread #27 finished.
Thread #19 finished.
Thread #26 finished.
Thread #23 finished.
Thread #10 finished.
Thread #17 finished.
Thread #54 finished.
Thread #62 finished.
Thread #3 finished.
Thread #28 finished.
Thread #53 finished.
Thread #36 finished.
Thread #47 finished.
Thread #20 finished.
Thread #4 finished.
Thread #1 finished.
Thread #52 finished.
Thread #55 finished.
Thread #2 finished.
Thread #15 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3333648.621852072
  Elapsed time (s):         	10.086
  Operations:               	33623180	( 100 %)
    effective updates:     	16812476	( 50.00 %)
    |--add successful:     	8406279	( 25.00 %)
    |--remove succ.:       	8406197	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	16810704	( 50.00 %)
  Final size:              	16466
  Expected size:           	16466
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #31 finished.
Thread #35 finished.
Thread #27 finished.
Thread #43 finished.
Thread #39 finished.
Thread #8 finished.
Thread #12 finished.
Thread #26 finished.
Thread #4 finished.
Thread #7 finished.
Thread #24 finished.
Thread #1 finished.
Thread #6 finished.
Thread #13 finished.
Thread #25 finished.
Thread #2 finished.
Thread #37 finished.
Thread #23 finished.
Thread #60 finished.
Thread #30 finished.
Thread #5 finished.
Thread #32 finished.
Thread #29 finished.
Thread #62 finished.
Thread #3 finished.
Thread #28 finished.
Thread #46 finished.
Thread #42 finished.
Thread #15 finished.
Thread #58 finished.
Thread #18 finished.
Thread #20 finished.
Thread #47 finished.
Thread #55 finished.
Thread #17 finished.
Thread #21 finished.
Thread #33 finished.
Thread #10 finished.
Thread #11 finished.
Thread #16 finished.
Thread #53 finished.
Thread #9 finished.
Thread #14 finished.
Thread #0 finished.
Thread #50 finished.
Thread #36 finished.
Thread #61 finished.
Thread #52 finished.
Thread #59 finished.
Thread #45 finished.
Thread #56 finished.
Thread #40 finished.
Thread #22 finished.
Thread #51 finished.
Thread #19 finished.
Thread #34 finished.
Thread #44 finished.
Thread #54 finished.
Thread #38 finished.
Thread #57 finished.
Thread #48 finished.
Thread #49 finished.
Thread #41 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.992679055870929E7
  Elapsed time (s):         	10.041
  Operations:               	501314904	( 100 %)
    effective updates:     	250668486	( 50.00 %)
    |--add successful:     	125334202	( 25.00 %)
    |--remove succ.:       	125334284	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	250646418	( 50.00 %)
  Final size:              	16302
  Expected size:           	16302
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #44 finished.
Thread #7 finished.
Thread #12 finished.
Thread #34 finished.
Thread #60 finished.
Thread #17 finished.
Thread #1 finished.
Thread #39 finished.
Thread #16 finished.
Thread #48 finished.
Thread #61 finished.
Thread #36 finished.
Thread #41 finished.
Thread #3 finished.
Thread #47 finished.
Thread #53 finished.
Thread #46 finished.
Thread #31 finished.
Thread #58 finished.
Thread #27 finished.
Thread #13 finished.
Thread #45 finished.
Thread #26 finished.
Thread #42 finished.
Thread #52 finished.
Thread #9 finished.
Thread #51 finished.
Thread #23 finished.
Thread #14 finished.
Thread #29 finished.
Thread #59 finished.
Thread #62 finished.
Thread #5 finished.
Thread #15 finished.
Thread #50 finished.
Thread #30 finished.
Thread #28 finished.
Thread #18 finished.
Thread #40 finished.
Thread #49 finished.
Thread #22 finished.
Thread #35 finished.
Thread #37 finished.
Thread #21 finished.
Thread #43 finished.
Thread #19 finished.
Thread #11 finished.
Thread #38 finished.
Thread #6 finished.
Thread #10 finished.
Thread #2 finished.
Thread #56 finished.
Thread #55 finished.
Thread #54 finished.
Thread #24 finished.
Thread #57 finished.
Thread #33 finished.
Thread #4 finished.
Thread #25 finished.
Thread #32 finished.
Thread #8 finished.
Thread #20 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.244191094730551E7
  Elapsed time (s):         	10.039
  Operations:               	526464344	( 100 %)
    effective updates:     	263238996	( 50.00 %)
    |--add successful:     	131619547	( 25.00 %)
    |--remove succ.:       	131619449	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	263225348	( 50.00 %)
  Final size:              	16482
  Expected size:           	16482
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #1 finished.
Thread #2 finished.
Thread #61 finished.
Thread #40 finished.
Thread #44 finished.
Thread #35 finished.
Thread #29 finished.
Thread #12 finished.
Thread #39 finished.
Thread #62 finished.
Thread #32 finished.
Thread #36 finished.
Thread #15 finished.
Thread #9 finished.
Thread #34 finished.
Thread #42 finished.
Thread #43 finished.
Thread #22 finished.
Thread #48 finished.
Thread #46 finished.
Thread #41 finished.
Thread #30 finished.
Thread #5 finished.
Thread #17 finished.
Thread #53 finished.
Thread #47 finished.
Thread #10 finished.
Thread #55 finished.
Thread #50 finished.
Thread #31 finished.
Thread #7 finished.
Thread #23 finished.
Thread #49 finished.
Thread #27 finished.
Thread #45 finished.
Thread #6 finished.
Thread #37 finished.
Thread #24 finished.
Thread #3 finished.
Thread #28 finished.
Thread #19 finished.
Thread #38 finished.
Thread #57 finished.
Thread #25 finished.
Thread #21 finished.
Thread #13 finished.
Thread #52 finished.
Thread #54 finished.
Thread #60 finished.
Thread #18 finished.
Thread #4 finished.
Thread #14 finished.
Thread #20 finished.
Thread #16 finished.
Thread #8 finished.
Thread #11 finished.
Thread #58 finished.
Thread #33 finished.
Thread #56 finished.
Thread #26 finished.
Thread #51 finished.
Thread #59 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.2867270990847595E7
  Elapsed time (s):         	10.052
  Operations:               	531421808	( 100 %)
    effective updates:     	265715913	( 50.00 %)
    |--add successful:     	132857990	( 25.00 %)
    |--remove succ.:       	132857923	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	265705895	( 50.00 %)
  Final size:              	16451
  Expected size:           	16451
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #19 finished.
Thread #58 finished.
Thread #62 finished.
Thread #36 finished.
Thread #13 finished.
Thread #42 finished.
Thread #59 finished.
Thread #60 finished.
Thread #44 finished.
Thread #39 finished.
Thread #26 finished.
Thread #16 finished.
Thread #54 finished.
Thread #61 finished.
Thread #22 finished.
Thread #20 finished.
Thread #23 finished.
Thread #18 finished.
Thread #8 finished.
Thread #15 finished.
Thread #41 finished.
Thread #9 finished.
Thread #10 finished.
Thread #1 finished.
Thread #7 finished.
Thread #43 finished.
Thread #46 finished.
Thread #55 finished.
Thread #11 finished.
Thread #6 finished.
Thread #52 finished.
Thread #2 finished.
Thread #33 finished.
Thread #3 finished.
Thread #17 finished.
Thread #14 finished.
Thread #0 finished.
Thread #4 finished.
Thread #12 finished.
Thread #5 finished.
Thread #56 finished.
Thread #48 finished.
Thread #35 finished.
Thread #25 finished.
Thread #47 finished.
Thread #32 finished.
Thread #30 finished.
Thread #57 finished.
Thread #40 finished.
Thread #27 finished.
Thread #31 finished.
Thread #38 finished.
Thread #28 finished.
Thread #45 finished.
Thread #37 finished.
Thread #51 finished.
Thread #29 finished.
Thread #24 finished.
Thread #50 finished.
Thread #53 finished.
Thread #21 finished.
Thread #34 finished.
Thread #49 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.182387820704802E7
  Elapsed time (s):         	10.017
  Operations:               	519119788	( 100 %)
    effective updates:     	259578063	( 50.00 %)
    |--add successful:     	129789057	( 25.00 %)
    |--remove succ.:       	129789006	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	259541725	( 50.00 %)
  Final size:              	16435
  Expected size:           	16435
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
