-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #26 finished.
Thread #53 finished.
Thread #35 finished.
Thread #0 finished.
Thread #14 finished.
Thread #18 finished.
Thread #54 finished.
Thread #37 finished.
Thread #15 finished.
Thread #47 finished.
Thread #24 finished.
Thread #23 finished.
Thread #19 finished.
Thread #31 finished.
Thread #34 finished.
Thread #12 finished.
Thread #11 finished.
Thread #56 finished.
Thread #33 finished.
Thread #27 finished.
Thread #16 finished.
Thread #2 finished.
Thread #52 finished.
Thread #17 finished.
Thread #55 finished.
Thread #40 finished.
Thread #61 finished.
Thread #44 finished.
Thread #48 finished.
Thread #46 finished.
Thread #22 finished.
Thread #49 finished.
Thread #10 finished.
Thread #38 finished.
Thread #7 finished.
Thread #43 finished.
Thread #57 finished.
Thread #58 finished.
Thread #45 finished.
Thread #30 finished.
Thread #50 finished.
Thread #28 finished.
Thread #25 finished.
Thread #39 finished.
Thread #13 finished.
Thread #20 finished.
Thread #9 finished.
Thread #62 finished.
Thread #8 finished.
Thread #6 finished.
Thread #5 finished.
Thread #41 finished.
Thread #42 finished.
Thread #59 finished.
Thread #3 finished.
Thread #51 finished.
Thread #36 finished.
Thread #32 finished.
Thread #29 finished.
Thread #60 finished.
Thread #21 finished.
Thread #4 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.278219554013875E7
  Elapsed time (s):         	10.09
  Operations:               	936172353	( 100 %)
    effective updates:     	93627644	( 10.00 %)
    |--add successful:     	46813685	( 5.00 %)
    |--remove succ.:       	46813959	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	374435364	( 40.00 %)
    unsuccessful ops:      	468109345	( 50.00 %)
  Final size:              	1048302
  Expected size:           	1048302
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #45 finished.
Thread #12 finished.
Thread #5 finished.
Thread #18 finished.
Thread #50 finished.
Thread #6 finished.
Thread #34 finished.
Thread #28 finished.
Thread #35 finished.
Thread #4 finished.
Thread #51 finished.
Thread #7 finished.
Thread #42 finished.
Thread #37 finished.
Thread #19 finished.
Thread #24 finished.
Thread #58 finished.
Thread #57 finished.
Thread #40 finished.
Thread #48 finished.
Thread #54 finished.
Thread #53 finished.
Thread #31 finished.
Thread #27 finished.
Thread #30 finished.
Thread #59 finished.
Thread #16 finished.
Thread #8 finished.
Thread #26 finished.
Thread #15 finished.
Thread #36 finished.
Thread #23 finished.
Thread #10 finished.
Thread #3 finished.
Thread #52 finished.
Thread #55 finished.
Thread #44 finished.
Thread #43 finished.
Thread #46 finished.
Thread #21 finished.
Thread #29 finished.
Thread #39 finished.
Thread #17 finished.
Thread #22 finished.
Thread #56 finished.
Thread #20 finished.
Thread #11 finished.
Thread #0 finished.
Thread #9 finished.
Thread #14 finished.
Thread #33 finished.
Thread #38 finished.
Thread #61 finished.
Thread #49 finished.
Thread #25 finished.
Thread #60 finished.
Thread #47 finished.
Thread #32 finished.
Thread #41 finished.
Thread #62 finished.
Thread #13 finished.
Thread #1 finished.
Thread #2 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.327117630172243E7
  Elapsed time (s):         	10.102
  Operations:               	639165423	( 100 %)
    effective updates:     	63918497	( 10.00 %)
    |--add successful:     	31959433	( 5.00 %)
    |--remove succ.:       	31959064	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	255615831	( 39.99 %)
    unsuccessful ops:      	319631095	( 50.01 %)
  Final size:              	1048945
  Expected size:           	1048945
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #43 finished.
Thread #1 finished.
Thread #35 finished.
Thread #37 finished.
Thread #6 finished.
Thread #9 finished.
Thread #39 finished.
Thread #15 finished.
Thread #54 finished.
Thread #17 finished.
Thread #16 finished.
Thread #34 finished.
Thread #23 finished.
Thread #24 finished.
Thread #31 finished.
Thread #11 finished.
Thread #30 finished.
Thread #40 finished.
Thread #36 finished.
Thread #33 finished.
Thread #28 finished.
Thread #5 finished.
Thread #52 finished.
Thread #58 finished.
Thread #27 finished.
Thread #47 finished.
Thread #60 finished.
Thread #59 finished.
Thread #62 finished.
Thread #18 finished.
Thread #55 finished.
Thread #26 finished.
Thread #10 finished.
Thread #14 finished.
Thread #57 finished.
Thread #22 finished.
Thread #7 finished.
Thread #45 finished.
Thread #51 finished.
Thread #50 finished.
Thread #4 finished.
Thread #25 finished.
Thread #53 finished.
Thread #61 finished.
Thread #48 finished.
Thread #42 finished.
Thread #21 finished.
Thread #49 finished.
Thread #46 finished.
Thread #32 finished.
Thread #56 finished.
Thread #3 finished.
Thread #44 finished.
Thread #29 finished.
Thread #12 finished.
Thread #2 finished.
Thread #38 finished.
Thread #41 finished.
Thread #8 finished.
Thread #19 finished.
Thread #20 finished.
Thread #0 finished.
Thread #13 finished.
Thread #54 finished.
Thread #13 finished.
Thread #44 finished.
Thread #1 finished.
Thread #19 finished.
Thread #35 finished.
Thread #56 finished.
Thread #52 finished.
Thread #17 finished.
Thread #37 finished.
Thread #3 finished.
Thread #60 finished.
Thread #23 finished.
Thread #21 finished.
Thread #51 finished.
Thread #5 finished.
Thread #16 finished.
Thread #48 finished.
Thread #33 finished.
Thread #38 finished.
Thread #40 finished.
Thread #0 finished.
Thread #53 finished.
Thread #46 finished.
Thread #10 finished.
Thread #2 finished.
Thread #59 finished.
Thread #43 finished.
Thread #31 finished.
Thread #45 finished.
Thread #30 finished.
Thread #22 finished.
Thread #26 finished.
Thread #42 finished.
Thread #29 finished.
Thread #18 finished.
Thread #4 finished.
Thread #50 finished.
Thread #57 finished.
Thread #58 finished.
Thread #28 finished.
Thread #61 finished.
Thread #39 finished.
Thread #14 finished.
Thread #41 finished.
Thread #20 finished.
Thread #47 finished.
Thread #11 finished.
Thread #34 finished.
Thread #55 finished.
Thread #7 finished.
Thread #15 finished.
Thread #24 finished.
Thread #6 finished.
Thread #49 finished.
Thread #36 finished.
Thread #12 finished.
Thread #9 finished.
Thread #27 finished.
Thread #8 finished.
Thread #62 finished.
Thread #32 finished.
Thread #25 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.33201008693934E7
  Elapsed time (s):         	10.122
  Operations:               	640926061	( 100 %)
    effective updates:     	64097015	( 10.00 %)
    |--add successful:     	32048265	( 5.00 %)
    |--remove succ.:       	32048750	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	256338870	( 40.00 %)
    unsuccessful ops:      	320490176	( 50.00 %)
  Final size:              	1048091
  Expected size:           	1048091
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #34 finished.
Thread #46 finished.
Thread #22 finished.
Thread #7 finished.
Thread #29 finished.
Thread #3 finished.
Thread #61 finished.
Thread #27 finished.
Thread #40 finished.
Thread #17 finished.
Thread #42 finished.
Thread #18 finished.
Thread #45 finished.
Thread #30 finished.
Thread #47 finished.
Thread #12 finished.
Thread #28 finished.
Thread #9 finished.
Thread #31 finished.
Thread #6 finished.
Thread #26 finished.
Thread #32 finished.
Thread #21 finished.
Thread #14 finished.
Thread #2 finished.
Thread #49 finished.
Thread #24 finished.
Thread #44 finished.
Thread #50 finished.
Thread #8 finished.
Thread #60 finished.
Thread #41 finished.
Thread #13 finished.
Thread #0 finished.
Thread #15 finished.
Thread #4 finished.
Thread #36 finished.
Thread #48 finished.
Thread #39 finished.
Thread #25 finished.
Thread #59 finished.
Thread #54 finished.
Thread #33 finished.
Thread #35 finished.
Thread #23 finished.
Thread #20 finished.
Thread #43 finished.
Thread #55 finished.
Thread #52 finished.
Thread #62 finished.
Thread #53 finished.
Thread #57 finished.
Thread #38 finished.
Thread #10 finished.
Thread #11 finished.
Thread #19 finished.
Thread #16 finished.
Thread #58 finished.
Thread #37 finished.
Thread #51 finished.
Thread #56 finished.
Thread #5 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.607146968648006E7
  Elapsed time (s):         	10.111
  Operations:               	870268630	( 100 %)
    effective updates:     	87029256	( 10.00 %)
    |--add successful:     	43514724	( 5.00 %)
    |--remove succ.:       	43514532	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	348080545	( 40.00 %)
    unsuccessful ops:      	435158829	( 50.00 %)
  Final size:              	1048768
  Expected size:           	1048768
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #5 finished.
Thread #23 finished.
Thread #33 finished.
Thread #6 finished.
Thread #26 finished.
Thread #17 finished.
Thread #27 finished.
Thread #55 finished.
Thread #54 finished.
Thread #0 finished.
Thread #11 finished.
Thread #36 finished.
Thread #56 finished.
Thread #42 finished.
Thread #13 finished.
Thread #19 finished.
Thread #32 finished.
Thread #16 finished.
Thread #12 finished.
Thread #15 finished.
Thread #43 finished.
Thread #52 finished.
Thread #14 finished.
Thread #41 finished.
Thread #29 finished.
Thread #25 finished.
Thread #57 finished.
Thread #39 finished.
Thread #47 finished.
Thread #34 finished.
Thread #61 finished.
Thread #49 finished.
Thread #7 finished.
Thread #2 finished.
Thread #51 finished.
Thread #59 finished.
Thread #50 finished.
Thread #38 finished.
Thread #1 finished.
Thread #28 finished.
Thread #31 finished.
Thread #4 finished.
Thread #20 finished.
Thread #58 finished.
Thread #62 finished.
Thread #18 finished.
Thread #46 finished.
Thread #53 finished.
Thread #30 finished.
Thread #37 finished.
Thread #9 finished.
Thread #44 finished.
Thread #45 finished.
Thread #8 finished.
Thread #35 finished.
Thread #48 finished.
Thread #22 finished.
Thread #40 finished.
Thread #60 finished.
Thread #10 finished.
Thread #3 finished.
Thread #21 finished.
Thread #24 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.191831903776002E7
  Elapsed time (s):         	10.143
  Operations:               	932327510	( 100 %)
    effective updates:     	93235846	( 10.00 %)
    |--add successful:     	46618491	( 5.00 %)
    |--remove succ.:       	46617355	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	372903828	( 40.00 %)
    unsuccessful ops:      	466187836	( 50.00 %)
  Final size:              	1049712
  Expected size:           	1049712
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #55 finished.
Thread #28 finished.
Thread #7 finished.
Thread #1 finished.
Thread #21 finished.
Thread #16 finished.
Thread #49 finished.
Thread #34 finished.
Thread #11 finished.
Thread #56 finished.
Thread #37 finished.
Thread #60 finished.
Thread #57 finished.
Thread #43 finished.
Thread #61 finished.
Thread #53 finished.
Thread #47 finished.
Thread #50 finished.
Thread #42 finished.
Thread #59 finished.
Thread #13 finished.
Thread #27 finished.
Thread #19 finished.
Thread #40 finished.
Thread #9 finished.
Thread #52 finished.
Thread #31 finished.
Thread #35 finished.
Thread #62 finished.
Thread #33 finished.
Thread #22 finished.
Thread #4 finished.
Thread #23 finished.
Thread #26 finished.
Thread #44 finished.
Thread #58 finished.
Thread #39 finished.
Thread #18 finished.
Thread #46 finished.
Thread #41 finished.
Thread #32 finished.
Thread #15 finished.
Thread #12 finished.
Thread #30 finished.
Thread #14 finished.
Thread #29 finished.
Thread #10 finished.
Thread #5 finished.
Thread #6 finished.
Thread #3 finished.
Thread #2 finished.
Thread #45 finished.
Thread #38 finished.
Thread #25 finished.
Thread #48 finished.
Thread #54 finished.
Thread #24 finished.
Thread #36 finished.
Thread #51 finished.
Thread #8 finished.
Thread #17 finished.
Thread #20 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.41828317283828E7
  Elapsed time (s):         	10.073
  Operations:               	948703664	( 100 %)
    effective updates:     	94876459	( 10.00 %)
    |--add successful:     	47438121	( 5.00 %)
    |--remove succ.:       	47438338	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	379431010	( 39.99 %)
    unsuccessful ops:      	474396195	( 50.00 %)
  Final size:              	1048359
  Expected size:           	1048359
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #38 finished.
Thread #56 finished.
Thread #9 finished.
Thread #12 finished.
Thread #37 finished.
Thread #14 finished.
Thread #28 finished.
Thread #51 finished.
Thread #62 finished.
Thread #24 finished.
Thread #1 finished.
Thread #17 finished.
Thread #35 finished.
Thread #27 finished.
Thread #3 finished.
Thread #34 finished.
Thread #60 finished.
Thread #31 finished.
Thread #13 finished.
Thread #16 finished.
Thread #41 finished.
Thread #5 finished.
Thread #52 finished.
Thread #39 finished.
Thread #4 finished.
Thread #49 finished.
Thread #20 finished.
Thread #23 finished.
Thread #32 finished.
Thread #11 finished.
Thread #40 finished.
Thread #15 finished.
Thread #46 finished.
Thread #45 finished.
Thread #29 finished.
Thread #54 finished.
Thread #2 finished.
Thread #50 finished.
Thread #33 finished.
Thread #22 finished.
Thread #42 finished.
Thread #26 finished.
Thread #7 finished.
Thread #59 finished.
Thread #36 finished.
Thread #25 finished.
Thread #43 finished.
Thread #55 finished.
Thread #44 finished.
Thread #57 finished.
Thread #58 finished.
Thread #8 finished.
Thread #61 finished.
Thread #19 finished.
Thread #10 finished.
Thread #48 finished.
Thread #47 finished.
Thread #21 finished.
Thread #30 finished.
Thread #18 finished.
Thread #53 finished.
Thread #0 finished.
Thread #6 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.351124394104263E7
  Elapsed time (s):         	10.109
  Operations:               	945305165	( 100 %)
    effective updates:     	94532758	( 10.00 %)
    |--add successful:     	47266828	( 5.00 %)
    |--remove succ.:       	47265930	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	378125964	( 40.00 %)
    unsuccessful ops:      	472646443	( 50.00 %)
  Final size:              	1049474
  Expected size:           	1049474
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
